########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glGetShaderSource QOpenGLFunctions_4_0_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821337ac0 0xc821337b60 0xc821337be0 0xc821337c80] }
&{glGetShaderiv QOpenGLFunctions_4_0_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821337e40 0xc821337f00 0xc821337fc0] }
&{glGetString QOpenGLFunctions_4_0_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821326160] }
&{glGetStringi QOpenGLFunctions_4_0_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821326340 0xc8213263c0] }
&{glGetSubroutineIndex QOpenGLFunctions_4_0_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc8213265e0 0xc8213266c0 0xc821326760] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_0_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc821326960 0xc821326a00 0xc821326ae0] }
&{glGetSynciv QOpenGLFunctions_4_0_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821326c60 0xc821326d20 0xc821326da0 0xc821326e80 0xc821326f40] }
&{glGetTexImage QOpenGLFunctions_4_0_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821327100 0xc821327180 0xc821327220 0xc8213272e0 0xc8213273c0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_0_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8213275e0 0xc821327660 0xc821327740 0xc8213277e0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_0_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821327a00 0xc821327a80 0xc821327b60 0xc821327c00] }
&{glGetTexParameterIiv QOpenGLFunctions_4_0_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821327e40 0xc821327ec0 0xc821327f60] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_0_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821318200 0xc821318280 0xc821318320] }
&{glGetTexParameterfv QOpenGLFunctions_4_0_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821318580 0xc821318600 0xc8213186e0] }
&{glGetTexParameteriv QOpenGLFunctions_4_0_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821318900 0xc8213189a0 0xc821318a80] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_0_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821318c80 0xc821318d60 0xc821318e00 0xc821318ec0 0xc821318f60 0xc821319000 0xc8213190c0] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_0_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc8213192e0 0xc8213193c0] }
&{glGetUniformIndices QOpenGLFunctions_4_0_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc8213195e0 0xc8213196a0 0xc821319740 0xc821319840] }
&{glGetUniformLocation QOpenGLFunctions_4_0_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821319a60 0xc821319b00] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_0_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc821319d60 0xc821319de0 0xc821319e60] }
&{glGetUniformdv QOpenGLFunctions_4_0_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc821306060 0xc821306120 0xc8213061a0] }
&{glGetUniformfv QOpenGLFunctions_4_0_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821306380 0xc821306420 0xc8213064a0] }
&{glGetUniformiv QOpenGLFunctions_4_0_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821306680 0xc821306700 0xc821306780] }
&{glGetUniformuiv QOpenGLFunctions_4_0_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821306960 0xc821306a00 0xc821306a80] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_0_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821306cc0 0xc821306d40 0xc821306de0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_0_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821307020 0xc8213070a0 0xc821307160] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_0_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821307380 0xc821307420 0xc8213074c0] }
&{glGetVertexAttribdv QOpenGLFunctions_4_0_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821307700 0xc8213077a0 0xc821307840] }
&{glGetVertexAttribfv QOpenGLFunctions_4_0_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821307a80 0xc821307b40 0xc821307bc0] }
&{glGetVertexAttribiv QOpenGLFunctions_4_0_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821307e20 0xc821307ec0 0xc821307f40] }
&{glHint QOpenGLFunctions_4_0_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8212f20c0 0xc8212f2180] }
&{glIndexub QOpenGLFunctions_4_0_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glIndexub(GLubyte c) [0xc8212f23c0] }
&{glIndexubv QOpenGLFunctions_4_0_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8212f2580] }
&{glIsBuffer QOpenGLFunctions_4_0_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8212f2700] }
&{glIsEnabled QOpenGLFunctions_4_0_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8212f28e0] }
&{glIsEnabledi QOpenGLFunctions_4_0_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc8212f2ac0 0xc8212f2b40] }
&{glIsFramebuffer QOpenGLFunctions_4_0_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8212f2d20] }
&{glIsProgram QOpenGLFunctions_4_0_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8212f2ec0] }
&{glIsQuery QOpenGLFunctions_4_0_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8212f3100] }
&{glIsRenderbuffer QOpenGLFunctions_4_0_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8212f32a0] }
&{glIsSampler QOpenGLFunctions_4_0_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc8212f3480] }
&{glIsShader QOpenGLFunctions_4_0_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8212f3640] }
&{glIsSync QOpenGLFunctions_4_0_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc8212f3880] }
&{glIsTexture QOpenGLFunctions_4_0_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8212f3a20] }
&{glIsTransformFeedback QOpenGLFunctions_4_0_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc8212f3c60] }
&{glIsVertexArray QOpenGLFunctions_4_0_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc8212f3e40] }
&{glLineWidth QOpenGLFunctions_4_0_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc8212e2060] }
&{glLinkProgram QOpenGLFunctions_4_0_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc8212e2220] }
&{glLogicOp QOpenGLFunctions_4_0_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8212e2420] }
&{glMapBuffer QOpenGLFunctions_4_0_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc8212e2600 0xc8212e26a0] }
&{glMapBufferRange QOpenGLFunctions_4_0_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc8212e2820 0xc8212e28e0 0xc8212e2980 0xc8212e2a20] }
&{glMinSampleShading QOpenGLFunctions_4_0_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc8212e2c60] }
&{glMultiDrawArrays QOpenGLFunctions_4_0_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8212e2e80 0xc8212e2f20 0xc8212e2fc0 0xc8212e3060] }
&{glMultiDrawElements QOpenGLFunctions_4_0_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc8212e32c0 0xc8212e3360 0xc8212e33e0 0xc8212e34a0 0xc8212e35e0] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_0_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8212e3840 0xc8212e38e0 0xc8212e3980 0xc8212e3a20 0xc8212e3b60 0xc8212e3c00] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8212e3e20 0xc8212e3ee0 0xc8212e3f80] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8212d61c0 0xc8212d6260 0xc8212d6300] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8212d6520 0xc8212d65c0 0xc8212d6660] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8212d6880 0xc8212d6920 0xc8212d69c0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc8212d6c00 0xc8212d6cc0 0xc8212d6d60] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8212d6f60 0xc8212d7000 0xc8212d70a0] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8212d7300 0xc8212d73a0 0xc8212d7420] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8212d7680 0xc8212d7700 0xc8212d77a0] }
&{glNormalP3ui QOpenGLFunctions_4_0_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc8212d7980 0xc8212d7a00] }
&{glNormalP3uiv QOpenGLFunctions_4_0_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc8212d7be0 0xc8212d7c60] }
&{glPatchParameterfv QOpenGLFunctions_4_0_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8212d7ea0 0xc8212d7f60] }
&{glPatchParameteri QOpenGLFunctions_4_0_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8212c01a0 0xc8212c0240] }
&{glPauseTransformFeedback QOpenGLFunctions_4_0_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_0_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8212c05a0 0xc8212c0640] }
&{glPixelStorei QOpenGLFunctions_4_0_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8212c07e0 0xc8212c0880] }
&{glPointParameterf QOpenGLFunctions_4_0_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8212c0ac0 0xc8212c0b60] }
&{glPointParameterfv QOpenGLFunctions_4_0_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8212c0da0 0xc8212c0e80] }
&{glPointParameteri QOpenGLFunctions_4_0_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8212c1080 0xc8212c1160] }
&{glPointParameteriv QOpenGLFunctions_4_0_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8212c1380 0xc8212c1440] }
&{glPointSize QOpenGLFunctions_4_0_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointSize(GLfloat size) [0xc8212c1660] }
&{glPolygonMode QOpenGLFunctions_4_0_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8212c1840 0xc8212c18c0] }
&{glPolygonOffset QOpenGLFunctions_4_0_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8212c1ac0 0xc8212c1b40] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_0_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8212c1da0] }
&{glProvokingVertex QOpenGLFunctions_4_0_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8212ae000] }
&{glQueryCounter QOpenGLFunctions_4_0_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8212ae1a0 0xc8212ae280] }
&{glReadBuffer QOpenGLFunctions_4_0_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8212ae480] }
&{glReadPixels QOpenGLFunctions_4_0_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8212ae660 0xc8212ae6e0 0xc8212ae7a0 0xc8212ae820 0xc8212ae900 0xc8212ae9a0 0xc8212aea40] }
&{glRenderbufferStorage QOpenGLFunctions_4_0_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8212aec40 0xc8212aed00 0xc8212aedc0 0xc8212aee40] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_0_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8212af080 0xc8212af120 0xc8212af1c0 0xc8212af240 0xc8212af320] }
&{glResumeTransformFeedback QOpenGLFunctions_4_0_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_0_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8212af680 0xc8212af740] }
&{glSampleMaski QOpenGLFunctions_4_0_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc8212af900 0xc8212af9a0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_0_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc8212afbc0 0xc8212afc40 0xc8212afd00] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_0_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc8212aff20 0xc8212affe0 0xc82129a080] }
&{glSamplerParameterf QOpenGLFunctions_4_0_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc82129a2c0 0xc82129a340 0xc82129a3e0] }
&{glSamplerParameterfv QOpenGLFunctions_4_0_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc82129a640 0xc82129a6e0 0xc82129a780] }
