########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glGetCompressedTexImage QOpenGLFunctions_4_3_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821beb360 0xc821beb4e0 0xc821beb5a0] }
&{glGetDoublei_v QOpenGLFunctions_4_3_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc821beb960 0xc821bebaa0 0xc821bebba0] }
&{glGetDoublev QOpenGLFunctions_4_3_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821bebfa0 0xc821bd80c0] }
&{glGetError QOpenGLFunctions_4_3_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_3_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc821bd8620 0xc821bd87c0 0xc821bd8900] }
&{glGetFloatv QOpenGLFunctions_4_3_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821bd8ce0 0xc821bd8e00] }
&{glGetFragDataIndex QOpenGLFunctions_4_3_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821bd9220 0xc821bd9360] }
&{glGetFragDataLocation QOpenGLFunctions_4_3_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821bd9800 0xc821bd98e0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_3_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821bd9c20 0xc821bd9ca0 0xc821bd9de0 0xc821bd9ec0] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_3_Core::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821bc6240 0xc821bc63a0 0xc821bc6540] }
&{glGetInteger64i_v QOpenGLFunctions_4_3_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821bc6960 0xc821bc6aa0 0xc821bc6c40] }
&{glGetInteger64v QOpenGLFunctions_4_3_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821bc6f60 0xc821bc70e0] }
&{glGetIntegeri_v QOpenGLFunctions_4_3_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821bc73c0 0xc821bc7560 0xc821bc7620] }
&{glGetIntegerv QOpenGLFunctions_4_3_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821bc7900 0xc821bc7a20] }
&{glGetInternalformati64v QOpenGLFunctions_4_3_Core::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc821bc7dc0 0xc821bc7ee0 0xc821bb6000 0xc821bb60c0 0xc821bb6220] }
&{glGetInternalformativ QOpenGLFunctions_4_3_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc821bb64e0 0xc821bb65e0 0xc821bb66a0 0xc821bb6760 0xc821bb6880] }
&{glGetMultisamplefv QOpenGLFunctions_4_3_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821bb6b40 0xc821bb6c20 0xc821bb6ce0] }
&{glGetPointerv QOpenGLFunctions_4_3_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821bb6f80 0xc821bb7080] }
&{glGetProgramBinary QOpenGLFunctions_4_3_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc821bb7420 0xc821bb74e0 0xc821bb75c0 0xc821bb7680 0xc821bb77a0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_3_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821bb7bc0 0xc821bb7c60 0xc821bb7d80 0xc821bb7e40] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_3_Core::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc821b96100 0xc821b96280 0xc821b963c0 0xc821b96480] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_3_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821b969a0 0xc821b96aa0 0xc821b96be0 0xc821b96ce0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_3_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc821b97040 0xc821b97160 0xc821b972c0] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_3_Core::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc821b97600 0xc821b97720 0xc821b97820] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_3_Core::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc821b97b40 0xc821b97c80 0xc821b97d20] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_3_Core::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc822d64020 0xc822d640c0 0xc822d64160] }
&{glGetProgramResourceName QOpenGLFunctions_4_3_Core::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc822d64380 0xc822d64420 0xc822d644c0 0xc822d64580 0xc822d64640 0xc822d646c0] }
&{glGetProgramResourceiv QOpenGLFunctions_4_3_Core::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc822d64900 0xc822d649a0 0xc822d64a40 0xc822d64ac0 0xc822d64b80 0xc822d64c40 0xc822d64ce0 0xc822d64d80] }
&{glGetProgramStageiv QOpenGLFunctions_4_3_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc822d64fa0 0xc822d65040 0xc822d650e0 0xc822d65180] }
&{glGetProgramiv QOpenGLFunctions_4_3_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc822d65320 0xc822d653c0 0xc822d65480] }
&{glGetQueryIndexediv QOpenGLFunctions_4_3_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc822d65680 0xc822d65720 0xc822d657e0 0xc822d65880] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_3_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc822d65a80 0xc822d65b40 0xc822d65be0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_3_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc822d65e00 0xc822d65ea0 0xc822d65f40] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_3_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821b86240 0xc821b862e0 0xc821b86420] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_3_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821b867a0 0xc821b86880 0xc821b86980] }
&{glGetQueryiv QOpenGLFunctions_4_3_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821b86c00 0xc821b86d40 0xc821b86e00] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_3_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b87180 0xc821b87280 0xc821b87340] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_3_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821b87740 0xc821b87840 0xc821b878e0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_3_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821b87ce0 0xc821b87de0 0xc821b87ea0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_3_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821b6e2a0 0xc821b6e360 0xc821b6e440] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_3_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821b6e7c0 0xc821b6e8a0 0xc821b6ea20] }
&{glGetShaderInfoLog QOpenGLFunctions_4_3_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821b6ed20 0xc821b6ee00 0xc821b6ef80 0xc821b6f0a0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_3_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc821b6f400 0xc821b6f560 0xc821b6f6a0 0xc821b6f720] }
&{glGetShaderSource QOpenGLFunctions_4_3_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821b6fa40 0xc821b6fba0 0xc821b6fd00 0xc821b6fda0] }
&{glGetShaderiv QOpenGLFunctions_4_3_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821b5c0c0 0xc821b5c1c0 0xc821b5c2e0] }
&{glGetString QOpenGLFunctions_4_3_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821b5c5c0] }
&{glGetStringi QOpenGLFunctions_4_3_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821b5c7e0 0xc821b5c940] }
&{glGetSubroutineIndex QOpenGLFunctions_4_3_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc821b5ccc0 0xc821b5cde0 0xc821b5ce60] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_3_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc821b5d260 0xc821b5d380 0xc821b5d480] }
&{glGetSynciv QOpenGLFunctions_4_3_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821b5d7c0 0xc821b5d8e0 0xc821b5da40 0xc821b5db20 0xc821b5dca0] }
&{glGetTexImage QOpenGLFunctions_4_3_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821b5df60 0xc821b4c020 0xc821b4c0c0 0xc821b4c1e0 0xc821b4c2a0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_3_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821b4c5a0 0xc821b4c640 0xc821b4c740 0xc821b4c800] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_3_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821b4cac0 0xc821b4cb80 0xc821b4cc60 0xc821b4cd80] }
&{glGetTexParameterIiv QOpenGLFunctions_4_3_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821b4d020 0xc821b4d0e0 0xc821b4d1a0] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_3_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821b4d480 0xc821b4d580 0xc821b4d620] }
&{glGetTexParameterfv QOpenGLFunctions_4_3_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b4d900 0xc821b4da00 0xc821b4daa0] }
&{glGetTexParameteriv QOpenGLFunctions_4_3_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b4dde0 0xc821b4df60 0xc821b3a0c0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_3_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821b3a4c0 0xc821b3a640 0xc821b3a800 0xc821b3a920 0xc821b3aae0 0xc821b3acc0 0xc821b3ae00] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_3_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821b3b280 0xc821b3b420] }
&{glGetUniformIndices QOpenGLFunctions_4_3_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821b3b920 0xc821b3bb00 0xc821b3bc80 0xc821b3be60] }
&{glGetUniformLocation QOpenGLFunctions_4_3_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821b201e0 0xc821b202e0] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_3_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc821b20680 0xc821b20740 0xc821b208a0] }
&{glGetUniformdv QOpenGLFunctions_4_3_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc821b20b80 0xc821b20ca0 0xc821b20d60] }
&{glGetUniformfv QOpenGLFunctions_4_3_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821b21080 0xc821b21120 0xc821b21280] }
&{glGetUniformiv QOpenGLFunctions_4_3_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821b21520 0xc821b21660 0xc821b217c0] }
&{glGetUniformuiv QOpenGLFunctions_4_3_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821b21ae0 0xc821b21bc0 0xc821b21c80] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_3_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821b160e0 0xc821b161e0 0xc821b16400] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_3_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821b16840 0xc821b16960 0xc821b16ac0] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_3_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc821b16fa0 0xc821b17060 0xc821b171c0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_3_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821b176c0 0xc821b17840 0xc821b17920] }
&{glGetVertexAttribdv QOpenGLFunctions_4_3_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821b17d60 0xc821b17f40 0xc821b17fe0] }
&{glGetVertexAttribfv QOpenGLFunctions_4_3_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821b04420 0xc821b04620 0xc821b04780] }
&{glGetVertexAttribiv QOpenGLFunctions_4_3_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821b04c60 0xc821b04d20 0xc821b04e20] }
&{glHint QOpenGLFunctions_4_3_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821b051e0 0xc821b05300] }
&{glIndexub QOpenGLFunctions_4_3_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glIndexub(GLubyte c) [0xc821b05820] }
&{glIndexubv QOpenGLFunctions_4_3_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821b05c40] }
&{glInvalidateBufferData QOpenGLFunctions_4_3_Core::glInvalidateBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateBufferData(GLuint buffer) [0xc821ae20c0] }
&{glInvalidateBufferSubData QOpenGLFunctions_4_3_Core::glInvalidateBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateBufferSubData(GLuint buffer, GLintptr offset, GLsizeiptr length) [0xc821ae2480 0xc821ae2540 0xc821ae2700] }
&{glInvalidateFramebuffer QOpenGLFunctions_4_3_Core::glInvalidateFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments) [0xc821ae2b00 0xc821ae2c20 0xc821ae2d40] }
&{glInvalidateSubFramebuffer QOpenGLFunctions_4_3_Core::glInvalidateSubFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateSubFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821ae3280 0xc821ae3400 0xc821ae34e0 0xc821ae35c0 0xc821ae3700 0xc821ae37e0 0xc821ae3960] }
&{glInvalidateTexImage QOpenGLFunctions_4_3_Core::glInvalidateTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateTexImage(GLuint texture, GLint level) [0xc821ae3d40 0xc821ae3de0] }
