########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{glRasterPos4f QOpenGLFunctions_1_0::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826bb60a0 0xc826bb6120 0xc826bb61a0 0xc826bb6220] }
&{glRasterPos4fv QOpenGLFunctions_1_0::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc826bb6380] }
&{glRasterPos4i QOpenGLFunctions_1_0::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc826bb64e0 0xc826bb6560 0xc826bb65e0 0xc826bb6660] }
&{glRasterPos4iv QOpenGLFunctions_1_0::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc826bb67c0] }
&{glRasterPos4s QOpenGLFunctions_1_0::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc826bb6920 0xc826bb69a0 0xc826bb6a20 0xc826bb6aa0] }
&{glRasterPos4sv QOpenGLFunctions_1_0::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc826bb6c00] }
&{glReadBuffer QOpenGLFunctions_1_0::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glReadBuffer(GLenum mode) [0xc826bb6dc0] }
&{glReadPixels QOpenGLFunctions_1_0::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc826bb6f20 0xc826bb6fa0 0xc826bb7020 0xc826bb70a0 0xc826bb7140 0xc826bb71c0 0xc826bb7240] }
&{glRectd QOpenGLFunctions_1_0::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc826bb7400 0xc826bb7480 0xc826bb7500 0xc826bb7580] }
&{glRectdv QOpenGLFunctions_1_0::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc826bb7740 0xc826bb77c0] }
&{glRectf QOpenGLFunctions_1_0::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc826bb7980 0xc826bb7a00 0xc826bb7a80 0xc826bb7b00] }
&{glRectfv QOpenGLFunctions_1_0::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc826bb7cc0 0xc826bb7d40] }
&{glRecti QOpenGLFunctions_1_0::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc826bb7f00 0xc826bb7f80 0xc826bc8000 0xc826bc8080] }
&{glRectiv QOpenGLFunctions_1_0::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc826bc8240 0xc826bc82c0] }
&{glRects QOpenGLFunctions_1_0::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc826bc8480 0xc826bc8500 0xc826bc8580 0xc826bc8600] }
&{glRectsv QOpenGLFunctions_1_0::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc826bc87c0 0xc826bc8840] }
&{glRenderMode QOpenGLFunctions_1_0::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc826bc8a00] }
&{glRotated QOpenGLFunctions_1_0::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc826bc8bc0 0xc826bc8c40 0xc826bc8cc0 0xc826bc8d40] }
&{glRotatef QOpenGLFunctions_1_0::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc826bc8f00 0xc826bc8f80 0xc826bc9000 0xc826bc9080] }
&{glScaled QOpenGLFunctions_1_0::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc826bc9240 0xc826bc92c0 0xc826bc9340] }
&{glScalef QOpenGLFunctions_1_0::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc826bc9500 0xc826bc9580 0xc826bc9600] }
&{glScissor QOpenGLFunctions_1_0::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc826bc97c0 0xc826bc9840 0xc826bc98c0 0xc826bc9940] }
&{glSelectBuffer QOpenGLFunctions_1_0::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc826bc9aa0 0xc826bc9b20] }
&{glShadeModel QOpenGLFunctions_1_0::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glShadeModel(GLenum mode) [0xc826bc9ce0] }
&{glStencilFunc QOpenGLFunctions_1_0::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc826bc9e40 0xc826bc9ec0 0xc826bc9f40] }
&{glStencilMask QOpenGLFunctions_1_0::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glStencilMask(GLuint mask) [0xc826bd6100] }
&{glStencilOp QOpenGLFunctions_1_0::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc826bd6260 0xc826bd62e0 0xc826bd6360] }
&{glTexCoord1d QOpenGLFunctions_1_0::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc826bd6520] }
&{glTexCoord1dv QOpenGLFunctions_1_0::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc826bd6680] }
&{glTexCoord1f QOpenGLFunctions_1_0::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc826bd6840] }
&{glTexCoord1fv QOpenGLFunctions_1_0::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc826bd69a0] }
&{glTexCoord1i QOpenGLFunctions_1_0::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1i(GLint s) [0xc826bd6b60] }
&{glTexCoord1iv QOpenGLFunctions_1_0::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc826bd6cc0] }
&{glTexCoord1s QOpenGLFunctions_1_0::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1s(GLshort s) [0xc826bd6e80] }
&{glTexCoord1sv QOpenGLFunctions_1_0::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc826bd6fe0] }
&{glTexCoord2d QOpenGLFunctions_1_0::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc826bd7140 0xc826bd71c0] }
&{glTexCoord2dv QOpenGLFunctions_1_0::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc826bd7320] }
&{glTexCoord2f QOpenGLFunctions_1_0::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc826bd7480 0xc826bd7500] }
&{glTexCoord2fv QOpenGLFunctions_1_0::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc826bd7660] }
&{glTexCoord2i QOpenGLFunctions_1_0::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc826bd77c0 0xc826bd7840] }
&{glTexCoord2iv QOpenGLFunctions_1_0::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc826bd79a0] }
&{glTexCoord2s QOpenGLFunctions_1_0::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc826bd7b00 0xc826bd7b80] }
&{glTexCoord2sv QOpenGLFunctions_1_0::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc826bd7ce0] }
&{glTexCoord3d QOpenGLFunctions_1_0::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc826bd7e40 0xc826bd7ec0 0xc826bd7f40] }
&{glTexCoord3dv QOpenGLFunctions_1_0::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc826bea0a0] }
&{glTexCoord3f QOpenGLFunctions_1_0::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc826bea200 0xc826bea280 0xc826bea300] }
&{glTexCoord3fv QOpenGLFunctions_1_0::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc826bea460] }
&{glTexCoord3i QOpenGLFunctions_1_0::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc826bea5e0 0xc826bea660 0xc826bea6e0] }
&{glTexCoord3iv QOpenGLFunctions_1_0::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc826bea840] }
&{glTexCoord3s QOpenGLFunctions_1_0::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc826bea9a0 0xc826beaa20 0xc826beaaa0] }
&{glTexCoord3sv QOpenGLFunctions_1_0::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc826beac00] }
&{glTexCoord4d QOpenGLFunctions_1_0::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc826bead60 0xc826beade0 0xc826beae60 0xc826beaee0] }
&{glTexCoord4dv QOpenGLFunctions_1_0::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc826beb040] }
&{glTexCoord4f QOpenGLFunctions_1_0::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc826beb1a0 0xc826beb220 0xc826beb2a0 0xc826beb320] }
&{glTexCoord4fv QOpenGLFunctions_1_0::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc826beb480] }
&{glTexCoord4i QOpenGLFunctions_1_0::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc826beb5e0 0xc826beb660 0xc826beb6e0 0xc826beb760] }
&{glTexCoord4iv QOpenGLFunctions_1_0::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc826beb8c0] }
&{glTexCoord4s QOpenGLFunctions_1_0::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc826beba20 0xc826bebaa0 0xc826bebb20 0xc826bebba0] }
&{glTexCoord4sv QOpenGLFunctions_1_0::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc826bebd00] }
&{glTexEnvf QOpenGLFunctions_1_0::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc826bebec0 0xc826bebf40 0xc826bebfc0] }
&{glTexEnvfv QOpenGLFunctions_1_0::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826bfa180 0xc826bfa200 0xc826bfa280] }
&{glTexEnvi QOpenGLFunctions_1_0::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc826bfa440 0xc826bfa4c0 0xc826bfa540] }
&{glTexEnviv QOpenGLFunctions_1_0::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc826bfa700 0xc826bfa780 0xc826bfa800] }
&{glTexGend QOpenGLFunctions_1_0::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc826bfa9c0 0xc826bfaa40 0xc826bfaac0] }
&{glTexGendv QOpenGLFunctions_1_0::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc826bfac80 0xc826bfad00 0xc826bfad80] }
&{glTexGenf QOpenGLFunctions_1_0::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc826bfaf40 0xc826bfafc0 0xc826bfb040] }
&{glTexGenfv QOpenGLFunctions_1_0::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc826bfb200 0xc826bfb280 0xc826bfb300] }
&{glTexGeni QOpenGLFunctions_1_0::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc826bfb4c0 0xc826bfb540 0xc826bfb5c0] }
&{glTexGeniv QOpenGLFunctions_1_0::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc826bfb780 0xc826bfb800 0xc826bfb880] }
&{glTexImage1D QOpenGLFunctions_1_0::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826bfb9e0 0xc826bfba60 0xc826bfbae0 0xc826bfbb60 0xc826bfbc00 0xc826bfbc80 0xc826bfbd00 0xc826bfbd80] }
&{glTexImage2D QOpenGLFunctions_1_0::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826bfbee0 0xc826bfbf60 0xc826bfbfe0 0xc826c08060 0xc826c08100 0xc826c08180 0xc826c08200 0xc826c08280 0xc826c08320] }
&{glTexParameterf QOpenGLFunctions_1_0::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc826c08480 0xc826c08500 0xc826c08580] }
&{glTexParameterfv QOpenGLFunctions_1_0::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826c086e0 0xc826c08760 0xc826c087e0] }
&{glTexParameteri QOpenGLFunctions_1_0::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc826c08940 0xc826c089c0 0xc826c08a40] }
&{glTexParameteriv QOpenGLFunctions_1_0::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc826c08ba0 0xc826c08c20 0xc826c08ca0] }
&{glTranslated QOpenGLFunctions_1_0::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc826c08e00 0xc826c08e80 0xc826c08f00] }
&{glTranslatef QOpenGLFunctions_1_0::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc826c09060 0xc826c090e0 0xc826c09160] }
&{glVertex2d QOpenGLFunctions_1_0::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc826c09320 0xc826c093a0] }
&{glVertex2dv QOpenGLFunctions_1_0::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc826c09500] }
&{glVertex2f QOpenGLFunctions_1_0::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc826c096c0 0xc826c09740] }
&{glVertex2fv QOpenGLFunctions_1_0::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc826c098a0] }
&{glVertex2i QOpenGLFunctions_1_0::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc826c09a60 0xc826c09ae0] }
&{glVertex2iv QOpenGLFunctions_1_0::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2iv(const GLint *v) [0xc826c09ca0] }
&{glVertex2s QOpenGLFunctions_1_0::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc826c09e60 0xc826c09ee0] }
&{glVertex2sv QOpenGLFunctions_1_0::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc826c18040] }
&{glVertex3d QOpenGLFunctions_1_0::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc826c18200 0xc826c18280 0xc826c18300] }
&{glVertex3dv QOpenGLFunctions_1_0::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc826c18460] }
&{glVertex3f QOpenGLFunctions_1_0::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc826c18620 0xc826c186a0 0xc826c18720] }
&{glVertex3fv QOpenGLFunctions_1_0::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc826c18880] }
&{glVertex3i QOpenGLFunctions_1_0::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc826c18a40 0xc826c18ac0 0xc826c18b40] }
&{glVertex3iv QOpenGLFunctions_1_0::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3iv(const GLint *v) [0xc826c18d00] }
&{glVertex3s QOpenGLFunctions_1_0::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc826c18ec0 0xc826c18f40 0xc826c18fc0] }
&{glVertex3sv QOpenGLFunctions_1_0::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc826c19120] }
&{glVertex4d QOpenGLFunctions_1_0::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826c192e0 0xc826c19360 0xc826c193e0 0xc826c19460] }
&{glVertex4dv QOpenGLFunctions_1_0::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc826c195c0] }
&{glVertex4f QOpenGLFunctions_1_0::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826c19780 0xc826c19800 0xc826c19880 0xc826c19900] }
&{glVertex4fv QOpenGLFunctions_1_0::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc826c19a60] }
&{glVertex4i QOpenGLFunctions_1_0::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc826c19c20 0xc826c19ca0 0xc826c19d20 0xc826c19da0] }
&{glVertex4iv QOpenGLFunctions_1_0::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4iv(const GLint *v) [0xc826c19f60] }
&{glVertex4s QOpenGLFunctions_1_0::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc826c28120 0xc826c281a0 0xc826c28220 0xc826c282a0] }
