########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glMatrixMode QOpenGLFunctions_3_2_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc8217e6de0] }
&{glMinmax QOpenGLFunctions_3_2_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8217e6f20 0xc8217e6fa0 0xc8217e7020] }
&{glMultMatrixd QOpenGLFunctions_3_2_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc8217e7160] }
&{glMultMatrixf QOpenGLFunctions_3_2_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8217e72a0] }
&{glMultTransposeMatrixd QOpenGLFunctions_3_2_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc8217e7440] }
&{glMultTransposeMatrixf QOpenGLFunctions_3_2_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc8217e75e0] }
&{glMultiDrawArrays QOpenGLFunctions_3_2_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8217e7780 0xc8217e7800 0xc8217e7880 0xc8217e7900] }
&{glMultiDrawElements QOpenGLFunctions_3_2_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc8217e7aa0 0xc8217e7b20 0xc8217e7ba0 0xc8217e7c40 0xc8217e7d20] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_3_2_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8217e7ec0 0xc8217e7f40 0xc8217e7fc0 0xc8217f6060 0xc8217f6140 0xc8217f61c0] }
&{glMultiTexCoord1d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc8217f6360 0xc8217f63e0] }
&{glMultiTexCoord1dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc8217f6580 0xc8217f6600] }
&{glMultiTexCoord1f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8217f67a0 0xc8217f6820] }
&{glMultiTexCoord1fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc8217f69c0 0xc8217f6a40] }
&{glMultiTexCoord1i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc8217f6be0 0xc8217f6c60] }
&{glMultiTexCoord1iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc8217f6e00 0xc8217f6e80] }
&{glMultiTexCoord1s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc8217f7020 0xc8217f70a0] }
&{glMultiTexCoord1sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc8217f7240 0xc8217f72c0] }
&{glMultiTexCoord2d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8217f7460 0xc8217f74e0 0xc8217f7560] }
&{glMultiTexCoord2dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc8217f7700 0xc8217f7780] }
&{glMultiTexCoord2f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8217f7920 0xc8217f79a0 0xc8217f7a20] }
&{glMultiTexCoord2fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc8217f7bc0 0xc8217f7c40] }
&{glMultiTexCoord2i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8217f7de0 0xc8217f7e60 0xc8217f7ee0] }
&{glMultiTexCoord2iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc82180a080 0xc82180a100] }
&{glMultiTexCoord2s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc82180a2a0 0xc82180a320 0xc82180a3a0] }
&{glMultiTexCoord2sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc82180a540 0xc82180a5c0] }
&{glMultiTexCoord3d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc82180a760 0xc82180a7e0 0xc82180a860 0xc82180a8e0] }
&{glMultiTexCoord3dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc82180aa80 0xc82180ab00] }
&{glMultiTexCoord3f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc82180aca0 0xc82180ad20 0xc82180ada0 0xc82180ae20] }
&{glMultiTexCoord3fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc82180afc0 0xc82180b040] }
&{glMultiTexCoord3i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc82180b1e0 0xc82180b260 0xc82180b2e0 0xc82180b360] }
&{glMultiTexCoord3iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc82180b500 0xc82180b580] }
&{glMultiTexCoord3s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc82180b720 0xc82180b7a0 0xc82180b820 0xc82180b8a0] }
&{glMultiTexCoord3sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc82180ba40 0xc82180bac0] }
&{glMultiTexCoord4d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc82180bc60 0xc82180bce0 0xc82180bd60 0xc82180bde0 0xc82180be80] }
&{glMultiTexCoord4dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc82181c020 0xc82181c0a0] }
&{glMultiTexCoord4f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc82181c240 0xc82181c2c0 0xc82181c340 0xc82181c3c0 0xc82181c460] }
&{glMultiTexCoord4fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc82181c600 0xc82181c680] }
&{glMultiTexCoord4i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc82181c820 0xc82181c8a0 0xc82181c920 0xc82181c9a0 0xc82181ca40] }
&{glMultiTexCoord4iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc82181cbe0 0xc82181cc60] }
&{glMultiTexCoord4s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc82181ce00 0xc82181ce80 0xc82181cf00 0xc82181cf80 0xc82181d020] }
&{glMultiTexCoord4sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc82181d1c0 0xc82181d240] }
&{glNewList QOpenGLFunctions_3_2_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc82181d380 0xc82181d400] }
&{glNormal3b QOpenGLFunctions_3_2_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc82181d540 0xc82181d5c0 0xc82181d640] }
&{glNormal3bv QOpenGLFunctions_3_2_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc82181d780] }
&{glNormal3d QOpenGLFunctions_3_2_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc82181d8c0 0xc82181d940 0xc82181d9c0] }
&{glNormal3dv QOpenGLFunctions_3_2_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc82181db00] }
&{glNormal3f QOpenGLFunctions_3_2_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc82181dc40 0xc82181dcc0 0xc82181dd40] }
&{glNormal3fv QOpenGLFunctions_3_2_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc82181de80] }
&{glNormal3i QOpenGLFunctions_3_2_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc82181dfc0 0xc82182c040 0xc82182c0c0] }
&{glNormal3iv QOpenGLFunctions_3_2_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc82182c260] }
&{glNormal3s QOpenGLFunctions_3_2_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc82182c3a0 0xc82182c420 0xc82182c4a0] }
&{glNormal3sv QOpenGLFunctions_3_2_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc82182c5e0] }
&{glNormalPointer QOpenGLFunctions_3_2_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82182c720 0xc82182c7a0 0xc82182c820] }
&{glOrtho QOpenGLFunctions_3_2_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82182c960 0xc82182c9e0 0xc82182ca60 0xc82182cae0 0xc82182cb80 0xc82182cc00] }
&{glPassThrough QOpenGLFunctions_3_2_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc82182cd40] }
&{glPixelMapfv QOpenGLFunctions_3_2_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc82182ce80 0xc82182cf00 0xc82182cf80] }
&{glPixelMapuiv QOpenGLFunctions_3_2_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc82182d0c0 0xc82182d140 0xc82182d1c0] }
&{glPixelMapusv QOpenGLFunctions_3_2_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc82182d300 0xc82182d380 0xc82182d400] }
&{glPixelStoref QOpenGLFunctions_3_2_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc82182d540 0xc82182d5c0] }
&{glPixelStorei QOpenGLFunctions_3_2_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc82182d700 0xc82182d780] }
&{glPixelTransferf QOpenGLFunctions_3_2_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc82182d8c0 0xc82182d940] }
&{glPixelTransferi QOpenGLFunctions_3_2_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc82182da80 0xc82182db00] }
&{glPixelZoom QOpenGLFunctions_3_2_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc82182dc40 0xc82182dcc0] }
&{glPointParameterf QOpenGLFunctions_3_2_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc82182de60 0xc82182dee0] }
&{glPointParameterfv QOpenGLFunctions_3_2_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821842080 0xc821842100] }
&{glPointParameteri QOpenGLFunctions_3_2_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8218422a0 0xc821842320] }
&{glPointParameteriv QOpenGLFunctions_3_2_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8218424c0 0xc821842540] }
&{glPointSize QOpenGLFunctions_3_2_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc8218426e0] }
&{glPolygonMode QOpenGLFunctions_3_2_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821842820 0xc8218428a0] }
&{glPolygonOffset QOpenGLFunctions_3_2_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8218429e0 0xc821842a60] }
&{glPolygonStipple QOpenGLFunctions_3_2_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc821842ba0] }
&{glPopAttrib QOpenGLFunctions_3_2_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_3_2_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_3_2_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_3_2_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_2_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821843040] }
&{glPrioritizeTextures QOpenGLFunctions_3_2_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8218431e0 0xc821843260 0xc8218432e0] }
&{glProvokingVertex QOpenGLFunctions_3_2_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821843480] }
&{glPushAttrib QOpenGLFunctions_3_2_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc8218435c0] }
&{glPushClientAttrib QOpenGLFunctions_3_2_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc821843760] }
&{glPushMatrix QOpenGLFunctions_3_2_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_3_2_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc8218439c0] }
&{glRasterPos2d QOpenGLFunctions_3_2_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc821843b00 0xc821843b80] }
&{glRasterPos2dv QOpenGLFunctions_3_2_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc821843cc0] }
&{glRasterPos2f QOpenGLFunctions_3_2_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc821843e00 0xc821843e80] }
&{glRasterPos2fv QOpenGLFunctions_3_2_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc821843fc0] }
&{glRasterPos2i QOpenGLFunctions_3_2_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc821858100 0xc821858180] }
&{glRasterPos2iv QOpenGLFunctions_3_2_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc8218582c0] }
&{glRasterPos2s QOpenGLFunctions_3_2_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc821858400 0xc821858480] }
&{glRasterPos2sv QOpenGLFunctions_3_2_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8218585c0] }
&{glRasterPos3d QOpenGLFunctions_3_2_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc821858700 0xc821858780 0xc821858800] }
