########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glMultiTexCoord1d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc8210cd6a0 0xc8210cd8a0] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc8210cdd60 0xc8210cdf00] }
&{glMultiTexCoord1f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8210b83c0 0xc8210b8500] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc8210b8900 0xc8210b8a80] }
&{glMultiTexCoord1i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc8210b8e60 0xc8210b8f60] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc8210b9400 0xc8210b9520] }
&{glMultiTexCoord1s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc8210b99e0 0xc8210b9a80] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc8210b9f20 0xc8210a4000] }
&{glMultiTexCoord2d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8210a46a0 0xc8210a4840 0xc8210a4940] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc8210a4fa0 0xc8210a5100] }
&{glMultiTexCoord2f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8210a5740 0xc8210a58a0 0xc8210a59e0] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc8210a5f40 0xc8210940c0] }
&{glMultiTexCoord2i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8210944c0 0xc821094620 0xc8210947e0] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc821094c60 0xc821094d60] }
&{glMultiTexCoord2s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8210951c0 0xc8210952e0 0xc8210954a0] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8210958a0 0xc821095940] }
&{glMultiTexCoord3d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc821095e40 0xc821095fa0 0xc821088100 0xc8210882e0] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8210887a0 0xc821088900] }
&{glMultiTexCoord3f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc821088d00 0xc821088ec0 0xc821088f80 0xc8210890e0] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8210895a0 0xc8210896a0] }
&{glMultiTexCoord3i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc821089c60 0xc821089dc0 0xc821066000 0xc821066240] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc821066760 0xc821066880] }
&{glMultiTexCoord3s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc821066d00 0xc821066e40 0xc821067020 0xc821067100] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc821067740 0xc8210678e0] }
&{glMultiTexCoord4d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc821067e20 0xc821050020 0xc821050160 0xc8210502e0 0xc8210504c0] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8210508e0 0xc821050ae0] }
&{glMultiTexCoord4f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc821050e60 0xc821050f40 0xc821051080 0xc821051100 0xc8210512a0] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8210515c0 0xc8210516c0] }
&{glMultiTexCoord4i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc821051c80 0xc821051d20 0xc821051f00 0xc821042160 0xc8210423c0] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc821042880 0xc821042a00] }
&{glMultiTexCoord4s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc821042f80 0xc821043020 0xc821043260 0xc8210433c0 0xc821043540] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc821043980 0xc821043b60] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8210320c0 0xc821032200 0xc8210322a0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8210327e0 0xc8210328c0 0xc8210329c0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc821032e60 0xc821033060 0xc821033120] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8210335a0 0xc821033740 0xc8210338c0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821033c80 0xc821033e40 0xc821033f40] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8225081a0 0xc822508220 0xc822508300] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc822508500 0xc8225085a0 0xc822508660] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822508860 0xc822508900 0xc8225089e0] }
&{glNewList QOpenGLFunctions_4_4_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc822508b60 0xc822508be0] }
&{glNormal3b QOpenGLFunctions_4_4_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc822508dc0 0xc822508e60 0xc822508ee0] }
&{glNormal3bv QOpenGLFunctions_4_4_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8225090a0] }
&{glNormal3d QOpenGLFunctions_4_4_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc822509220 0xc8225092c0 0xc822509360] }
&{glNormal3dv QOpenGLFunctions_4_4_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc822509500] }
&{glNormal3f QOpenGLFunctions_4_4_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc822509680 0xc822509740 0xc8225097e0] }
&{glNormal3fv QOpenGLFunctions_4_4_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc822509980] }
&{glNormal3i QOpenGLFunctions_4_4_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc822509b00 0xc822509ba0 0xc822509c20] }
&{glNormal3iv QOpenGLFunctions_4_4_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc822509e20] }
&{glNormal3s QOpenGLFunctions_4_4_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc822509fc0 0xc821024180 0xc821024300] }
&{glNormal3sv QOpenGLFunctions_4_4_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821024820] }
&{glNormalP3ui QOpenGLFunctions_4_4_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc821024be0 0xc821024ce0] }
&{glNormalP3uiv QOpenGLFunctions_4_4_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821025000 0xc821025100] }
&{glNormalPointer QOpenGLFunctions_4_4_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const void *pointer) [0xc821025520 0xc821025640 0xc821025700] }
&{glObjectLabel QOpenGLFunctions_4_4_Compatibility::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc821025bc0 0xc821025c60 0xc821025e20 0xc82100c020] }
&{glObjectPtrLabel QOpenGLFunctions_4_4_Compatibility::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc82100c460 0xc82100c560 0xc82100c7e0] }
&{glOrtho QOpenGLFunctions_4_4_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82100cb60 0xc82100cd60 0xc82100cf00 0xc82100d0e0 0xc82100d240 0xc82100d4a0] }
&{glPassThrough QOpenGLFunctions_4_4_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc82100d7c0] }
&{glPatchParameterfv QOpenGLFunctions_4_4_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc82100dcc0 0xc82100dde0] }
&{glPatchParameteri QOpenGLFunctions_4_4_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc820ffc260 0xc820ffc300] }
&{glPauseTransformFeedback QOpenGLFunctions_4_4_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_4_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLsizei mapsize, const GLfloat *values) [0xc820ffc860 0xc820ffc900 0xc820ffca80] }
&{glPixelMapuiv QOpenGLFunctions_4_4_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLsizei mapsize, const GLuint *values) [0xc820ffcca0 0xc820ffce20 0xc820ffcf80] }
&{glPixelMapusv QOpenGLFunctions_4_4_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLsizei mapsize, const GLushort *values) [0xc820ffd340 0xc820ffd4a0 0xc820ffd580] }
&{glPixelStoref QOpenGLFunctions_4_4_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820ffd980 0xc820ffdc00] }
&{glPixelStorei QOpenGLFunctions_4_4_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820ffdf80 0xc820fe0120] }
&{glPixelTransferf QOpenGLFunctions_4_4_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc820fe05a0 0xc820fe06c0] }
&{glPixelTransferi QOpenGLFunctions_4_4_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc820fe0b20 0xc820fe0c40] }
&{glPixelZoom QOpenGLFunctions_4_4_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc820fe1000 0xc820fe1140] }
&{glPointParameterf QOpenGLFunctions_4_4_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc820fe15e0 0xc820fe17e0] }
&{glPointParameterfv QOpenGLFunctions_4_4_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc820fe1de0 0xc820fe1f80] }
&{glPointParameteri QOpenGLFunctions_4_4_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc820fd2400 0xc820fd25c0] }
&{glPointParameteriv QOpenGLFunctions_4_4_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc820fd2a40 0xc820fd2b20] }
&{glPointSize QOpenGLFunctions_4_4_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc820fd2f60] }
&{glPolygonMode QOpenGLFunctions_4_4_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820fd3260 0xc820fd33e0] }
&{glPolygonOffset QOpenGLFunctions_4_4_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820fd3780 0xc820fd3860] }
&{glPolygonStipple QOpenGLFunctions_4_4_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820fd3c20] }
&{glPopAttrib QOpenGLFunctions_4_4_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_4_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopDebugGroup QOpenGLFunctions_4_4_Compatibility::glPopDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPopDebugGroup() [] }
&{glPopMatrix QOpenGLFunctions_4_4_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_4_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_4_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc820fc0dc0] }
&{glPrioritizeTextures QOpenGLFunctions_4_4_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc820fc12c0 0xc820fc14c0 0xc820fc15e0] }
&{glProgramBinary QOpenGLFunctions_4_4_Compatibility::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const void *binary, GLsizei length) [0xc820fc19a0 0xc820fc1ac0 0xc820fc1c60 0xc820fc1d60] }
&{glProgramParameteri QOpenGLFunctions_4_4_Compatibility::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc820fb0120 0xc820fb0300 0xc820fb03a0] }
&{glProgramUniform1d QOpenGLFunctions_4_4_Compatibility::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc820fb0820 0xc820fb09c0 0xc820fb0a80] }
&{glProgramUniform1dv QOpenGLFunctions_4_4_Compatibility::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc820fb0f40 0xc820fb1000 0xc820fb11c0 0xc820fb13a0] }
&{glProgramUniform1f QOpenGLFunctions_4_4_Compatibility::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc820fb1760 0xc820fb1900 0xc820fb19c0] }
