########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glInvalidateFramebuffer QOpenGLFunctions_4_5_Core::glInvalidateFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments) [0xc82262f8c0 0xc82262f940 0xc82262f9c0] }
&{glInvalidateNamedFramebufferData QOpenGLFunctions_4_5_Core::glInvalidateNamedFramebufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateNamedFramebufferData(GLuint framebuffer, GLsizei numAttachments, const GLenum *attachments) [0xc82262fb80 0xc82262fc00 0xc82262fc80] }
&{glInvalidateNamedFramebufferSubData QOpenGLFunctions_4_5_Core::glInvalidateNamedFramebufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateNamedFramebufferSubData(GLuint framebuffer, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82262fde0 0xc82262fe60 0xc82262fee0 0xc82262ff60 0xc821fb2000 0xc821fb2080 0xc821fb2100] }
&{glInvalidateSubFramebuffer QOpenGLFunctions_4_5_Core::glInvalidateSubFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateSubFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821fb22c0 0xc821fb2340 0xc821fb23c0 0xc821fb2440 0xc821fb24e0 0xc821fb2560 0xc821fb25e0] }
&{glInvalidateTexImage QOpenGLFunctions_4_5_Core::glInvalidateTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateTexImage(GLuint texture, GLint level) [0xc821fb27a0 0xc821fb2820] }
&{glInvalidateTexSubImage QOpenGLFunctions_4_5_Core::glInvalidateTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth) [0xc821fb29e0 0xc821fb2a60 0xc821fb2ae0 0xc821fb2b60 0xc821fb2c00 0xc821fb2c80 0xc821fb2d00 0xc821fb2d80] }
&{glIsBuffer QOpenGLFunctions_4_5_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821fb2ee0] }
&{glIsEnabled QOpenGLFunctions_4_5_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821fb3040] }
&{glIsEnabledi QOpenGLFunctions_4_5_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821fb31a0 0xc821fb3220] }
&{glIsFramebuffer QOpenGLFunctions_4_5_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821fb3380] }
&{glIsProgram QOpenGLFunctions_4_5_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc821fb34e0] }
&{glIsProgramPipeline QOpenGLFunctions_4_5_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc821fb36a0] }
&{glIsQuery QOpenGLFunctions_4_5_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc821fb3860] }
&{glIsRenderbuffer QOpenGLFunctions_4_5_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc821fb39c0] }
&{glIsSampler QOpenGLFunctions_4_5_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc821fb3b20] }
&{glIsShader QOpenGLFunctions_4_5_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc821fb3c80] }
&{glIsSync QOpenGLFunctions_4_5_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc821fb3e40] }
&{glIsTexture QOpenGLFunctions_4_5_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821fb3fa0] }
&{glIsTransformFeedback QOpenGLFunctions_4_5_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc821f26160] }
&{glIsVertexArray QOpenGLFunctions_4_5_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc821f262c0] }
&{glLineWidth QOpenGLFunctions_4_5_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc821f26480] }
&{glLinkProgram QOpenGLFunctions_4_5_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc821f265e0] }
&{glLogicOp QOpenGLFunctions_4_5_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc821f267a0] }
&{glMapBuffer QOpenGLFunctions_4_5_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void * void * glMapBuffer(GLenum target, GLenum access) [0xc821f26900 0xc821f26980] }
&{glMapBufferRange QOpenGLFunctions_4_5_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void * void * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc821f26ae0 0xc821f26b60 0xc821f26be0 0xc821f26c60] }
&{glMapNamedBuffer QOpenGLFunctions_4_5_Core::glMapNamedBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void * void * glMapNamedBuffer(GLuint buffer, GLenum access) [0xc821f26dc0 0xc821f26e40] }
&{glMapNamedBufferRange QOpenGLFunctions_4_5_Core::glMapNamedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void * void * glMapNamedBufferRange(GLuint buffer, GLintptr offset, GLsizei length, GLbitfield access) [0xc821f27000 0xc821f27080 0xc821f27100 0xc821f27180] }
&{glMemoryBarrier QOpenGLFunctions_4_5_Core::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc821f272e0] }
&{glMemoryBarrierByRegion QOpenGLFunctions_4_5_Core::glMemoryBarrierByRegion commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMemoryBarrierByRegion(GLbitfield barriers) [0xc821f274a0] }
&{glMinSampleShading QOpenGLFunctions_4_5_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc821f27660] }
&{glMultiDrawArrays QOpenGLFunctions_4_5_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821f27820 0xc821f278a0 0xc821f27920 0xc821f279a0] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_5_Core::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc821f27b60 0xc821f27be0 0xc821f27c60 0xc821f27ce0] }
&{glMultiDrawElements QOpenGLFunctions_4_5_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount) [0xc821f27ea0 0xc821f27f20 0xc821f27fa0 0xc8225bc040 0xc8225bc120] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_5_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8225bc2e0 0xc8225bc360 0xc8225bc3e0 0xc8225bc480 0xc8225bc560 0xc8225bc5e0] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_5_Core::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc8225bc7a0 0xc8225bc820 0xc8225bc8a0 0xc8225bc920 0xc8225bc9c0] }
&{glNamedBufferData QOpenGLFunctions_4_5_Core::glNamedBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedBufferData(GLuint buffer, GLsizei size, const void *data, GLenum usage) [0xc8225bcb80 0xc8225bcc00 0xc8225bcc80 0xc8225bcd00] }
&{glNamedBufferStorage QOpenGLFunctions_4_5_Core::glNamedBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedBufferStorage(GLuint buffer, GLsizei size, const void *data, GLbitfield flags) [0xc8225bcec0 0xc8225bcf40 0xc8225bcfc0 0xc8225bd040] }
&{glNamedBufferSubData QOpenGLFunctions_4_5_Core::glNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedBufferSubData(GLuint buffer, GLintptr offset, GLsizei size, const void *data) [0xc8225bd200 0xc8225bd280 0xc8225bd300 0xc8225bd380] }
&{glNamedFramebufferDrawBuffer QOpenGLFunctions_4_5_Core::glNamedFramebufferDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferDrawBuffer(GLuint framebuffer, GLenum buf) [0xc8225bd540 0xc8225bd5c0] }
&{glNamedFramebufferDrawBuffers QOpenGLFunctions_4_5_Core::glNamedFramebufferDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferDrawBuffers(GLuint framebuffer, GLsizei n, const GLenum *bufs) [0xc8225bd780 0xc8225bd800 0xc8225bd880] }
&{glNamedFramebufferParameteri QOpenGLFunctions_4_5_Core::glNamedFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferParameteri(GLuint framebuffer, GLenum pname, GLint param) [0xc8225bda40 0xc8225bdac0 0xc8225bdb40] }
&{glNamedFramebufferReadBuffer QOpenGLFunctions_4_5_Core::glNamedFramebufferReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferReadBuffer(GLuint framebuffer, GLenum src) [0xc8225bdd00 0xc8225bdd80] }
&{glNamedFramebufferRenderbuffer QOpenGLFunctions_4_5_Core::glNamedFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferRenderbuffer(GLuint framebuffer, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8225bdf40 0xc8225bdfc0 0xc8226ca060 0xc8226ca120] }
&{glNamedFramebufferTexture QOpenGLFunctions_4_5_Core::glNamedFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferTexture(GLuint framebuffer, GLenum attachment, GLuint texture, GLint level) [0xc8226ca2e0 0xc8226ca360 0xc8226ca3e0 0xc8226ca460] }
&{glNamedFramebufferTextureLayer QOpenGLFunctions_4_5_Core::glNamedFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferTextureLayer(GLuint framebuffer, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8226ca620 0xc8226ca6a0 0xc8226ca720 0xc8226ca7a0 0xc8226ca840] }
&{glNamedRenderbufferStorage QOpenGLFunctions_4_5_Core::glNamedRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedRenderbufferStorage(GLuint renderbuffer, GLenum internalformat, GLsizei width, GLsizei height) [0xc8226caa00 0xc8226caa80 0xc8226cab00 0xc8226cab80] }
&{glNamedRenderbufferStorageMultisample QOpenGLFunctions_4_5_Core::glNamedRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedRenderbufferStorageMultisample(GLuint renderbuffer, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8226cace0 0xc8226cad60 0xc8226cade0 0xc8226cae60 0xc8226caf00] }
&{glObjectLabel QOpenGLFunctions_4_5_Core::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc8226cb060 0xc8226cb0e0 0xc8226cb160 0xc8226cb1e0] }
&{glObjectPtrLabel QOpenGLFunctions_4_5_Core::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc8226cb340 0xc8226cb3c0 0xc8226cb440] }
&{glPatchParameterfv QOpenGLFunctions_4_5_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8226cb600 0xc8226cb680] }
&{glPatchParameteri QOpenGLFunctions_4_5_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8226cb840 0xc8226cb8c0] }
&{glPauseTransformFeedback QOpenGLFunctions_4_5_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_5_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8226cbb60 0xc8226cbbe0] }
&{glPixelStorei QOpenGLFunctions_4_5_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8226cbd40 0xc8226cbdc0] }
&{glPointParameterf QOpenGLFunctions_4_5_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8226cbf80 0xc821d74000] }
&{glPointParameterfv QOpenGLFunctions_4_5_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821d741c0 0xc821d74240] }
&{glPointParameteri QOpenGLFunctions_4_5_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821d74400 0xc821d74480] }
&{glPointParameteriv QOpenGLFunctions_4_5_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821d74640 0xc821d746c0] }
&{glPointSize QOpenGLFunctions_4_5_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointSize(GLfloat size) [0xc821d74880] }
&{glPolygonMode QOpenGLFunctions_4_5_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821d749e0 0xc821d74a60] }
&{glPolygonOffset QOpenGLFunctions_4_5_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821d74bc0 0xc821d74c40] }
&{glPopDebugGroup QOpenGLFunctions_4_5_Core::glPopDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPopDebugGroup() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_5_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821d74ee0] }
&{glProgramBinary QOpenGLFunctions_4_5_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const void *binary, GLsizei length) [0xc821d75040 0xc821d750c0 0xc821d75140 0xc821d751c0] }
&{glProgramParameteri QOpenGLFunctions_4_5_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc821d75380 0xc821d75400 0xc821d75480] }
&{glProgramUniform1d QOpenGLFunctions_4_5_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc821d75640 0xc821d756c0 0xc821d75740] }
&{glProgramUniform1dv QOpenGLFunctions_4_5_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc821d75900 0xc821d75980 0xc821d75a00 0xc821d75a80] }
&{glProgramUniform1f QOpenGLFunctions_4_5_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc821d75c40 0xc821d75cc0 0xc821d75d40] }
&{glProgramUniform1fv QOpenGLFunctions_4_5_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc821d75f00 0xc821d75f80 0xc8227c6000 0xc8227c6080] }
&{glProgramUniform1i QOpenGLFunctions_4_5_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc8227c6240 0xc8227c62c0 0xc8227c6340] }
&{glProgramUniform1iv QOpenGLFunctions_4_5_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8227c6500 0xc8227c6580 0xc8227c6600 0xc8227c6680] }
&{glProgramUniform1ui QOpenGLFunctions_4_5_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc8227c6840 0xc8227c68c0 0xc8227c6940] }
&{glProgramUniform1uiv QOpenGLFunctions_4_5_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8227c6b00 0xc8227c6b80 0xc8227c6c00 0xc8227c6c80] }
&{glProgramUniform2d QOpenGLFunctions_4_5_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc8227c6e40 0xc8227c6ec0 0xc8227c6f40 0xc8227c6fc0] }
&{glProgramUniform2dv QOpenGLFunctions_4_5_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8227c7180 0xc8227c7200 0xc8227c7280 0xc8227c7300] }
&{glProgramUniform2f QOpenGLFunctions_4_5_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc8227c74c0 0xc8227c7540 0xc8227c75c0 0xc8227c7640] }
&{glProgramUniform2fv QOpenGLFunctions_4_5_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8227c7800 0xc8227c7880 0xc8227c7900 0xc8227c7980] }
&{glProgramUniform2i QOpenGLFunctions_4_5_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc8227c7b40 0xc8227c7bc0 0xc8227c7c40 0xc8227c7cc0] }
&{glProgramUniform2iv QOpenGLFunctions_4_5_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8227c7e80 0xc8227c7f00 0xc8227c7f80 0xc8227d2000] }
&{glProgramUniform2ui QOpenGLFunctions_4_5_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc8227d21c0 0xc8227d2240 0xc8227d22c0 0xc8227d2340] }
&{glProgramUniform2uiv QOpenGLFunctions_4_5_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8227d2500 0xc8227d2580 0xc8227d2600 0xc8227d2680] }
&{glProgramUniform3d QOpenGLFunctions_4_5_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc8227d2840 0xc8227d28c0 0xc8227d2940 0xc8227d29c0 0xc8227d2a60] }
&{glProgramUniform3dv QOpenGLFunctions_4_5_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8227d2c20 0xc8227d2ca0 0xc8227d2d20 0xc8227d2da0] }
&{glProgramUniform3f QOpenGLFunctions_4_5_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8227d2f60 0xc8227d2fe0 0xc8227d3060 0xc8227d30e0 0xc8227d3180] }
&{glProgramUniform3fv QOpenGLFunctions_4_5_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8227d3340 0xc8227d33c0 0xc8227d3440 0xc8227d34c0] }
