########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glGetAttachedShaders QOpenGLFunctions_4_4_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc8209817e0 0xc8209819c0 0xc820981b00 0xc820981ca0] }
&{glGetAttribLocation QOpenGLFunctions_4_4_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc820974180 0xc820974240] }
&{glGetBooleani_v QOpenGLFunctions_4_4_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8209745a0 0xc820974620 0xc820974740] }
&{glGetBooleanv QOpenGLFunctions_4_4_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc8209749c0 0xc820974ac0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_4_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc820974f20 0xc820974fe0 0xc8209750e0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_4_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8209754a0 0xc820975580 0xc820975700] }
&{glGetBufferPointerv QOpenGLFunctions_4_4_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, void **params) [0xc820975a20 0xc820975b60 0xc820975ca0] }
&{glGetBufferSubData QOpenGLFunctions_4_4_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, void *data) [0xc82249e020 0xc82249e0a0 0xc82249e120 0xc82249e200] }
&{glGetCompressedTexImage QOpenGLFunctions_4_4_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, void *img) [0xc82249e420 0xc82249e4e0 0xc82249e560] }
&{glGetDebugMessageLog QOpenGLFunctions_4_4_Core::glGetDebugMessageLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetDebugMessageLog(GLuint count, GLsizei bufSize, GLenum *sources, GLenum *types, GLuint *ids, GLenum *severities, GLsizei *lengths, GLchar *messageLog) [0xc82249e7a0 0xc82249e820 0xc82249e8e0 0xc82249e9a0 0xc82249ea40 0xc82249eac0 0xc82249eb80 0xc82249ec20] }
&{glGetDoublei_v QOpenGLFunctions_4_4_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc82249ede0 0xc82249ee80 0xc82249ef00] }
&{glGetDoublev QOpenGLFunctions_4_4_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *data) [0xc82249f0c0 0xc82249f160] }
&{glGetError QOpenGLFunctions_4_4_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_4_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc82249f440 0xc82249f4c0 0xc82249f560] }
&{glGetFloatv QOpenGLFunctions_4_4_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *data) [0xc82249f740 0xc82249f7e0] }
&{glGetFragDataIndex QOpenGLFunctions_4_4_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc82249fa20 0xc82249fac0] }
&{glGetFragDataLocation QOpenGLFunctions_4_4_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc82249fd00 0xc82249fdc0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_4_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc82249ff80 0xc820966020 0xc8209661e0 0xc8209662c0] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_4_Core::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820966740 0xc8209668a0 0xc820966960] }
&{glGetInteger64i_v QOpenGLFunctions_4_4_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc820966de0 0xc820966ea0 0xc820966f80] }
&{glGetInteger64v QOpenGLFunctions_4_4_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *data) [0xc820967220 0xc820967360] }
&{glGetIntegeri_v QOpenGLFunctions_4_4_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc8209676a0 0xc820967740 0xc820967880] }
&{glGetIntegerv QOpenGLFunctions_4_4_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *data) [0xc820967b60 0xc820967c20] }
&{glGetInternalformati64v QOpenGLFunctions_4_4_Core::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc820967fe0 0xc8204a4080 0xc8204a4180 0xc8204a4220 0xc8204a4320] }
&{glGetInternalformativ QOpenGLFunctions_4_4_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc8204a4600 0xc8204a46c0 0xc8204a47a0 0xc8204a4840 0xc8204a4980] }
&{glGetMultisamplefv QOpenGLFunctions_4_4_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc8204a4c60 0xc8204a4d20 0xc8204a4da0] }
&{glGetObjectLabel QOpenGLFunctions_4_4_Core::glGetObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetObjectLabel(GLenum identifier, GLuint name, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc8204a5020 0xc8204a5120 0xc8204a51e0 0xc8204a52a0 0xc8204a53e0] }
&{glGetObjectPtrLabel QOpenGLFunctions_4_4_Core::glGetObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetObjectPtrLabel(const void *ptr, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc8204a5660 0xc8204a5760 0xc8204a5840 0xc8204a58e0] }
&{glGetProgramBinary QOpenGLFunctions_4_4_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary) [0xc8204a5c20 0xc8204a5ce0 0xc8204a5d80 0xc8204a5e60 0xc8204a5f20] }
&{glGetProgramInfoLog QOpenGLFunctions_4_4_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc826b4a2c0 0xc826b4a3a0 0xc826b4a520 0xc826b4a600] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_4_Core::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc826b4a980 0xc826b4aa60 0xc826b4ab60 0xc826b4ac60] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_4_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc826b4b020 0xc826b4b0a0 0xc826b4b1c0 0xc826b4b320] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_4_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc826b4b680 0xc826b4b780 0xc826b4b8a0] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_4_Core::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc826b4bc20 0xc826b4bce0 0xc826b4be40] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_4_Core::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc826b581a0 0xc826b582c0 0xc826b583c0] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_4_Core::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc826b58660 0xc826b587a0 0xc826b58880] }
&{glGetProgramResourceName QOpenGLFunctions_4_4_Core::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc826b58c80 0xc826b58d20 0xc826b58ea0 0xc826b58f80 0xc826b590c0 0xc826b59180] }
&{glGetProgramResourceiv QOpenGLFunctions_4_4_Core::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc826b59560 0xc826b59600 0xc826b59740 0xc826b59860 0xc826b599a0 0xc826b59ac0 0xc826b59b40 0xc826b59c40] }
&{glGetProgramStageiv QOpenGLFunctions_4_4_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc8205f0000 0xc8205f00a0 0xc8205f01a0 0xc8205f02e0] }
&{glGetProgramiv QOpenGLFunctions_4_4_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8205f0600 0xc8205f0740 0xc8205f07e0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_4_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc8205f0c60 0xc8205f0de0 0xc8205f0f20 0xc8205f1040] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_4_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc8205f1440 0xc8205f1580 0xc8205f1660] }
&{glGetQueryObjectiv QOpenGLFunctions_4_4_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc8205f1a20 0xc8205f1be0 0xc8205f1ca0] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_4_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc826c520e0 0xc826c521a0 0xc826c52280] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_4_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc826c52560 0xc826c52620 0xc826c52720] }
&{glGetQueryiv QOpenGLFunctions_4_4_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc826c528e0 0xc826c529e0 0xc826c52ac0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_4_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826c52d60 0xc826c52e20 0xc826c52ee0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_4_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc826c531e0 0xc826c532e0 0xc826c533a0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_4_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc826c53660 0xc826c53720 0xc826c537e0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_4_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc826c53aa0 0xc826c53ba0 0xc826c53c60] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_4_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc826c53f20 0xc8215d2020 0xc8215d2120] }
&{glGetShaderInfoLog QOpenGLFunctions_4_4_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8215d23c0 0xc8215d24c0 0xc8215d25c0 0xc8215d2640] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_4_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc8215d2940 0xc8215d2a20 0xc8215d2ac0 0xc8215d2b80] }
&{glGetShaderSource QOpenGLFunctions_4_4_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8215d2e60 0xc8215d2f20 0xc8215d2fe0 0xc8215d30e0] }
&{glGetShaderiv QOpenGLFunctions_4_4_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8215d32e0 0xc8215d33c0 0xc8215d3480] }
&{glGetString QOpenGLFunctions_4_4_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8215d36e0] }
&{glGetStringi QOpenGLFunctions_4_4_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc8215d3900 0xc8215d39c0] }
&{glGetSubroutineIndex QOpenGLFunctions_4_4_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc8215d3ce0 0xc8215d3d80 0xc8215d3e80] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_4_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc8208ee2e0 0xc8208ee460 0xc8208ee660] }
&{glGetSynciv QOpenGLFunctions_4_4_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc8208eebe0 0xc8208eeea0 0xc8208ef0a0 0xc8208ef1e0 0xc8208ef3e0] }
&{glGetTexImage QOpenGLFunctions_4_4_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, void *pixels) [0xc8208efa80 0xc8208efc20 0xc8208efd20 0xc8208eff80 0xc820564120] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_4_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc820564580 0xc820564720 0xc820564820 0xc820564960] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_4_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820564da0 0xc820564f00 0xc820565040 0xc820565100] }
&{glGetTexParameterIiv QOpenGLFunctions_4_4_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc8205654a0 0xc820565580 0xc820565700] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_4_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc820565b00 0xc820565c60 0xc820565d00] }
&{glGetTexParameterfv QOpenGLFunctions_4_4_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826b861a0 0xc826b86280 0xc826b86360] }
&{glGetTexParameteriv QOpenGLFunctions_4_4_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826b86760 0xc826b86860 0xc826b86920] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_4_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc826b86ce0 0xc826b86e00 0xc826b86ee0 0xc826b87020 0xc826b87100 0xc826b87280 0xc826b87380] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_4_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc826b876c0 0xc826b877e0] }
&{glGetUniformIndices QOpenGLFunctions_4_4_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc826b87bc0 0xc826b87c40 0xc826b87dc0 0xc826b87f60] }
&{glGetUniformLocation QOpenGLFunctions_4_4_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc8208e0360 0xc8208e04c0] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_4_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc8208e08a0 0xc8208e0a40 0xc8208e0c20] }
&{glGetUniformdv QOpenGLFunctions_4_4_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc8208e1120 0xc8208e12a0 0xc8208e1360] }
&{glGetUniformfv QOpenGLFunctions_4_4_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8208e1800 0xc8208e1900 0xc8208e1ac0] }
&{glGetUniformiv QOpenGLFunctions_4_4_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8208e1f60 0xc8208c8040 0xc8208c81c0] }
&{glGetUniformuiv QOpenGLFunctions_4_4_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8208c86a0 0xc8208c87c0 0xc8208c89e0] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_4_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc8208c8e80 0xc8208c9020 0xc8208c9120] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_4_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc8208c9780 0xc8208c9840 0xc8208c9a60] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_4_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc8208c9ec0 0xc8208b6140 0xc8208b6220] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_4_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, void **pointer) [0xc8208b6900 0xc8208b69a0 0xc8208b6be0] }
&{glGetVertexAttribdv QOpenGLFunctions_4_4_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8208b7380 0xc8208b7540 0xc8208b7660] }
