########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glGetPixelMapuiv QOpenGLFunctions_2_1::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc8205c35c0 0xc8205c3660] }
&{glGetPixelMapusv QOpenGLFunctions_2_1::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc8205c3840 0xc8205c38c0] }
&{glGetPointerv QOpenGLFunctions_2_1::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8205c3aa0 0xc8205c3b20] }
&{glGetPolygonStipple QOpenGLFunctions_2_1::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc8205c3d80] }
&{glGetProgramInfoLog QOpenGLFunctions_2_1::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8205c3f40 0xc8205c3fc0 0xc8201be0a0 0xc8201be200] }
&{glGetProgramiv QOpenGLFunctions_2_1::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8201be560 0xc8201be620 0xc8201be6e0] }
&{glGetQueryObjectiv QOpenGLFunctions_2_1::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc8201beb20 0xc8201bebe0 0xc8201beca0] }
&{glGetQueryObjectuiv QOpenGLFunctions_2_1::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc8201bf060 0xc8201bf160 0xc8201bf220] }
&{glGetQueryiv QOpenGLFunctions_2_1::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc8201bf4a0 0xc8201bf580 0xc8201bf6a0] }
&{glGetSeparableFilter QOpenGLFunctions_2_1::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc8201bfa00 0xc8201bfb60 0xc8201bfc60 0xc8201bfd20 0xc8201bff20 0xc8201bffc0] }
&{glGetShaderInfoLog QOpenGLFunctions_2_1::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8201b22c0 0xc8201b23a0 0xc8201b24c0 0xc8201b2580] }
&{glGetShaderSource QOpenGLFunctions_2_1::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8201b28a0 0xc8201b2940 0xc8201b2a20 0xc8201b2b40] }
&{glGetShaderiv QOpenGLFunctions_2_1::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8201b2d60 0xc8201b2e40 0xc8201b2f60] }
&{glGetString QOpenGLFunctions_2_1::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8201b31e0] }
&{glGetTexEnvfv QOpenGLFunctions_2_1::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc8201b3400 0xc8201b34e0 0xc8201b35c0] }
&{glGetTexEnviv QOpenGLFunctions_2_1::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc8201b38c0 0xc8201b39c0 0xc8201b3b00] }
&{glGetTexGendv QOpenGLFunctions_2_1::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc8201b3dc0 0xc8201b3e80 0xc8201aa080] }
&{glGetTexGenfv QOpenGLFunctions_2_1::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc8201aa3e0 0xc8201aa4c0 0xc8201aa580] }
&{glGetTexGeniv QOpenGLFunctions_2_1::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc8201aa9a0 0xc8201aab00 0xc8201aaca0] }
&{glGetTexImage QOpenGLFunctions_2_1::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc8201ab060 0xc8201ab120 0xc8201ab240 0xc8201ab3a0 0xc8201ab4c0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_2_1::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8201ab8c0 0xc8201abb00 0xc8201abbc0 0xc8201abd00] }
&{glGetTexLevelParameteriv QOpenGLFunctions_2_1::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8201a0160 0xc8201a02a0 0xc8201a0460 0xc8201a05a0] }
&{glGetTexParameterfv QOpenGLFunctions_2_1::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8201a0a40 0xc8201a0b00 0xc8201a0c80] }
&{glGetTexParameteriv QOpenGLFunctions_2_1::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8201a1200 0xc8201a12a0 0xc8201a13e0] }
&{glGetUniformLocation QOpenGLFunctions_2_1::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc8201a1760 0xc8201a1880] }
&{glGetUniformfv QOpenGLFunctions_2_1::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8201a1b00 0xc8201a1bc0 0xc8201a1c80] }
&{glGetUniformiv QOpenGLFunctions_2_1::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8201a1e40 0xc8201a1f40 0xc8201a1fe0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_2_1::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8201962e0 0xc820196360 0xc8201963e0] }
&{glGetVertexAttribdv QOpenGLFunctions_2_1::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc820196640 0xc820196740 0xc820196840] }
&{glGetVertexAttribfv QOpenGLFunctions_2_1::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc820196c60 0xc820196d00 0xc820196de0] }
&{glGetVertexAttribiv QOpenGLFunctions_2_1::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8201970c0 0xc820197140 0xc8201971c0] }
&{glHint QOpenGLFunctions_2_1::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8201974e0 0xc820197580] }
&{glHistogram QOpenGLFunctions_2_1::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc820197860 0xc8201979a0 0xc820197ae0 0xc820197ba0] }
&{glIndexMask QOpenGLFunctions_2_1::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexMask(GLuint mask) [0xc820197f80] }
&{glIndexPointer QOpenGLFunctions_2_1::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8205381a0 0xc820538240 0xc820538340] }
&{glIndexd QOpenGLFunctions_2_1::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexd(GLdouble c) [0xc820538680] }
&{glIndexdv QOpenGLFunctions_2_1::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc820538920] }
&{glIndexf QOpenGLFunctions_2_1::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexf(GLfloat c) [0xc820538ca0] }
&{glIndexfv QOpenGLFunctions_2_1::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc820538fc0] }
&{glIndexi QOpenGLFunctions_2_1::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexi(GLint c) [0xc820539340] }
&{glIndexiv QOpenGLFunctions_2_1::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexiv(const GLint *c) [0xc820539680] }
&{glIndexs QOpenGLFunctions_2_1::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexs(GLshort c) [0xc820539a00] }
&{glIndexsv QOpenGLFunctions_2_1::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexsv(const GLshort *c) [0xc820539d60] }
&{glIndexub QOpenGLFunctions_2_1::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexub(GLubyte c) [0xc82018a020] }
&{glIndexubv QOpenGLFunctions_2_1::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc82018a380] }
&{glInitNames QOpenGLFunctions_2_1::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_2_1::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc82018aba0 0xc82018aca0 0xc82018ae40] }
&{glIsBuffer QOpenGLFunctions_2_1::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc82018b220] }
&{glIsEnabled QOpenGLFunctions_2_1::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc82018b7a0] }
&{glIsList QOpenGLFunctions_2_1::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc82018bc00] }
&{glIsProgram QOpenGLFunctions_2_1::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc820160060] }
&{glIsQuery QOpenGLFunctions_2_1::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc820160560] }
&{glIsShader QOpenGLFunctions_2_1::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc820160880] }
&{glIsTexture QOpenGLFunctions_2_1::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc820160c20] }
&{glLightModelf QOpenGLFunctions_2_1::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc820160ee0 0xc820160fa0] }
&{glLightModelfv QOpenGLFunctions_2_1::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc820161300 0xc8201613c0] }
&{glLightModeli QOpenGLFunctions_2_1::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc820161640 0xc8201617a0] }
&{glLightModeliv QOpenGLFunctions_2_1::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc820161b00 0xc820161c00] }
&{glLightf QOpenGLFunctions_2_1::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc820178120 0xc820178260 0xc8201784c0] }
&{glLightfv QOpenGLFunctions_2_1::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc8201789c0 0xc820178a80 0xc820178ca0] }
&{glLighti QOpenGLFunctions_2_1::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc820179100 0xc820179240 0xc820179320] }
&{glLightiv QOpenGLFunctions_2_1::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc820179740 0xc820179940 0xc820179a20] }
&{glLineStipple QOpenGLFunctions_2_1::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc8205cc000 0xc8205cc0c0] }
&{glLineWidth QOpenGLFunctions_2_1::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLineWidth(GLfloat width) [0xc8205cc380] }
&{glLinkProgram QOpenGLFunctions_2_1::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLinkProgram(GLuint program) [0xc8205cc520] }
&{glListBase QOpenGLFunctions_2_1::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glListBase(GLuint base) [0xc8205cc820] }
&{glLoadIdentity QOpenGLFunctions_2_1::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_2_1::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc8205ccae0] }
&{glLoadMatrixf QOpenGLFunctions_2_1::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc8205cccc0] }
&{glLoadName QOpenGLFunctions_2_1::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadName(GLuint name) [0xc8205cd060] }
&{glLoadTransposeMatrixd QOpenGLFunctions_2_1::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc8205cd300] }
&{glLoadTransposeMatrixf QOpenGLFunctions_2_1::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc8205cd5c0] }
&{glLogicOp QOpenGLFunctions_2_1::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8205cd900] }
&{glMap1d QOpenGLFunctions_2_1::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8205cdbc0 0xc8205cdc80 0xc8205cdda0 0xc8205cde40 0xc8205cdf40 0xc8205cdfe0] }
&{glMap1f QOpenGLFunctions_2_1::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8209e21e0 0xc8209e2280 0xc8209e2300 0xc8209e23c0 0xc8209e24a0 0xc8209e2520] }
&{glMap2d QOpenGLFunctions_2_1::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc8209e2760 0xc8209e2840 0xc8209e28e0 0xc8209e2960 0xc8209e2a20 0xc8209e2b00 0xc8209e2bc0 0xc8209e2c40 0xc8209e2d00 0xc8209e2de0] }
&{glMap2f QOpenGLFunctions_2_1::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8209e3020 0xc8209e30c0 0xc8209e3140 0xc8209e31e0 0xc8209e32e0 0xc8209e3380 0xc8209e3420 0xc8209e34a0 0xc8209e3580 0xc8209e3660] }
&{glMapBuffer QOpenGLFunctions_2_1::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc8209e37e0 0xc8209e38c0] }
&{glMapGrid1d QOpenGLFunctions_2_1::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8209e3a60 0xc8209e3b20 0xc8209e3ba0] }
&{glMapGrid1f QOpenGLFunctions_2_1::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8209e3d80 0xc8209e3e00 0xc8209e3ea0] }
&{glMapGrid2d QOpenGLFunctions_2_1::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc820b82060 0xc820b82160 0xc820b82240 0xc820b82320 0xc820b82460 0xc820b82520] }
&{glMapGrid2f QOpenGLFunctions_2_1::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc820b82780 0xc820b82840 0xc820b82980 0xc820b82a20 0xc820b82b20 0xc820b82c40] }
&{glMaterialf QOpenGLFunctions_2_1::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc820b82e40 0xc820b82f80 0xc820b83020] }
&{glMaterialfv QOpenGLFunctions_2_1::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc820b83280 0xc820b83360 0xc820b83480] }
&{glMateriali QOpenGLFunctions_2_1::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc820b836a0 0xc820b837a0 0xc820b83860] }
&{glMaterialiv QOpenGLFunctions_2_1::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc820b83aa0 0xc820b83be0 0xc820b83c80] }
&{glMatrixMode QOpenGLFunctions_2_1::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMatrixMode(GLenum mode) [0xc820b83f60] }
&{glMinmax QOpenGLFunctions_2_1::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc820162320 0xc820162460 0xc820162580] }
&{glMultMatrixd QOpenGLFunctions_2_1::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc820162980] }
&{glMultMatrixf QOpenGLFunctions_2_1::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc820162c40] }
&{glMultTransposeMatrixd QOpenGLFunctions_2_1::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc820162f60] }
&{glMultTransposeMatrixf QOpenGLFunctions_2_1::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc8201633c0] }
&{glMultiDrawArrays QOpenGLFunctions_2_1::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8201638a0 0xc820163940 0xc820163b80 0xc820163c80] }
&{glMultiDrawElements QOpenGLFunctions_2_1::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc820528080 0xc820528100 0xc820528200 0xc8205282a0 0xc8205283e0] }
&{glMultiTexCoord1d QOpenGLFunctions_2_1::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc820528620 0xc8205286c0] }
&{glMultiTexCoord1dv QOpenGLFunctions_2_1::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc820528900 0xc8205289a0] }
&{glMultiTexCoord1f QOpenGLFunctions_2_1::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc820528c00 0xc820528c80] }
