########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glGetTexImage QOpenGLFunctions_1_5::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc82166b780 0xc82166b800 0xc82166b8e0 0xc82166b980 0xc82166ba20] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_5::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc82166bc60 0xc82166bd00 0xc82166bdc0 0xc82166be60] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_5::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820a40080 0xc820a40200 0xc820a402c0 0xc820a403c0] }
&{glGetTexParameterfv QOpenGLFunctions_1_5::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820a40700 0xc820a407c0 0xc820a40860] }
&{glGetTexParameteriv QOpenGLFunctions_1_5::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a40b20 0xc820a40c00 0xc820a40c80] }
&{glHint QOpenGLFunctions_1_5::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc820a40f80 0xc820a41060] }
&{glHistogram QOpenGLFunctions_1_5::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc820a41200 0xc820a41340 0xc820a413e0 0xc820a41480] }
&{glIndexMask QOpenGLFunctions_1_5::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexMask(GLuint mask) [0xc820a41700] }
&{glIndexPointer QOpenGLFunctions_1_5::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820a41900 0xc820a419e0 0xc820a41a80] }
&{glIndexd QOpenGLFunctions_1_5::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexd(GLdouble c) [0xc820a41d80] }
&{glIndexdv QOpenGLFunctions_1_5::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc820a2c020] }
&{glIndexf QOpenGLFunctions_1_5::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexf(GLfloat c) [0xc820a2c360] }
&{glIndexfv QOpenGLFunctions_1_5::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc820a2c6a0] }
&{glIndexi QOpenGLFunctions_1_5::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexi(GLint c) [0xc820a2ca20] }
&{glIndexiv QOpenGLFunctions_1_5::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexiv(const GLint *c) [0xc820a2cd40] }
&{glIndexs QOpenGLFunctions_1_5::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexs(GLshort c) [0xc820a2d060] }
&{glIndexsv QOpenGLFunctions_1_5::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexsv(const GLshort *c) [0xc820a2d3e0] }
&{glIndexub QOpenGLFunctions_1_5::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexub(GLubyte c) [0xc820a2d6a0] }
&{glIndexubv QOpenGLFunctions_1_5::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc820a2d960] }
&{glInitNames QOpenGLFunctions_1_5::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_5::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc820a2dce0 0xc820a2dda0 0xc820a2de20] }
&{glIsBuffer QOpenGLFunctions_1_5::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc820a20060] }
&{glIsEnabled QOpenGLFunctions_1_5::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc820a20240] }
&{glIsList QOpenGLFunctions_1_5::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc820a204c0] }
&{glIsQuery QOpenGLFunctions_1_5::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc820a20780] }
&{glIsTexture QOpenGLFunctions_1_5::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc820a208e0] }
&{glLightModelf QOpenGLFunctions_1_5::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc820a20a40 0xc820a20ac0] }
&{glLightModelfv QOpenGLFunctions_1_5::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc820a20c80 0xc820a20d00] }
&{glLightModeli QOpenGLFunctions_1_5::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc820a20ea0 0xc820a20f40] }
&{glLightModeliv QOpenGLFunctions_1_5::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc820a211a0 0xc820a21220] }
&{glLightf QOpenGLFunctions_1_5::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc820a21500 0xc820a21600 0xc820a216a0] }
&{glLightfv QOpenGLFunctions_1_5::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc820a21900 0xc820a21a00 0xc820a21a80] }
&{glLighti QOpenGLFunctions_1_5::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc820a21d20 0xc820a21da0 0xc820a21e60] }
&{glLightiv QOpenGLFunctions_1_5::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc820a10140 0xc820a101e0 0xc820a10260] }
&{glLineStipple QOpenGLFunctions_1_5::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc820a10480 0xc820a10580] }
&{glLineWidth QOpenGLFunctions_1_5::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLineWidth(GLfloat width) [0xc820a107c0] }
&{glListBase QOpenGLFunctions_1_5::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glListBase(GLuint base) [0xc820a10b40] }
&{glLoadIdentity QOpenGLFunctions_1_5::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_5::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc820a10e20] }
&{glLoadMatrixf QOpenGLFunctions_1_5::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc820a11020] }
&{glLoadName QOpenGLFunctions_1_5::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadName(GLuint name) [0xc820a11320] }
&{glLoadTransposeMatrixd QOpenGLFunctions_1_5::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc820a115c0] }
&{glLoadTransposeMatrixf QOpenGLFunctions_1_5::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc820a11840] }
&{glLogicOp QOpenGLFunctions_1_5::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLogicOp(GLenum opcode) [0xc820a11b20] }
&{glMap1d QOpenGLFunctions_1_5::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc820a11d80 0xc820a11e60 0xc820a11ee0 0xc820a02020 0xc820a020c0 0xc820a02180] }
&{glMap1f QOpenGLFunctions_1_5::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc820a02400 0xc820a02480 0xc820a02500 0xc820a025c0 0xc820a02680 0xc820a02720] }
&{glMap2d QOpenGLFunctions_1_5::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc820a02900 0xc820a029a0 0xc820a02a60 0xc820a02ae0 0xc820a02bc0 0xc820a02c80 0xc820a02d20 0xc820a02da0 0xc820a02f00 0xc820a02fa0] }
&{glMap2f QOpenGLFunctions_1_5::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc820a03220 0xc820a032a0 0xc820a03380 0xc820a03460 0xc820a03520 0xc820a035e0 0xc820a036a0 0xc820a037a0 0xc820a03840 0xc820a03920] }
&{glMapBuffer QOpenGLFunctions_1_5::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc820a03b20 0xc820a03be0] }
&{glMapGrid1d QOpenGLFunctions_1_5::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc820a03e00 0xc820a03e80 0xc820a03f20] }
&{glMapGrid1f QOpenGLFunctions_1_5::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8209dc100 0xc8209dc1e0 0xc8209dc260] }
&{glMapGrid2d QOpenGLFunctions_1_5::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc8209dc420 0xc8209dc500 0xc8209dc580 0xc8209dc600 0xc8209dc6c0 0xc8209dc780] }
&{glMapGrid2f QOpenGLFunctions_1_5::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc8209dc920 0xc8209dc9e0 0xc8209dca80 0xc8209dcbc0 0xc8209dcc60 0xc8209dcd00] }
&{glMaterialf QOpenGLFunctions_1_5::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8209dcf00 0xc8209dcf80 0xc8209dd060] }
&{glMaterialfv QOpenGLFunctions_1_5::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8209dd2a0 0xc8209dd320 0xc8209dd3a0] }
&{glMateriali QOpenGLFunctions_1_5::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc8209dd600 0xc8209dd680 0xc8209dd740] }
&{glMaterialiv QOpenGLFunctions_1_5::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc8209dd960 0xc8209dda20 0xc8209ddaa0] }
&{glMatrixMode QOpenGLFunctions_1_5::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMatrixMode(GLenum mode) [0xc8209ddd20] }
&{glMinmax QOpenGLFunctions_1_5::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8209c8000 0xc8209c8080 0xc8209c8120] }
&{glMultMatrixd QOpenGLFunctions_1_5::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc8209c8300] }
&{glMultMatrixf QOpenGLFunctions_1_5::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8209c8540] }
&{glMultTransposeMatrixd QOpenGLFunctions_1_5::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc8209c8780] }
&{glMultTransposeMatrixf QOpenGLFunctions_1_5::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc8209c89e0] }
&{glMultiDrawArrays QOpenGLFunctions_1_5::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8209c8c80 0xc8209c8d00 0xc8209c8dc0 0xc8209c8e60] }
&{glMultiDrawElements QOpenGLFunctions_1_5::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc8209c9120 0xc8209c91e0 0xc8209c92a0 0xc8209c9360 0xc8209c94e0] }
&{glMultiTexCoord1d QOpenGLFunctions_1_5::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc8209c9760 0xc8209c9820] }
&{glMultiTexCoord1dv QOpenGLFunctions_1_5::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc8209c9ac0 0xc8209c9ba0] }
&{glMultiTexCoord1f QOpenGLFunctions_1_5::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8209c9e40 0xc8209c9f20] }
&{glMultiTexCoord1fv QOpenGLFunctions_1_5::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc8216a6160 0xc8216a61e0] }
&{glMultiTexCoord1i QOpenGLFunctions_1_5::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc8216a6400 0xc8216a64e0] }
&{glMultiTexCoord1iv QOpenGLFunctions_1_5::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc8216a6700 0xc8216a6780] }
&{glMultiTexCoord1s QOpenGLFunctions_1_5::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc8216a6a00 0xc8216a6a80] }
&{glMultiTexCoord1sv QOpenGLFunctions_1_5::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc8216a6cc0 0xc8216a6d60] }
&{glMultiTexCoord2d QOpenGLFunctions_1_5::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8216a6fc0 0xc8216a7040 0xc8216a7120] }
&{glMultiTexCoord2dv QOpenGLFunctions_1_5::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc8216a7360 0xc8216a7400] }
&{glMultiTexCoord2f QOpenGLFunctions_1_5::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8216a7640 0xc8216a76c0 0xc8216a7760] }
&{glMultiTexCoord2fv QOpenGLFunctions_1_5::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc8216a79c0 0xc8216a7a40] }
&{glMultiTexCoord2i QOpenGLFunctions_1_5::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8216a7c80 0xc8216a7d60 0xc8216a7e00] }
&{glMultiTexCoord2iv QOpenGLFunctions_1_5::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc8209b2040 0xc8209b2120] }
&{glMultiTexCoord2s QOpenGLFunctions_1_5::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8209b23c0 0xc8209b2480 0xc8209b2540] }
&{glMultiTexCoord2sv QOpenGLFunctions_1_5::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8209b27e0 0xc8209b2860] }
&{glMultiTexCoord3d QOpenGLFunctions_1_5::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8209b2b20 0xc8209b2ba0 0xc8209b2c60 0xc8209b2ce0] }
&{glMultiTexCoord3dv QOpenGLFunctions_1_5::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8209b2f80 0xc8209b3060] }
&{glMultiTexCoord3f QOpenGLFunctions_1_5::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc8209b32a0 0xc8209b3340 0xc8209b33c0 0xc8209b3440] }
&{glMultiTexCoord3fv QOpenGLFunctions_1_5::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8209b36c0 0xc8209b37e0] }
&{glMultiTexCoord3i QOpenGLFunctions_1_5::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8209b3a60 0xc8209b3b00 0xc8209b3b80 0xc8209b3c40] }
&{glMultiTexCoord3iv QOpenGLFunctions_1_5::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8209b3ea0 0xc8209b3f20] }
&{glMultiTexCoord3s QOpenGLFunctions_1_5::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8216b4140 0xc8216b41e0 0xc8216b42c0 0xc8216b4360] }
&{glMultiTexCoord3sv QOpenGLFunctions_1_5::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8216b4580 0xc8216b4600] }
&{glMultiTexCoord4d QOpenGLFunctions_1_5::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8216b4880 0xc8216b4900 0xc8216b49c0 0xc8216b4a40 0xc8216b4b00] }
&{glMultiTexCoord4dv QOpenGLFunctions_1_5::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8216b4d60 0xc8216b4de0] }
&{glMultiTexCoord4f QOpenGLFunctions_1_5::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8216b5040 0xc8216b50e0 0xc8216b5180 0xc8216b5200 0xc8216b52e0] }
&{glMultiTexCoord4fv QOpenGLFunctions_1_5::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8216b5500 0xc8216b55a0] }
&{glMultiTexCoord4i QOpenGLFunctions_1_5::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8216b57a0 0xc8216b5860 0xc8216b5920 0xc8216b59a0 0xc8216b5aa0] }
&{glMultiTexCoord4iv QOpenGLFunctions_1_5::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8216b5cc0 0xc8216b5d40] }
