########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glMultiTexCoord3fv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc821d36220 0xc821d362a0] }
&{glMultiTexCoord3i QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc821d36440 0xc821d364c0 0xc821d36540 0xc821d365c0] }
&{glMultiTexCoord3iv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc821d36760 0xc821d367e0] }
&{glMultiTexCoord3s QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc821d36980 0xc821d36a00 0xc821d36a80 0xc821d36b00] }
&{glMultiTexCoord3sv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc821d36ca0 0xc821d36d20] }
&{glMultiTexCoord4d QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc821d36ec0 0xc821d36f40 0xc821d36fc0 0xc821d37040 0xc821d370e0] }
&{glMultiTexCoord4dv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc821d37280 0xc821d37300] }
&{glMultiTexCoord4f QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc821d374a0 0xc821d37520 0xc821d375a0 0xc821d37620 0xc821d376c0] }
&{glMultiTexCoord4fv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc821d37860 0xc821d378e0] }
&{glMultiTexCoord4i QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc821d37a80 0xc821d37b00 0xc821d37b80 0xc821d37c00 0xc821d37ca0] }
&{glMultiTexCoord4iv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc821d37e40 0xc821d37ec0] }
&{glMultiTexCoord4s QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc821d48060 0xc821d480e0 0xc821d48160 0xc821d481e0 0xc821d48280] }
&{glMultiTexCoord4sv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc821d48420 0xc821d484a0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc821d48640 0xc821d486c0 0xc821d48740] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821d488e0 0xc821d48960 0xc821d489e0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc821d48b80 0xc821d48c00 0xc821d48c80] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821d48e20 0xc821d48ea0 0xc821d48f20] }
&{glMultiTexCoordP3ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821d490c0 0xc821d49140 0xc821d491c0] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821d49360 0xc821d493e0 0xc821d49460] }
&{glMultiTexCoordP4ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc821d49600 0xc821d49680 0xc821d49700] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821d498a0 0xc821d49920 0xc821d499a0] }
&{glNewList QOpenGLFunctions_3_3_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc821d49ae0 0xc821d49b60] }
&{glNormal3b QOpenGLFunctions_3_3_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc821d49ca0 0xc821d49d20 0xc821d49da0] }
&{glNormal3bv QOpenGLFunctions_3_3_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc821d49ee0] }
&{glNormal3d QOpenGLFunctions_3_3_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc821d58020 0xc821d580a0 0xc821d58120] }
&{glNormal3dv QOpenGLFunctions_3_3_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc821d58260] }
&{glNormal3f QOpenGLFunctions_3_3_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc821d583a0 0xc821d58420 0xc821d584a0] }
&{glNormal3fv QOpenGLFunctions_3_3_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc821d585e0] }
&{glNormal3i QOpenGLFunctions_3_3_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc821d58720 0xc821d587a0 0xc821d58820] }
&{glNormal3iv QOpenGLFunctions_3_3_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc821d589c0] }
&{glNormal3s QOpenGLFunctions_3_3_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc821d58b00 0xc821d58b80 0xc821d58c00] }
&{glNormal3sv QOpenGLFunctions_3_3_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821d58d40] }
&{glNormalP3ui QOpenGLFunctions_3_3_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc821d58e80 0xc821d58f00] }
&{glNormalP3uiv QOpenGLFunctions_3_3_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821d59040 0xc821d590c0] }
&{glNormalPointer QOpenGLFunctions_3_3_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821d59200 0xc821d59280 0xc821d59300] }
&{glOrtho QOpenGLFunctions_3_3_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821d59440 0xc821d594c0 0xc821d59540 0xc821d595c0 0xc821d59660 0xc821d596e0] }
&{glPassThrough QOpenGLFunctions_3_3_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc821d59820] }
&{glPixelMapfv QOpenGLFunctions_3_3_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc821d59960 0xc821d599e0 0xc821d59a60] }
&{glPixelMapuiv QOpenGLFunctions_3_3_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc821d59ba0 0xc821d59c20 0xc821d59ca0] }
&{glPixelMapusv QOpenGLFunctions_3_3_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc821d59de0 0xc821d59e60 0xc821d59ee0] }
&{glPixelStoref QOpenGLFunctions_3_3_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821d70020 0xc821d700a0] }
&{glPixelStorei QOpenGLFunctions_3_3_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821d701e0 0xc821d70260] }
&{glPixelTransferf QOpenGLFunctions_3_3_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc821d703a0 0xc821d70420] }
&{glPixelTransferi QOpenGLFunctions_3_3_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc821d70560 0xc821d705e0] }
&{glPixelZoom QOpenGLFunctions_3_3_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc821d70720 0xc821d707a0] }
&{glPointParameterf QOpenGLFunctions_3_3_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821d70940 0xc821d709c0] }
&{glPointParameterfv QOpenGLFunctions_3_3_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821d70b60 0xc821d70be0] }
&{glPointParameteri QOpenGLFunctions_3_3_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821d70d80 0xc821d70e00] }
&{glPointParameteriv QOpenGLFunctions_3_3_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821d70fa0 0xc821d71020] }
&{glPointSize QOpenGLFunctions_3_3_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc821d711c0] }
&{glPolygonMode QOpenGLFunctions_3_3_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821d71300 0xc821d71380] }
&{glPolygonOffset QOpenGLFunctions_3_3_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821d714c0 0xc821d71540] }
&{glPolygonStipple QOpenGLFunctions_3_3_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc821d71680] }
&{glPopAttrib QOpenGLFunctions_3_3_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_3_3_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_3_3_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_3_3_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_3_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821d71b20] }
&{glPrioritizeTextures QOpenGLFunctions_3_3_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc821d71cc0 0xc821d71d40 0xc821d71dc0] }
&{glProvokingVertex QOpenGLFunctions_3_3_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821d71f60] }
&{glPushAttrib QOpenGLFunctions_3_3_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc821d820a0] }
&{glPushClientAttrib QOpenGLFunctions_3_3_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc821d82240] }
&{glPushMatrix QOpenGLFunctions_3_3_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_3_3_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc821d824a0] }
&{glQueryCounter QOpenGLFunctions_3_3_Compatibility::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc821d825e0 0xc821d82660] }
&{glRasterPos2d QOpenGLFunctions_3_3_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc821d827a0 0xc821d82820] }
&{glRasterPos2dv QOpenGLFunctions_3_3_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc821d82960] }
&{glRasterPos2f QOpenGLFunctions_3_3_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc821d82aa0 0xc821d82b20] }
&{glRasterPos2fv QOpenGLFunctions_3_3_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc821d82c60] }
&{glRasterPos2i QOpenGLFunctions_3_3_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc821d82da0 0xc821d82e20] }
&{glRasterPos2iv QOpenGLFunctions_3_3_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc821d82f60] }
&{glRasterPos2s QOpenGLFunctions_3_3_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc821d830a0 0xc821d83120] }
&{glRasterPos2sv QOpenGLFunctions_3_3_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc821d83260] }
&{glRasterPos3d QOpenGLFunctions_3_3_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc821d833a0 0xc821d83420 0xc821d834a0] }
&{glRasterPos3dv QOpenGLFunctions_3_3_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc821d835e0] }
&{glRasterPos3f QOpenGLFunctions_3_3_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc821d83720 0xc821d837a0 0xc821d83820] }
&{glRasterPos3fv QOpenGLFunctions_3_3_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc821d83960] }
&{glRasterPos3i QOpenGLFunctions_3_3_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc821d83aa0 0xc821d83b20 0xc821d83ba0] }
&{glRasterPos3iv QOpenGLFunctions_3_3_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc821d83ce0] }
&{glRasterPos3s QOpenGLFunctions_3_3_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc821d83e20 0xc821d83ea0 0xc821d83f20] }
&{glRasterPos3sv QOpenGLFunctions_3_3_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc821d9a060] }
&{glRasterPos4d QOpenGLFunctions_3_3_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821d9a1a0 0xc821d9a220 0xc821d9a2a0 0xc821d9a320] }
&{glRasterPos4dv QOpenGLFunctions_3_3_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc821d9a460] }
&{glRasterPos4f QOpenGLFunctions_3_3_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821d9a5a0 0xc821d9a620 0xc821d9a6a0 0xc821d9a720] }
&{glRasterPos4fv QOpenGLFunctions_3_3_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc821d9a860] }
&{glRasterPos4i QOpenGLFunctions_3_3_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc821d9a9a0 0xc821d9aa20 0xc821d9aaa0 0xc821d9ab20] }
&{glRasterPos4iv QOpenGLFunctions_3_3_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc821d9ac60] }
&{glRasterPos4s QOpenGLFunctions_3_3_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821d9ada0 0xc821d9ae20 0xc821d9aea0 0xc821d9af20] }
&{glRasterPos4sv QOpenGLFunctions_3_3_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc821d9b060] }
&{glReadBuffer QOpenGLFunctions_3_3_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821d9b200] }
&{glReadPixels QOpenGLFunctions_3_3_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821d9b340 0xc821d9b3c0 0xc821d9b440 0xc821d9b4c0 0xc821d9b560 0xc821d9b5e0 0xc821d9b660] }
