########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glIndexubv QOpenGLFunctions_4_5_Compatibility::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc820e15500] }
&{glInitNames QOpenGLFunctions_4_5_Compatibility::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_4_5_Compatibility::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const void *pointer) [0xc820e15760 0xc820e157e0 0xc820e15860] }
&{glInvalidateBufferData QOpenGLFunctions_4_5_Compatibility::glInvalidateBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateBufferData(GLuint buffer) [0xc820e15a00] }
&{glInvalidateBufferSubData QOpenGLFunctions_4_5_Compatibility::glInvalidateBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateBufferSubData(GLuint buffer, GLintptr offset, GLsizeiptr length) [0xc820e15ba0 0xc820e15c20 0xc820e15ca0] }
&{glInvalidateFramebuffer QOpenGLFunctions_4_5_Compatibility::glInvalidateFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments) [0xc820e15e40 0xc820e15ec0 0xc820e15f40] }
&{glInvalidateNamedFramebufferData QOpenGLFunctions_4_5_Compatibility::glInvalidateNamedFramebufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateNamedFramebufferData(GLuint framebuffer, GLsizei numAttachments, const GLenum *attachments) [0xc8206380e0 0xc820638160 0xc8206381e0] }
&{glInvalidateNamedFramebufferSubData QOpenGLFunctions_4_5_Compatibility::glInvalidateNamedFramebufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateNamedFramebufferSubData(GLuint framebuffer, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820638320 0xc8206383a0 0xc820638420 0xc8206384a0 0xc820638540 0xc8206385c0 0xc820638640] }
&{glInvalidateSubFramebuffer QOpenGLFunctions_4_5_Compatibility::glInvalidateSubFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateSubFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8206387e0 0xc820638860 0xc8206388e0 0xc820638960 0xc820638a00 0xc820638a80 0xc820638b00] }
&{glInvalidateTexImage QOpenGLFunctions_4_5_Compatibility::glInvalidateTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateTexImage(GLuint texture, GLint level) [0xc820638ca0 0xc820638d20] }
&{glInvalidateTexSubImage QOpenGLFunctions_4_5_Compatibility::glInvalidateTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth) [0xc820638ec0 0xc820638f40 0xc820638fc0 0xc820639040 0xc8206390e0 0xc820639160 0xc8206391e0 0xc820639260] }
&{glIsBuffer QOpenGLFunctions_4_5_Compatibility::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8206393a0] }
&{glIsEnabled QOpenGLFunctions_4_5_Compatibility::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8206394e0] }
&{glIsEnabledi QOpenGLFunctions_4_5_Compatibility::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc820639620 0xc8206396a0] }
&{glIsFramebuffer QOpenGLFunctions_4_5_Compatibility::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8206397e0] }
&{glIsList QOpenGLFunctions_4_5_Compatibility::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc820639980] }
&{glIsProgram QOpenGLFunctions_4_5_Compatibility::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc820639ac0] }
&{glIsProgramPipeline QOpenGLFunctions_4_5_Compatibility::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc820639c60] }
&{glIsQuery QOpenGLFunctions_4_5_Compatibility::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc820639e00] }
&{glIsRenderbuffer QOpenGLFunctions_4_5_Compatibility::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc820639f40] }
&{glIsSampler QOpenGLFunctions_4_5_Compatibility::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc820baa080] }
&{glIsShader QOpenGLFunctions_4_5_Compatibility::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc820baa1c0] }
&{glIsSync QOpenGLFunctions_4_5_Compatibility::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc820baa360] }
&{glIsTexture QOpenGLFunctions_4_5_Compatibility::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc820baa4a0] }
&{glIsTransformFeedback QOpenGLFunctions_4_5_Compatibility::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc820baa640] }
&{glIsVertexArray QOpenGLFunctions_4_5_Compatibility::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc820baa780] }
&{glLightModelf QOpenGLFunctions_4_5_Compatibility::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc820baa8c0 0xc820baa940] }
&{glLightModelfv QOpenGLFunctions_4_5_Compatibility::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc820baaa80 0xc820baab00] }
&{glLightModeli QOpenGLFunctions_4_5_Compatibility::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc820baac40 0xc820baacc0] }
&{glLightModeliv QOpenGLFunctions_4_5_Compatibility::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc820baae00 0xc820baae80] }
&{glLightf QOpenGLFunctions_4_5_Compatibility::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc820baafc0 0xc820bab040 0xc820bab0c0] }
&{glLightfv QOpenGLFunctions_4_5_Compatibility::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc820bab200 0xc820bab280 0xc820bab300] }
&{glLighti QOpenGLFunctions_4_5_Compatibility::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc820bab440 0xc820bab4c0 0xc820bab540] }
&{glLightiv QOpenGLFunctions_4_5_Compatibility::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc820bab680 0xc820bab700 0xc820bab780] }
&{glLineStipple QOpenGLFunctions_4_5_Compatibility::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc820bab8c0 0xc820bab940] }
&{glLineWidth QOpenGLFunctions_4_5_Compatibility::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLineWidth(GLfloat width) [0xc820babae0] }
&{glLinkProgram QOpenGLFunctions_4_5_Compatibility::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLinkProgram(GLuint program) [0xc820babc20] }
&{glListBase QOpenGLFunctions_4_5_Compatibility::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glListBase(GLuint base) [0xc820babdc0] }
&{glLoadIdentity QOpenGLFunctions_4_5_Compatibility::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_4_5_Compatibility::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc820babfc0] }
&{glLoadMatrixf QOpenGLFunctions_4_5_Compatibility::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc820630100] }
&{glLoadName QOpenGLFunctions_4_5_Compatibility::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadName(GLuint name) [0xc8206302a0] }
&{glLoadTransposeMatrixd QOpenGLFunctions_4_5_Compatibility::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc820630440] }
&{glLoadTransposeMatrixf QOpenGLFunctions_4_5_Compatibility::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc8206305e0] }
&{glLogicOp QOpenGLFunctions_4_5_Compatibility::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLogicOp(GLenum opcode) [0xc820630780] }
&{glMap1d QOpenGLFunctions_4_5_Compatibility::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8206308c0 0xc820630940 0xc8206309c0 0xc820630a40 0xc820630ae0 0xc820630b60] }
&{glMap1f QOpenGLFunctions_4_5_Compatibility::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc820630ca0 0xc820630d20 0xc820630da0 0xc820630e20 0xc820630ec0 0xc820630f40] }
&{glMap2d QOpenGLFunctions_4_5_Compatibility::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc820631080 0xc820631100 0xc820631180 0xc820631200 0xc8206312a0 0xc820631320 0xc8206313a0 0xc820631420 0xc8206314c0 0xc820631540] }
&{glMap2f QOpenGLFunctions_4_5_Compatibility::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8206316a0 0xc820631720 0xc8206317a0 0xc820631820 0xc8206318c0 0xc820631940 0xc8206319c0 0xc820631a40 0xc820631ae0 0xc820631b60] }
&{glMapBuffer QOpenGLFunctions_4_5_Compatibility::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void * void * glMapBuffer(GLenum target, GLenum access) [0xc820631ca0 0xc820631d20] }
&{glMapBufferRange QOpenGLFunctions_4_5_Compatibility::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void * void * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc820631e60 0xc820631ee0 0xc820631f60 0xc820631fe0] }
&{glMapGrid1d QOpenGLFunctions_4_5_Compatibility::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc82030a120 0xc82030a1a0 0xc82030a220] }
&{glMapGrid1f QOpenGLFunctions_4_5_Compatibility::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc82030a360 0xc82030a3e0 0xc82030a460] }
&{glMapGrid2d QOpenGLFunctions_4_5_Compatibility::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc82030a5a0 0xc82030a620 0xc82030a6a0 0xc82030a720 0xc82030a7c0 0xc82030a840] }
&{glMapGrid2f QOpenGLFunctions_4_5_Compatibility::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc82030a980 0xc82030aa00 0xc82030aa80 0xc82030ab00 0xc82030aba0 0xc82030ac20] }
&{glMapNamedBuffer QOpenGLFunctions_4_5_Compatibility::glMapNamedBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void * void * glMapNamedBuffer(GLuint buffer, GLenum access) [0xc82030ad60 0xc82030ade0] }
&{glMapNamedBufferRange QOpenGLFunctions_4_5_Compatibility::glMapNamedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void * void * glMapNamedBufferRange(GLuint buffer, GLintptr offset, GLsizei length, GLbitfield access) [0xc82030af80 0xc82030b000 0xc82030b080 0xc82030b100] }
&{glMaterialf QOpenGLFunctions_4_5_Compatibility::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc82030b240 0xc82030b2c0 0xc82030b340] }
&{glMaterialfv QOpenGLFunctions_4_5_Compatibility::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc82030b480 0xc82030b500 0xc82030b580] }
&{glMateriali QOpenGLFunctions_4_5_Compatibility::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc82030b6c0 0xc82030b740 0xc82030b7c0] }
&{glMaterialiv QOpenGLFunctions_4_5_Compatibility::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc82030b900 0xc82030b980 0xc82030ba00] }
&{glMatrixMode QOpenGLFunctions_4_5_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc82030bba0] }
&{glMemoryBarrier QOpenGLFunctions_4_5_Compatibility::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc82030bce0] }
&{glMemoryBarrierByRegion QOpenGLFunctions_4_5_Compatibility::glMemoryBarrierByRegion commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMemoryBarrierByRegion(GLbitfield barriers) [0xc82030be80] }
&{glMinSampleShading QOpenGLFunctions_4_5_Compatibility::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc8205a8020] }
&{glMinmax QOpenGLFunctions_4_5_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8205a8160 0xc8205a81e0 0xc8205a8260] }
&{glMultMatrixd QOpenGLFunctions_4_5_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc8205a83a0] }
&{glMultMatrixf QOpenGLFunctions_4_5_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8205a84e0] }
&{glMultTransposeMatrixd QOpenGLFunctions_4_5_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc8205a8680] }
&{glMultTransposeMatrixf QOpenGLFunctions_4_5_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc8205a8820] }
&{glMultiDrawArrays QOpenGLFunctions_4_5_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8205a89c0 0xc8205a8a40 0xc8205a8ac0 0xc8205a8b40] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_5_Compatibility::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc8205a8ce0 0xc8205a8d60 0xc8205a8de0 0xc8205a8e60] }
&{glMultiDrawElements QOpenGLFunctions_4_5_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount) [0xc8205a9000 0xc8205a9080 0xc8205a9100 0xc8205a91a0 0xc8205a9280] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_5_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8205a9420 0xc8205a94a0 0xc8205a9520 0xc8205a95c0 0xc8205a96a0 0xc8205a9720] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_5_Compatibility::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc8205a98c0 0xc8205a9940 0xc8205a99c0 0xc8205a9a40 0xc8205a9ae0] }
&{glMultiTexCoord1d QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc8205a9c80 0xc8205a9d00] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc8205a9ea0 0xc8205a9f20] }
&{glMultiTexCoord1f QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8204be0c0 0xc8204be140] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc8204be2e0 0xc8204be360] }
&{glMultiTexCoord1i QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc8204be500 0xc8204be580] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc8204be720 0xc8204be7a0] }
&{glMultiTexCoord1s QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc8204be940 0xc8204be9c0] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc8204beb60 0xc8204bebe0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8204bed80 0xc8204bee00 0xc8204bee80] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc8204bf020 0xc8204bf0a0] }
&{glMultiTexCoord2f QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8204bf240 0xc8204bf2c0 0xc8204bf340] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc8204bf4e0 0xc8204bf560] }
