########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glMap2d QOpenGLFunctions_4_2_Compatibility::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc822f992e0 0xc822f99360 0xc822f993e0 0xc822f99460 0xc822f99500 0xc822f99580 0xc822f99600 0xc822f99680 0xc822f99720 0xc822f997a0] }
&{glMap2f QOpenGLFunctions_4_2_Compatibility::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc822f998e0 0xc822f99960 0xc822f999e0 0xc822f99a60 0xc822f99b00 0xc822f99b80 0xc822f99c00 0xc822f99c80 0xc822f99d20 0xc822f99da0] }
&{glMapBuffer QOpenGLFunctions_4_2_Compatibility::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc822f99ee0 0xc822f99f60] }
&{glMapBufferRange QOpenGLFunctions_4_2_Compatibility::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc822faa0a0 0xc822faa120 0xc822faa1a0 0xc822faa220] }
&{glMapGrid1d QOpenGLFunctions_4_2_Compatibility::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc822faa360 0xc822faa3e0 0xc822faa460] }
&{glMapGrid1f QOpenGLFunctions_4_2_Compatibility::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc822faa5a0 0xc822faa620 0xc822faa6a0] }
&{glMapGrid2d QOpenGLFunctions_4_2_Compatibility::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc822faa7e0 0xc822faa860 0xc822faa8e0 0xc822faa960 0xc822faaa00 0xc822faaa80] }
&{glMapGrid2f QOpenGLFunctions_4_2_Compatibility::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc822faabc0 0xc822faac40 0xc822faacc0 0xc822faad40 0xc822faade0 0xc822faae60] }
&{glMaterialf QOpenGLFunctions_4_2_Compatibility::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc822faafa0 0xc822fab020 0xc822fab0a0] }
&{glMaterialfv QOpenGLFunctions_4_2_Compatibility::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc822fab1e0 0xc822fab260 0xc822fab2e0] }
&{glMateriali QOpenGLFunctions_4_2_Compatibility::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc822fab420 0xc822fab4a0 0xc822fab520] }
&{glMaterialiv QOpenGLFunctions_4_2_Compatibility::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc822fab660 0xc822fab6e0 0xc822fab760] }
&{glMatrixMode QOpenGLFunctions_4_2_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc822fab900] }
&{glMemoryBarrier QOpenGLFunctions_4_2_Compatibility::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc822faba40] }
&{glMinSampleShading QOpenGLFunctions_4_2_Compatibility::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc822fabbe0] }
&{glMinmax QOpenGLFunctions_4_2_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc822fabd20 0xc822fabda0 0xc822fabe20] }
&{glMultMatrixd QOpenGLFunctions_4_2_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc822fabf60] }
&{glMultMatrixf QOpenGLFunctions_4_2_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc822fbc0a0] }
&{glMultTransposeMatrixd QOpenGLFunctions_4_2_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc822fbc240] }
&{glMultTransposeMatrixf QOpenGLFunctions_4_2_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc822fbc3e0] }
&{glMultiDrawArrays QOpenGLFunctions_4_2_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc822fbc580 0xc822fbc600 0xc822fbc680 0xc822fbc700] }
&{glMultiDrawElements QOpenGLFunctions_4_2_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc822fbc8a0 0xc822fbc920 0xc822fbc9a0 0xc822fbca40 0xc822fbcb20] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_2_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc822fbccc0 0xc822fbcd40 0xc822fbcdc0 0xc822fbce60 0xc822fbcf40 0xc822fbcfc0] }
&{glMultiTexCoord1d QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc822fbd160 0xc822fbd1e0] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc822fbd380 0xc822fbd400] }
&{glMultiTexCoord1f QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc822fbd5a0 0xc822fbd620] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc822fbd7c0 0xc822fbd840] }
&{glMultiTexCoord1i QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc822fbd9e0 0xc822fbda60] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc822fbdc00 0xc822fbdc80] }
&{glMultiTexCoord1s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc822fbde20 0xc822fbdea0] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc822fce040 0xc822fce0c0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc822fce260 0xc822fce2e0 0xc822fce360] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc822fce500 0xc822fce580] }
&{glMultiTexCoord2f QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc822fce720 0xc822fce7a0 0xc822fce820] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc822fce9c0 0xc822fcea40] }
&{glMultiTexCoord2i QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc822fcebe0 0xc822fcec60 0xc822fcece0] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc822fcee80 0xc822fcef00] }
&{glMultiTexCoord2s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc822fcf0a0 0xc822fcf120 0xc822fcf1a0] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc822fcf340 0xc822fcf3c0] }
&{glMultiTexCoord3d QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc822fcf560 0xc822fcf5e0 0xc822fcf660 0xc822fcf6e0] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc822fcf880 0xc822fcf900] }
&{glMultiTexCoord3f QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc822fcfaa0 0xc822fcfb20 0xc822fcfba0 0xc822fcfc20] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc822fcfdc0 0xc822fcfe40] }
&{glMultiTexCoord3i QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc822fcffe0 0xc822fde060 0xc822fde0e0 0xc822fde160] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc822fde300 0xc822fde380] }
&{glMultiTexCoord3s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc822fde520 0xc822fde5a0 0xc822fde620 0xc822fde6a0] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc822fde840 0xc822fde8c0] }
&{glMultiTexCoord4d QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc822fdea60 0xc822fdeae0 0xc822fdeb60 0xc822fdebe0 0xc822fdec80] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc822fdee20 0xc822fdeea0] }
&{glMultiTexCoord4f QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc822fdf040 0xc822fdf0c0 0xc822fdf140 0xc822fdf1c0 0xc822fdf260] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc822fdf400 0xc822fdf480] }
&{glMultiTexCoord4i QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc822fdf620 0xc822fdf6a0 0xc822fdf720 0xc822fdf7a0 0xc822fdf840] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc822fdf9e0 0xc822fdfa60] }
&{glMultiTexCoord4s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc822fdfc00 0xc822fdfc80 0xc822fdfd00 0xc822fdfd80 0xc822fdfe20] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc822fdffc0 0xc822ff0040] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc822ff01e0 0xc822ff0260 0xc822ff02e0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822ff0480 0xc822ff0500 0xc822ff0580] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc822ff0720 0xc822ff07a0 0xc822ff0820] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822ff09c0 0xc822ff0a40 0xc822ff0ac0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc822ff0c60 0xc822ff0ce0 0xc822ff0d60] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822ff0f00 0xc822ff0f80 0xc822ff1000] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc822ff11a0 0xc822ff1220 0xc822ff12a0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822ff1440 0xc822ff14c0 0xc822ff1540] }
&{glNewList QOpenGLFunctions_4_2_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc822ff1680 0xc822ff1700] }
&{glNormal3b QOpenGLFunctions_4_2_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc822ff1840 0xc822ff18c0 0xc822ff1940] }
&{glNormal3bv QOpenGLFunctions_4_2_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc822ff1a80] }
&{glNormal3d QOpenGLFunctions_4_2_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc822ff1bc0 0xc822ff1c40 0xc822ff1cc0] }
&{glNormal3dv QOpenGLFunctions_4_2_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc822ff1e00] }
&{glNormal3f QOpenGLFunctions_4_2_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc822ff1f40 0xc822ff1fc0 0xc823000040] }
&{glNormal3fv QOpenGLFunctions_4_2_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc823000180] }
&{glNormal3i QOpenGLFunctions_4_2_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8230002c0 0xc823000340 0xc8230003c0] }
&{glNormal3iv QOpenGLFunctions_4_2_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc823000560] }
&{glNormal3s QOpenGLFunctions_4_2_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8230006a0 0xc823000720 0xc8230007a0] }
&{glNormal3sv QOpenGLFunctions_4_2_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8230008e0] }
&{glNormalP3ui QOpenGLFunctions_4_2_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc823000a20 0xc823000aa0] }
&{glNormalP3uiv QOpenGLFunctions_4_2_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc823000be0 0xc823000c60] }
&{glNormalPointer QOpenGLFunctions_4_2_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc823000da0 0xc823000e20 0xc823000ea0] }
&{glOrtho QOpenGLFunctions_4_2_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc823000fe0 0xc823001060 0xc8230010e0 0xc823001160 0xc823001200 0xc823001280] }
&{glPassThrough QOpenGLFunctions_4_2_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc8230013c0] }
&{glPatchParameterfv QOpenGLFunctions_4_2_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc823001560 0xc8230015e0] }
&{glPatchParameteri QOpenGLFunctions_4_2_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc823001780 0xc823001800] }
&{glPauseTransformFeedback QOpenGLFunctions_4_2_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_2_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc823001a60 0xc823001ae0 0xc823001b60] }
&{glPixelMapuiv QOpenGLFunctions_4_2_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc823001ca0 0xc823001d20 0xc823001da0] }
