########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glLineWidth QOpenGLFunctions_4_3_Compatibility::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glLineWidth(GLfloat width) [0xc822f49e60] }
&{glLinkProgram QOpenGLFunctions_4_3_Compatibility::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glLinkProgram(GLuint program) [0xc822f3c020] }
&{glListBase QOpenGLFunctions_4_3_Compatibility::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glListBase(GLuint base) [0xc822f3c240] }
&{glLoadIdentity QOpenGLFunctions_4_3_Compatibility::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_4_3_Compatibility::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc822f3c4c0] }
&{glLoadMatrixf QOpenGLFunctions_4_3_Compatibility::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc822f3c660] }
&{glLoadName QOpenGLFunctions_4_3_Compatibility::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glLoadName(GLuint name) [0xc822f3c880] }
&{glLoadTransposeMatrixd QOpenGLFunctions_4_3_Compatibility::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc822f3ca80] }
&{glLoadTransposeMatrixf QOpenGLFunctions_4_3_Compatibility::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc822f3cca0] }
&{glLogicOp QOpenGLFunctions_4_3_Compatibility::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glLogicOp(GLenum opcode) [0xc822f3ce80] }
&{glMap1d QOpenGLFunctions_4_3_Compatibility::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc822f3d020 0xc822f3d0c0 0xc822f3d180 0xc822f3d220 0xc822f3d2c0 0xc822f3d360] }
&{glMap1f QOpenGLFunctions_4_3_Compatibility::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc822f3d520 0xc822f3d5c0 0xc822f3d660 0xc822f3d700 0xc822f3d7e0 0xc822f3d860] }
&{glMap2d QOpenGLFunctions_4_3_Compatibility::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc822f3da00 0xc822f3da80 0xc822f3db20 0xc822f3dc00 0xc822f3dce0 0xc822f3dd60 0xc822f3de00 0xc822f3dec0 0xc822f3df60 0xc821fec020] }
&{glMap2f QOpenGLFunctions_4_3_Compatibility::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc821fec1e0 0xc821fec260 0xc821fec2e0 0xc821fec3a0 0xc821fec440 0xc821fec500 0xc821fec5c0 0xc821fec660 0xc821fec700 0xc821fec7c0] }
&{glMapBuffer QOpenGLFunctions_4_3_Compatibility::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc821fec920 0xc821fec9a0] }
&{glMapBufferRange QOpenGLFunctions_4_3_Compatibility::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc821fecae0 0xc821fecb60 0xc821fecbe0 0xc821fecc60] }
&{glMapGrid1d QOpenGLFunctions_4_3_Compatibility::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc821fecda0 0xc821fece20 0xc821fecea0] }
&{glMapGrid1f QOpenGLFunctions_4_3_Compatibility::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc821fecfe0 0xc821fed060 0xc821fed0e0] }
&{glMapGrid2d QOpenGLFunctions_4_3_Compatibility::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc821fed220 0xc821fed2a0 0xc821fed320 0xc821fed3a0 0xc821fed440 0xc821fed4c0] }
&{glMapGrid2f QOpenGLFunctions_4_3_Compatibility::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc821fed600 0xc821fed680 0xc821fed700 0xc821fed780 0xc821fed820 0xc821fed8a0] }
&{glMaterialf QOpenGLFunctions_4_3_Compatibility::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc821fed9e0 0xc821feda60 0xc821fedae0] }
&{glMaterialfv QOpenGLFunctions_4_3_Compatibility::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc821fedc20 0xc821fedca0 0xc821fedd20] }
&{glMateriali QOpenGLFunctions_4_3_Compatibility::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc821fede60 0xc821fedf00 0xc821fedf80] }
&{glMaterialiv QOpenGLFunctions_4_3_Compatibility::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc82200c100 0xc82200c180 0xc82200c260] }
&{glMatrixMode QOpenGLFunctions_4_3_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc82200c480] }
&{glMemoryBarrier QOpenGLFunctions_4_3_Compatibility::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc82200c600] }
&{glMinSampleShading QOpenGLFunctions_4_3_Compatibility::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc82200c820] }
&{glMinmax QOpenGLFunctions_4_3_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc82200c9a0 0xc82200ca80 0xc82200cb20] }
&{glMultMatrixd QOpenGLFunctions_4_3_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc82200ccc0] }
&{glMultMatrixf QOpenGLFunctions_4_3_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc82200ce60] }
&{glMultTransposeMatrixd QOpenGLFunctions_4_3_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc82200d040] }
&{glMultTransposeMatrixf QOpenGLFunctions_4_3_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc82200d260] }
&{glMultiDrawArrays QOpenGLFunctions_4_3_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc82200d440 0xc82200d500 0xc82200d580 0xc82200d660] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_3_Compatibility::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc82200d8c0 0xc82200d940 0xc82200d9c0 0xc82200da40] }
&{glMultiDrawElements QOpenGLFunctions_4_3_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc82200dc80 0xc82200dd00 0xc82200ddc0 0xc82200de60 0xc82200df80] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_3_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc822850120 0xc8228501a0 0xc822850220 0xc8228502c0 0xc8228503a0 0xc822850420] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_3_Compatibility::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc8228505c0 0xc822850640 0xc8228506c0 0xc822850740 0xc8228507e0] }
&{glMultiTexCoord1d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc822850980 0xc822850a00] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc822850c00 0xc822850c80] }
&{glMultiTexCoord1f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc822850e80 0xc822850f60] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc822851160 0xc8228511e0] }
&{glMultiTexCoord1i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc822851400 0xc8228514e0] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc8228516e0 0xc822851760] }
&{glMultiTexCoord1s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc822851960 0xc822851a20] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc822851c60 0xc822851ce0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc822851ee0 0xc822851fa0 0xc822862040] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc822862260 0xc8228622e0] }
&{glMultiTexCoord2f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8228624e0 0xc8228625c0 0xc822862640] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc822862840 0xc822862920] }
&{glMultiTexCoord2i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc822862b40 0xc822862bc0 0xc822862c40] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc822862e40 0xc822862f40] }
&{glMultiTexCoord2s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc822863160 0xc8228631e0 0xc822863260] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc822863400 0xc822863480] }
&{glMultiTexCoord3d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc822863620 0xc8228636a0 0xc822863720 0xc8228637a0] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc822863940 0xc8228639c0] }
&{glMultiTexCoord3f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc822863b60 0xc822863be0 0xc822863c60 0xc822863ce0] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc822863e80 0xc822863f00] }
&{glMultiTexCoord3i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8228a40a0 0xc8228a4120 0xc8228a41a0 0xc8228a4220] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8228a4420 0xc8228a44e0] }
&{glMultiTexCoord3s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8228a4700 0xc8228a4780 0xc8228a4800 0xc8228a48c0] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8228a4a60 0xc8228a4ae0] }
&{glMultiTexCoord4d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8228a4c80 0xc8228a4d00 0xc8228a4d80 0xc8228a4e40 0xc8228a4f00] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8228a5100 0xc8228a51e0] }
&{glMultiTexCoord4f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8228a53c0 0xc8228a5440 0xc8228a54c0 0xc8228a5540 0xc8228a55e0] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8228a5780 0xc8228a5800] }
&{glMultiTexCoord4i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8228a59a0 0xc8228a5a20 0xc8228a5aa0 0xc8228a5b20 0xc8228a5bc0] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8228a5d60 0xc8228a5de0] }
&{glMultiTexCoord4s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8228a5f80 0xc8228b2000 0xc8228b2080 0xc8228b2100 0xc8228b21a0] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8228b2360 0xc8228b2420] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8228b2620 0xc8228b26e0 0xc8228b27a0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8228b29a0 0xc8228b2a40 0xc8228b2ac0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8228b2ce0 0xc8228b2d80 0xc8228b2e40] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8228b3040 0xc8228b30c0 0xc8228b3160] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc8228b3360 0xc8228b33e0 0xc8228b34a0] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8228b36c0 0xc8228b3780 0xc8228b3800] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8228b39e0 0xc8228b3a60 0xc8228b3ae0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8228b3c80 0xc8228b3d00 0xc8228b3d80] }
&{glNewList QOpenGLFunctions_4_3_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8228b3ec0 0xc8228b3f40] }
&{glNormal3b QOpenGLFunctions_4_3_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8225b8080 0xc8225b8100 0xc8225b8180] }
&{glNormal3bv QOpenGLFunctions_4_3_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8225b82c0] }
&{glNormal3d QOpenGLFunctions_4_3_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8225b8400 0xc8225b8480 0xc8225b8500] }
&{glNormal3dv QOpenGLFunctions_4_3_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8225b8640] }
&{glNormal3f QOpenGLFunctions_4_3_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8225b8780 0xc8225b8800 0xc8225b8880] }
&{glNormal3fv QOpenGLFunctions_4_3_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8225b89c0] }
