########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glGetIntegerv QOpenGLFunctions_4_2_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821859120 0xc8218591e0] }
&{glGetInternalformativ QOpenGLFunctions_4_2_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc8218594a0 0xc8218595a0 0xc821859660 0xc821859700 0xc821859840] }
&{glGetMultisamplefv QOpenGLFunctions_4_2_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821859b20 0xc821859c00 0xc821859c80] }
&{glGetPointerv QOpenGLFunctions_4_2_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821859f00 0xc821859f80] }
&{glGetProgramBinary QOpenGLFunctions_4_2_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc8219882a0 0xc8219883a0 0xc821988460 0xc821988520 0xc821988660] }
&{glGetProgramInfoLog QOpenGLFunctions_4_2_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821988a60 0xc821988b00 0xc821988c20 0xc821988cc0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_2_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821989040 0xc821989160 0xc821989200 0xc8219893c0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_2_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc821989780 0xc821989880 0xc821989940] }
&{glGetProgramStageiv QOpenGLFunctions_4_2_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc821989cc0 0xc821989d60 0xc821989e40 0xc821989ee0] }
&{glGetProgramiv QOpenGLFunctions_4_2_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821a40280 0xc821a40400 0xc821a40560] }
&{glGetQueryIndexediv QOpenGLFunctions_4_2_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc821a409a0 0xc821a40ac0 0xc821a40c00 0xc821a40d20] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_2_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821a411a0 0xc821a41280 0xc821a41440] }
&{glGetQueryObjectiv QOpenGLFunctions_4_2_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821a418e0 0xc821a419c0 0xc821a41b00] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_2_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821a41f20 0xc821af2160 0xc821af22e0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_2_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821af2720 0xc821af2800 0xc821af29c0] }
&{glGetQueryiv QOpenGLFunctions_4_2_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821af2ce0 0xc821af2ec0 0xc821af2fc0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_2_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821af3460 0xc821af35e0 0xc821af3740] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_2_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821af3b20 0xc821af3c40 0xc821af3d60] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_2_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821ba81e0 0xc821ba82e0 0xc821ba8400] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_2_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821ba87c0 0xc821ba88c0 0xc821ba89c0] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_2_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821ba8d60 0xc821ba8e80 0xc821ba8f40] }
&{glGetShaderInfoLog QOpenGLFunctions_4_2_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821ba93e0 0xc821ba95a0 0xc821ba9700 0xc821ba97c0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_2_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc821ba9b80 0xc821ba9c80 0xc821ba9d20 0xc821ba9ea0] }
&{glGetShaderSource QOpenGLFunctions_4_2_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821c36300 0xc821c363a0 0xc821c364e0 0xc821c365e0] }
&{glGetShaderiv QOpenGLFunctions_4_2_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821c368e0 0xc821c36a00 0xc821c36ac0] }
&{glGetString QOpenGLFunctions_4_2_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821c36dc0] }
&{glGetStringi QOpenGLFunctions_4_2_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821c370a0 0xc821c37180] }
&{glGetSubroutineIndex QOpenGLFunctions_4_2_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc821c375a0 0xc821c37680 0xc821c377c0] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_2_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc821c37b60 0xc821c37ca0 0xc821c37da0] }
&{glGetSynciv QOpenGLFunctions_4_2_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821cee140 0xc821cee220 0xc821cee3a0 0xc821cee4e0 0xc821cee660] }
&{glGetTexImage QOpenGLFunctions_4_2_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821cee9c0 0xc821ceeb00 0xc821ceec80 0xc821ceed00 0xc821ceee80] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_2_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821cef220 0xc821cef3c0 0xc821cef4c0 0xc821cef680] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_2_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821cefa60 0xc821cefb60 0xc821cefc00 0xc821cefd20] }
&{glGetTexParameterIiv QOpenGLFunctions_4_2_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821d82120 0xc821d82200 0xc821d82320] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_2_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821d826c0 0xc821d827c0 0xc821d82880] }
&{glGetTexParameterfv QOpenGLFunctions_4_2_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821d82cc0 0xc821d82dc0 0xc821d82e60] }
&{glGetTexParameteriv QOpenGLFunctions_4_2_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821d83220 0xc821d832e0 0xc821d83440] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_2_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821d83780 0xc821d83880 0xc821d83980 0xc821d83a20 0xc821d83b00 0xc821d83c20 0xc821d83d00] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_2_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821d83fa0 0xc822d1e060] }
&{glGetUniformIndices QOpenGLFunctions_4_2_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc822d1e2a0 0xc822d1e380 0xc822d1e420 0xc822d1e540] }
&{glGetUniformLocation QOpenGLFunctions_4_2_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc822d1e760 0xc822d1e7e0] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_2_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc822d1ea40 0xc822d1eae0 0xc822d1eb80] }
&{glGetUniformdv QOpenGLFunctions_4_2_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc822d1ed20 0xc822d1ee00 0xc822d1eea0] }
&{glGetUniformfv QOpenGLFunctions_4_2_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc822d1f060 0xc822d1f100 0xc822d1f1a0] }
&{glGetUniformiv QOpenGLFunctions_4_2_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc822d1f380 0xc822d1f420 0xc822d1f4c0] }
&{glGetUniformuiv QOpenGLFunctions_4_2_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc822d1f680 0xc822d1f740 0xc822d1f7c0] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_2_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc822d1fa20 0xc822d1fac0 0xc822d1fb40] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_2_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc822d1fda0 0xc822d1fe20 0xc822d1ff00] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_2_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc822ac0140 0xc822ac01c0 0xc822ac0240] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_2_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc822ac04a0 0xc822ac0540 0xc822ac0600] }
&{glGetVertexAttribdv QOpenGLFunctions_4_2_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc822ac0820 0xc822ac0900 0xc822ac09a0] }
&{glGetVertexAttribfv QOpenGLFunctions_4_2_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc822ac0bc0 0xc822ac0c40 0xc822ac0d20] }
&{glGetVertexAttribiv QOpenGLFunctions_4_2_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc822ac0f60 0xc822ac0fe0 0xc822ac1060] }
&{glHint QOpenGLFunctions_4_2_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc822ac1220 0xc822ac1300] }
&{glIndexub QOpenGLFunctions_4_2_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glIndexub(GLubyte c) [0xc822ac1540] }
&{glIndexubv QOpenGLFunctions_4_2_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc822ac16e0] }
&{glIsBuffer QOpenGLFunctions_4_2_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc822ac18a0] }
&{glIsEnabled QOpenGLFunctions_4_2_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc822ac1a40] }
&{glIsEnabledi QOpenGLFunctions_4_2_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc822ac1c20 0xc822ac1ca0] }
&{glIsFramebuffer QOpenGLFunctions_4_2_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc822ac1ea0] }
&{glIsProgram QOpenGLFunctions_4_2_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc822aae040] }
&{glIsProgramPipeline QOpenGLFunctions_4_2_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc822aae240] }
&{glIsQuery QOpenGLFunctions_4_2_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc822aae480] }
&{glIsRenderbuffer QOpenGLFunctions_4_2_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc822aae620] }
&{glIsSampler QOpenGLFunctions_4_2_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc822aae7c0] }
&{glIsShader QOpenGLFunctions_4_2_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc822aae9c0] }
&{glIsSync QOpenGLFunctions_4_2_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc822aaebe0] }
&{glIsTexture QOpenGLFunctions_4_2_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc822aaeda0] }
&{glIsTransformFeedback QOpenGLFunctions_4_2_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc822aaefe0] }
&{glIsVertexArray QOpenGLFunctions_4_2_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc822aaf180] }
&{glLineWidth QOpenGLFunctions_4_2_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc822aaf3c0] }
&{glLinkProgram QOpenGLFunctions_4_2_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc822aaf560] }
&{glLogicOp QOpenGLFunctions_4_2_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc822aaf7a0] }
&{glMapBuffer QOpenGLFunctions_4_2_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc822aaf980 0xc822aafa00] }
&{glMapBufferRange QOpenGLFunctions_4_2_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc822aafbc0 0xc822aafc80 0xc822aafd40 0xc822aafdc0] }
&{glMemoryBarrier QOpenGLFunctions_4_2_Core::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc822aaff80] }
&{glMinSampleShading QOpenGLFunctions_4_2_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc822ace1c0] }
&{glMultiDrawArrays QOpenGLFunctions_4_2_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc822ace400 0xc822ace4a0 0xc822ace540 0xc822ace5e0] }
&{glMultiDrawElements QOpenGLFunctions_4_2_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc822ace800 0xc822ace8a0 0xc822ace940 0xc822acea00 0xc822aceb20] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_2_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc822aced40 0xc822acede0 0xc822aceea0 0xc822acef60 0xc822acf080 0xc822acf140] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc822acf340 0xc822acf400 0xc822acf4c0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822acf6e0 0xc822acf7a0 0xc822acf840] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc822acfa60 0xc822acfae0 0xc822acfbc0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822acfde0 0xc822acfe60 0xc822acff20] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc822650140 0xc8226501c0 0xc822650240] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822650480 0xc822650520 0xc8226505a0] }
