########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glIndexub QOpenGLFunctions_1_4::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexub(GLubyte c) [0xc820e32f80] }
&{glIndexubv QOpenGLFunctions_1_4::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc820e331c0] }
&{glInitNames QOpenGLFunctions_1_4::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_4::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc820e33500 0xc820e335a0 0xc820e33660] }
&{glIsEnabled QOpenGLFunctions_1_4::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc820e337e0] }
&{glIsList QOpenGLFunctions_1_4::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc820e33ac0] }
&{glIsTexture QOpenGLFunctions_1_4::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc820e33c40] }
&{glLightModelf QOpenGLFunctions_1_4::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc820e33e20 0xc820e33ec0] }
&{glLightModelfv QOpenGLFunctions_1_4::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc826c58060 0xc826c58140] }
&{glLightModeli QOpenGLFunctions_1_4::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc826c58300 0xc826c58380] }
&{glLightModeliv QOpenGLFunctions_1_4::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc826c58540 0xc826c585e0] }
&{glLightf QOpenGLFunctions_1_4::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc826c58840 0xc826c588c0 0xc826c589a0] }
&{glLightfv QOpenGLFunctions_1_4::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc826c58be0 0xc826c58c80 0xc826c58d20] }
&{glLighti QOpenGLFunctions_1_4::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc826c58f60 0xc826c58fe0 0xc826c590c0] }
&{glLightiv QOpenGLFunctions_1_4::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc826c592e0 0xc826c59380 0xc826c59440] }
&{glLineStipple QOpenGLFunctions_1_4::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc826c59620 0xc826c596c0] }
&{glLineWidth QOpenGLFunctions_1_4::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLineWidth(GLfloat width) [0xc826c598e0] }
&{glListBase QOpenGLFunctions_1_4::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glListBase(GLuint base) [0xc826c59bc0] }
&{glLoadIdentity QOpenGLFunctions_1_4::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_4::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc826c59e60] }
&{glLoadMatrixf QOpenGLFunctions_1_4::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc826c4a040] }
&{glLoadName QOpenGLFunctions_1_4::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadName(GLuint name) [0xc826c4a300] }
&{glLoadTransposeMatrixd QOpenGLFunctions_1_4::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc826c4a520] }
&{glLoadTransposeMatrixf QOpenGLFunctions_1_4::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc826c4a780] }
&{glLogicOp QOpenGLFunctions_1_4::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLogicOp(GLenum opcode) [0xc826c4aa20] }
&{glMap1d QOpenGLFunctions_1_4::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc826c4ac80 0xc826c4ad20 0xc826c4ade0 0xc826c4ae60 0xc826c4af20 0xc826c4b000] }
&{glMap1f QOpenGLFunctions_1_4::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc826c4b220 0xc826c4b2a0 0xc826c4b340 0xc826c4b420 0xc826c4b4e0 0xc826c4b560] }
&{glMap2d QOpenGLFunctions_1_4::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc826c4b7c0 0xc826c4b860 0xc826c4b900 0xc826c4b980 0xc826c4ba60 0xc826c4bae0 0xc826c4bb80 0xc826c4bc60 0xc826c4bd20 0xc826c4bdc0] }
&{glMap2f QOpenGLFunctions_1_4::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc820dfa020 0xc820dfa0e0 0xc820dfa220 0xc820dfa300 0xc820dfa420 0xc820dfa580 0xc820dfa620 0xc820dfa6e0 0xc820dfa7e0 0xc820dfa8c0] }
&{glMapGrid1d QOpenGLFunctions_1_4::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc820dfaac0 0xc820dfabe0 0xc820dfac80] }
&{glMapGrid1f QOpenGLFunctions_1_4::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc820dfafe0 0xc820dfb080 0xc820dfb1a0] }
&{glMapGrid2d QOpenGLFunctions_1_4::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc820dfb440 0xc820dfb580 0xc820dfb660 0xc820dfb760 0xc820dfb860 0xc820dfb900] }
&{glMapGrid2f QOpenGLFunctions_1_4::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc820dfbb00 0xc820dfbbe0 0xc820dfbc60 0xc820dfbd20 0xc820dfbdc0 0xc820dfbe80] }
&{glMaterialf QOpenGLFunctions_1_4::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc820de0020 0xc820de00e0 0xc820de0180] }
&{glMaterialfv QOpenGLFunctions_1_4::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc820de03e0 0xc820de0460 0xc820de05c0] }
&{glMateriali QOpenGLFunctions_1_4::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc820de0880 0xc820de0980 0xc820de0ae0] }
&{glMaterialiv QOpenGLFunctions_1_4::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc820de0da0 0xc820de0e80 0xc820de0fa0] }
&{glMatrixMode QOpenGLFunctions_1_4::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMatrixMode(GLenum mode) [0xc820de1340] }
&{glMinmax QOpenGLFunctions_1_4::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc820de1620 0xc820de1700 0xc820de1820] }
&{glMultMatrixd QOpenGLFunctions_1_4::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc820de1c80] }
&{glMultMatrixf QOpenGLFunctions_1_4::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc820dca020] }
&{glMultTransposeMatrixd QOpenGLFunctions_1_4::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc820dca440] }
&{glMultTransposeMatrixf QOpenGLFunctions_1_4::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc820dca800] }
&{glMultiDrawArrays QOpenGLFunctions_1_4::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc820dcad00 0xc820dcada0 0xc820dcae40 0xc820dcb040] }
&{glMultiDrawElements QOpenGLFunctions_1_4::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc820dcb400 0xc820dcb520 0xc820dcb600 0xc820dcb700 0xc820dcb880] }
&{glMultiTexCoord1d QOpenGLFunctions_1_4::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc820dcbbc0 0xc820dcbc80] }
&{glMultiTexCoord1dv QOpenGLFunctions_1_4::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc820db4000 0xc820db40e0] }
&{glMultiTexCoord1f QOpenGLFunctions_1_4::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc820db4520 0xc820db4620] }
&{glMultiTexCoord1fv QOpenGLFunctions_1_4::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc820db4a60 0xc820db4b60] }
&{glMultiTexCoord1i QOpenGLFunctions_1_4::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc820db5040 0xc820db51a0] }
&{glMultiTexCoord1iv QOpenGLFunctions_1_4::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc820db5660 0xc820db5760] }
&{glMultiTexCoord1s QOpenGLFunctions_1_4::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc820db5bc0 0xc820db5d60] }
&{glMultiTexCoord1sv QOpenGLFunctions_1_4::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc820d9c2c0 0xc820d9c360] }
&{glMultiTexCoord2d QOpenGLFunctions_1_4::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc820d9c780 0xc820d9c940 0xc820d9ca40] }
&{glMultiTexCoord2dv QOpenGLFunctions_1_4::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc820d9cec0 0xc820d9cf60] }
&{glMultiTexCoord2f QOpenGLFunctions_1_4::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc820d9d340 0xc820d9d3c0 0xc820d9d4e0] }
&{glMultiTexCoord2fv QOpenGLFunctions_1_4::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc820d9d900 0xc820d9da40] }
&{glMultiTexCoord2i QOpenGLFunctions_1_4::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc820d9df20 0xc820d84060 0xc820d841c0] }
&{glMultiTexCoord2iv QOpenGLFunctions_1_4::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc820d845e0 0xc820d84680] }
&{glMultiTexCoord2s QOpenGLFunctions_1_4::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc820d84be0 0xc820d84d80 0xc820d84ea0] }
&{glMultiTexCoord2sv QOpenGLFunctions_1_4::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc820d852c0 0xc820d85460] }
&{glMultiTexCoord3d QOpenGLFunctions_1_4::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc820d85880 0xc820d859a0 0xc820d85b00 0xc820d85cc0] }
&{glMultiTexCoord3dv QOpenGLFunctions_1_4::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc820d70040 0xc820d70100] }
&{glMultiTexCoord3f QOpenGLFunctions_1_4::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc820d70440 0xc820d70580 0xc820d706e0 0xc820d70820] }
&{glMultiTexCoord3fv QOpenGLFunctions_1_4::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc820d70be0 0xc820d70d40] }
&{glMultiTexCoord3i QOpenGLFunctions_1_4::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc820d710a0 0xc820d711a0 0xc820d71320 0xc820d713a0] }
&{glMultiTexCoord3iv QOpenGLFunctions_1_4::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc820d71720 0xc820d71800] }
&{glMultiTexCoord3s QOpenGLFunctions_1_4::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc820d71bc0 0xc820d71ce0 0xc820d71dc0 0xc820d71ee0] }
&{glMultiTexCoord3sv QOpenGLFunctions_1_4::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc820d561a0 0xc820d56320] }
&{glMultiTexCoord4d QOpenGLFunctions_1_4::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820d56700 0xc820d56800 0xc820d56920 0xc820d569a0 0xc820d56ac0] }
&{glMultiTexCoord4dv QOpenGLFunctions_1_4::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc820d56f60 0xc820d57160] }
&{glMultiTexCoord4f QOpenGLFunctions_1_4::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820d575c0 0xc820d576e0 0xc820d57800 0xc820d57920 0xc820d57a60] }
&{glMultiTexCoord4fv QOpenGLFunctions_1_4::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc820d57e40 0xc820d57fc0] }
&{glMultiTexCoord4i QOpenGLFunctions_1_4::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc820d3a2e0 0xc820d3a3a0 0xc820d3a460 0xc820d3a580 0xc820d3a680] }
&{glMultiTexCoord4iv QOpenGLFunctions_1_4::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc820d3a920 0xc820d3aa60] }
&{glMultiTexCoord4s QOpenGLFunctions_1_4::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc820d3ad00 0xc820d3ae60 0xc820d3af80 0xc820d3b020 0xc820d3b220] }
&{glMultiTexCoord4sv QOpenGLFunctions_1_4::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc820d3b560 0xc820d3b5e0] }
&{glNewList QOpenGLFunctions_1_4::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc820d3ba20 0xc820d3bb60] }
&{glNormal3b QOpenGLFunctions_1_4::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc820d3bf40 0xc820d0c0c0 0xc820d0c1a0] }
&{glNormal3bv QOpenGLFunctions_1_4::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc820d0c400] }
&{glNormal3d QOpenGLFunctions_1_4::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc820d0c720 0xc820d0c820 0xc820d0c8e0] }
&{glNormal3dv QOpenGLFunctions_1_4::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc820d0cb00] }
&{glNormal3f QOpenGLFunctions_1_4::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc820d0ce40 0xc820d0cee0 0xc820d0cfa0] }
&{glNormal3fv QOpenGLFunctions_1_4::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc820d0d220] }
&{glNormal3i QOpenGLFunctions_1_4::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc820d0d500 0xc820d0d5c0 0xc820d0d660] }
&{glNormal3iv QOpenGLFunctions_1_4::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3iv(const GLint *v) [0xc820d0d8e0] }
&{glNormal3s QOpenGLFunctions_1_4::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc820d0dbc0 0xc820d0dd00 0xc820d0dd80] }
&{glNormal3sv QOpenGLFunctions_1_4::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc820d0df80] }
&{glNormalPointer QOpenGLFunctions_1_4::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820cf40e0 0xc820cf4200 0xc820cf4280] }
&{glOrtho QOpenGLFunctions_1_4::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820cf45a0 0xc820cf4640 0xc820cf46e0 0xc820cf4820 0xc820cf4920 0xc820cf4a20] }
&{glPassThrough QOpenGLFunctions_1_4::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPassThrough(GLfloat token) [0xc820cf4c00] }
&{glPixelMapfv QOpenGLFunctions_1_4::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc820cf4ec0 0xc820cf4f60 0xc820cf5020] }
&{glPixelMapuiv QOpenGLFunctions_1_4::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc820cf5240 0xc820cf5320 0xc820cf5400] }
&{glPixelMapusv QOpenGLFunctions_1_4::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc820cf5640 0xc820cf5700 0xc820cf57e0] }
