########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glGetPixelMapuiv QOpenGLFunctions_2_0::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc826bc84e0 0xc826bc85a0] }
&{glGetPixelMapusv QOpenGLFunctions_2_0::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc826bc8720 0xc826bc8800] }
&{glGetPointerv QOpenGLFunctions_2_0::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc826bc89a0 0xc826bc8a60] }
&{glGetPolygonStipple QOpenGLFunctions_2_0::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc826bc8ca0] }
&{glGetProgramInfoLog QOpenGLFunctions_2_0::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc826bc8ec0 0xc826bc8fa0 0xc826bc9040 0xc826bc90e0] }
&{glGetProgramiv QOpenGLFunctions_2_0::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc826bc92a0 0xc826bc9360 0xc826bc93e0] }
&{glGetQueryObjectiv QOpenGLFunctions_2_0::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc826bc9640 0xc826bc96c0 0xc826bc9760] }
&{glGetQueryObjectuiv QOpenGLFunctions_2_0::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc826bc99c0 0xc826bc9a40 0xc826bc9b00] }
&{glGetQueryiv QOpenGLFunctions_2_0::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc826bc9ca0 0xc826bc9d60 0xc826bc9de0] }
&{glGetSeparableFilter QOpenGLFunctions_2_0::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc8206060e0 0xc820606360 0xc820606580 0xc820606720 0xc820606960 0xc820606a40] }
&{glGetShaderInfoLog QOpenGLFunctions_2_0::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820606e20 0xc820606f20 0xc8206070a0 0xc820607260] }
&{glGetShaderSource QOpenGLFunctions_2_0::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8206077c0 0xc820607900 0xc820607b00 0xc820607ca0] }
&{glGetShaderiv QOpenGLFunctions_2_0::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8205e0160 0xc8205e0240 0xc8205e0340] }
&{glGetString QOpenGLFunctions_2_0::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8205e06e0] }
&{glGetTexEnvfv QOpenGLFunctions_2_0::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc8205e0a40 0xc8205e0b20 0xc8205e0c20] }
&{glGetTexEnviv QOpenGLFunctions_2_0::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc8205e1000 0xc8205e10c0 0xc8205e12a0] }
&{glGetTexGendv QOpenGLFunctions_2_0::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc8205e1680 0xc8205e1780 0xc8205e1840] }
&{glGetTexGenfv QOpenGLFunctions_2_0::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc8205e1c20 0xc8205e1e80 0xc8205cc040] }
&{glGetTexGeniv QOpenGLFunctions_2_0::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc8205cc360 0xc8205cc420 0xc8205cc5c0] }
&{glGetTexImage QOpenGLFunctions_2_0::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc8205cc920 0xc8205ccac0 0xc8205ccbe0 0xc8205ccd00 0xc8205ccda0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_2_0::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8205cd240 0xc8205cd3a0 0xc8205cd500 0xc8205cd640] }
&{glGetTexLevelParameteriv QOpenGLFunctions_2_0::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8205cd9c0 0xc8205cda60 0xc8205cdc00 0xc8205cdd40] }
&{glGetTexParameterfv QOpenGLFunctions_2_0::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820aa0120 0xc820aa01a0 0xc820aa0240] }
&{glGetTexParameteriv QOpenGLFunctions_2_0::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820aa0500 0xc820aa05c0 0xc820aa0660] }
&{glGetUniformLocation QOpenGLFunctions_2_0::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc820aa08e0 0xc820aa09a0] }
&{glGetUniformfv QOpenGLFunctions_2_0::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc820aa0b80 0xc820aa0c80 0xc820aa0d20] }
&{glGetUniformiv QOpenGLFunctions_2_0::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc820aa0f00 0xc820aa0fe0 0xc820aa10a0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_2_0::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc820aa1320 0xc820aa1420 0xc820aa14c0] }
&{glGetVertexAttribdv QOpenGLFunctions_2_0::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc820aa1700 0xc820aa17e0 0xc820aa1860] }
&{glGetVertexAttribfv QOpenGLFunctions_2_0::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc820aa1ae0 0xc820aa1be0 0xc820aa1ce0] }
&{glGetVertexAttribiv QOpenGLFunctions_2_0::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc820aa1f20 0xc8209ee020 0xc8209ee100] }
&{glHint QOpenGLFunctions_2_0::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8209ee380 0xc8209ee440] }
&{glHistogram QOpenGLFunctions_2_0::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc8209ee640 0xc8209ee6c0 0xc8209ee7e0 0xc8209ee8c0] }
&{glIndexMask QOpenGLFunctions_2_0::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexMask(GLuint mask) [0xc8209eeb20] }
&{glIndexPointer QOpenGLFunctions_2_0::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8209eed20 0xc8209eede0 0xc8209eee80] }
&{glIndexd QOpenGLFunctions_2_0::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexd(GLdouble c) [0xc8209ef180] }
&{glIndexdv QOpenGLFunctions_2_0::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc8209ef3e0] }
&{glIndexf QOpenGLFunctions_2_0::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexf(GLfloat c) [0xc8209ef6c0] }
&{glIndexfv QOpenGLFunctions_2_0::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc8209ef9a0] }
&{glIndexi QOpenGLFunctions_2_0::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexi(GLint c) [0xc8209efca0] }
&{glIndexiv QOpenGLFunctions_2_0::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexiv(const GLint *c) [0xc8209effa0] }
&{glIndexs QOpenGLFunctions_2_0::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexs(GLshort c) [0xc8205ae2e0] }
&{glIndexsv QOpenGLFunctions_2_0::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexsv(const GLshort *c) [0xc8205ae5e0] }
&{glIndexub QOpenGLFunctions_2_0::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexub(GLubyte c) [0xc8205ae940] }
&{glIndexubv QOpenGLFunctions_2_0::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8205aebe0] }
&{glInitNames QOpenGLFunctions_2_0::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_2_0::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc8205aefc0 0xc8205af080 0xc8205af120] }
&{glIsBuffer QOpenGLFunctions_2_0::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8205af420] }
&{glIsEnabled QOpenGLFunctions_2_0::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8205af620] }
&{glIsList QOpenGLFunctions_2_0::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc8205af9a0] }
&{glIsProgram QOpenGLFunctions_2_0::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8205afba0] }
&{glIsQuery QOpenGLFunctions_2_0::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8205afea0] }
&{glIsShader QOpenGLFunctions_2_0::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc82059c220] }
&{glIsTexture QOpenGLFunctions_2_0::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc82059c480] }
&{glLightModelf QOpenGLFunctions_2_0::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc82059c6c0 0xc82059c860] }
&{glLightModelfv QOpenGLFunctions_2_0::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc82059caa0 0xc82059cc00] }
&{glLightModeli QOpenGLFunctions_2_0::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc82059ce80 0xc82059d020] }
&{glLightModeliv QOpenGLFunctions_2_0::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc82059d4c0 0xc82059d660] }
&{glLightf QOpenGLFunctions_2_0::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc82059dc40 0xc82059dd80 0xc82059dea0] }
&{glLightfv QOpenGLFunctions_2_0::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc820aa82a0 0xc820aa83a0 0xc820aa84c0] }
&{glLighti QOpenGLFunctions_2_0::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc820aa8840 0xc820aa8920 0xc820aa8a60] }
&{glLightiv QOpenGLFunctions_2_0::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc820aa8de0 0xc820aa8ec0 0xc820aa8fa0] }
&{glLineStipple QOpenGLFunctions_2_0::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc820aa9260 0xc820aa9340] }
&{glLineWidth QOpenGLFunctions_2_0::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLineWidth(GLfloat width) [0xc820aa9740] }
&{glLinkProgram QOpenGLFunctions_2_0::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLinkProgram(GLuint program) [0xc820aa99c0] }
&{glListBase QOpenGLFunctions_2_0::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glListBase(GLuint base) [0xc820aa9e40] }
&{glLoadIdentity QOpenGLFunctions_2_0::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_2_0::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc82058a360] }
&{glLoadMatrixf QOpenGLFunctions_2_0::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc82058a760] }
&{glLoadName QOpenGLFunctions_2_0::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadName(GLuint name) [0xc82058abc0] }
&{glLoadTransposeMatrixd QOpenGLFunctions_2_0::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc82058af80] }
&{glLoadTransposeMatrixf QOpenGLFunctions_2_0::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc82058b340] }
&{glLogicOp QOpenGLFunctions_2_0::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLogicOp(GLenum opcode) [0xc82058b820] }
&{glMap1d QOpenGLFunctions_2_0::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc82058bb00 0xc82058bc80 0xc82058be60 0xc820996000 0xc820996100 0xc8209961a0] }
&{glMap1f QOpenGLFunctions_2_0::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc820996480 0xc820996520 0xc820996600 0xc8209966e0 0xc8209967e0 0xc820996880] }
&{glMap2d QOpenGLFunctions_2_0::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc820996ba0 0xc820996c40 0xc820996d20 0xc820996da0 0xc820996ee0 0xc820996fa0 0xc820997080 0xc820997120 0xc8209971c0 0xc8209972a0] }
&{glMap2f QOpenGLFunctions_2_0::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc820997540 0xc820997600 0xc820997720 0xc8209977c0 0xc820997880 0xc820997960 0xc820997a60 0xc820997b00 0xc820997c00 0xc820997cc0] }
&{glMapBuffer QOpenGLFunctions_2_0::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc820997f00 0xc820997fa0] }
&{glMapGrid1d QOpenGLFunctions_2_0::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8205663c0 0xc8205664a0 0xc820566660] }
&{glMapGrid1f QOpenGLFunctions_2_0::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc820566a00 0xc820566c20 0xc820566dc0] }
&{glMapGrid2d QOpenGLFunctions_2_0::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc820567160 0xc8205673a0 0xc820567540 0xc8205676c0 0xc820567800 0xc820567a80] }
&{glMapGrid2f QOpenGLFunctions_2_0::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc820567e60 0xc820567fa0 0xc820550060 0xc820550120 0xc820550240 0xc820550320] }
&{glMaterialf QOpenGLFunctions_2_0::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8205505e0 0xc820550700 0xc8205507e0] }
&{glMaterialfv QOpenGLFunctions_2_0::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc820550a80 0xc820550ba0 0xc820550c60] }
&{glMateriali QOpenGLFunctions_2_0::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc820550f60 0xc820551060 0xc8205511c0] }
&{glMaterialiv QOpenGLFunctions_2_0::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc820551400 0xc820551480 0xc8205515c0] }
&{glMatrixMode QOpenGLFunctions_2_0::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMatrixMode(GLenum mode) [0xc820551940] }
&{glMinmax QOpenGLFunctions_2_0::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc820551ce0 0xc820551da0 0xc820551e20] }
&{glMultMatrixd QOpenGLFunctions_2_0::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc826bea000] }
&{glMultMatrixf QOpenGLFunctions_2_0::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc826bea1a0] }
&{glMultTransposeMatrixd QOpenGLFunctions_2_0::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc826bea3e0] }
&{glMultTransposeMatrixf QOpenGLFunctions_2_0::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc826bea620] }
&{glMultiDrawArrays QOpenGLFunctions_2_0::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc826bea860 0xc826bea8e0 0xc826bea960 0xc826beaa40] }
&{glMultiDrawElements QOpenGLFunctions_2_0::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc826beac60 0xc826beace0 0xc826beada0 0xc826beae80 0xc826beaf80] }
&{glMultiTexCoord1d QOpenGLFunctions_2_0::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc826beb1c0 0xc826beb260] }
&{glMultiTexCoord1dv QOpenGLFunctions_2_0::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc826beb4a0 0xc826beb520] }
&{glMultiTexCoord1f QOpenGLFunctions_2_0::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc826beb780 0xc826beb800] }
