########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glLightModeli QOpenGLFunctions_1_3::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc821115c00 0xc821115cc0] }
&{glLightModeliv QOpenGLFunctions_1_3::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc821115e80 0xc821115f00] }
&{glLightf QOpenGLFunctions_1_3::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc821100140 0xc821100200 0xc821100280] }
&{glLightfv QOpenGLFunctions_1_3::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc8211004a0 0xc821100560 0xc821100620] }
&{glLighti QOpenGLFunctions_1_3::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc821100840 0xc8211008c0 0xc821100980] }
&{glLightiv QOpenGLFunctions_1_3::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc821100ba0 0xc821100c60 0xc821100ce0] }
&{glLineStipple QOpenGLFunctions_1_3::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc821100ea0 0xc821100f20] }
&{glLineWidth QOpenGLFunctions_1_3::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLineWidth(GLfloat width) [0xc821101180] }
&{glListBase QOpenGLFunctions_1_3::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glListBase(GLuint base) [0xc821101420] }
&{glLoadIdentity QOpenGLFunctions_1_3::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_3::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc8211016c0] }
&{glLoadMatrixf QOpenGLFunctions_1_3::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc821101880] }
&{glLoadName QOpenGLFunctions_1_3::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadName(GLuint name) [0xc821101b40] }
&{glLoadTransposeMatrixd QOpenGLFunctions_1_3::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc821101d40] }
&{glLoadTransposeMatrixf QOpenGLFunctions_1_3::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc821101fa0] }
&{glLogicOp QOpenGLFunctions_1_3::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8210ec260] }
&{glMap1d QOpenGLFunctions_1_3::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8210ec4a0 0xc8210ec520 0xc8210ec5a0 0xc8210ec660 0xc8210ec700 0xc8210ec7c0] }
&{glMap1f QOpenGLFunctions_1_3::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8210eca20 0xc8210ecac0 0xc8210ecb40 0xc8210ecbe0 0xc8210ecce0 0xc8210ecd80] }
&{glMap2d QOpenGLFunctions_1_3::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc8210ecfc0 0xc8210ed060 0xc8210ed100 0xc8210ed180 0xc8210ed280 0xc8210ed320 0xc8210ed3c0 0xc8210ed440 0xc8210ed540 0xc8210ed5e0] }
&{glMap2f QOpenGLFunctions_1_3::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8210ed820 0xc8210ed8c0 0xc8210ed940 0xc8210ed9e0 0xc8210edac0 0xc8210edb60 0xc8210edc00 0xc8210edca0 0xc8210edd80 0xc8210ede20] }
&{glMapGrid1d QOpenGLFunctions_1_3::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8210edfe0 0xc8210dc080 0xc8210dc120] }
&{glMapGrid1f QOpenGLFunctions_1_3::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8210dc2c0 0xc8210dc340 0xc8210dc400] }
&{glMapGrid2d QOpenGLFunctions_1_3::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc8210dc5c0 0xc8210dc640 0xc8210dc700 0xc8210dc780 0xc8210dc880 0xc8210dc900] }
&{glMapGrid2f QOpenGLFunctions_1_3::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc8210dcac0 0xc8210dcb60 0xc8210dcc00 0xc8210dcca0 0xc8210dcd60 0xc8210dcde0] }
&{glMaterialf QOpenGLFunctions_1_3::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8210dcfe0 0xc8210dd080 0xc8210dd100] }
&{glMaterialfv QOpenGLFunctions_1_3::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8210dd2e0 0xc8210dd360 0xc8210dd440] }
&{glMateriali QOpenGLFunctions_1_3::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc8210dd600 0xc8210dd680 0xc8210dd760] }
&{glMaterialiv QOpenGLFunctions_1_3::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc8210dd8e0 0xc8210dd9c0 0xc8210dda60] }
&{glMatrixMode QOpenGLFunctions_1_3::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMatrixMode(GLenum mode) [0xc8210ddc80] }
&{glMinmax QOpenGLFunctions_1_3::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8210ddec0 0xc8210ddfa0 0xc8210cc020] }
&{glMultMatrixd QOpenGLFunctions_1_3::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc8210cc1e0] }
&{glMultMatrixf QOpenGLFunctions_1_3::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8210cc380] }
&{glMultTransposeMatrixd QOpenGLFunctions_1_3::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc8210cc5a0] }
&{glMultTransposeMatrixf QOpenGLFunctions_1_3::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc8210cc7a0] }
&{glMultiTexCoord1d QOpenGLFunctions_1_3::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc8210cc9e0 0xc8210ccaa0] }
&{glMultiTexCoord1dv QOpenGLFunctions_1_3::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc8210ccce0 0xc8210ccd60] }
&{glMultiTexCoord1f QOpenGLFunctions_1_3::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8210ccfa0 0xc8210cd040] }
&{glMultiTexCoord1fv QOpenGLFunctions_1_3::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc8210cd260 0xc8210cd2e0] }
&{glMultiTexCoord1i QOpenGLFunctions_1_3::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc8210cd520 0xc8210cd5e0] }
&{glMultiTexCoord1iv QOpenGLFunctions_1_3::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc8210cd820 0xc8210cd8c0] }
&{glMultiTexCoord1s QOpenGLFunctions_1_3::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc8210cdac0 0xc8210cdb80] }
&{glMultiTexCoord1sv QOpenGLFunctions_1_3::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc8210cdda0 0xc8210cde60] }
&{glMultiTexCoord2d QOpenGLFunctions_1_3::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8210b80a0 0xc8210b8120 0xc8210b81e0] }
&{glMultiTexCoord2dv QOpenGLFunctions_1_3::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc8210b8420 0xc8210b84a0] }
&{glMultiTexCoord2f QOpenGLFunctions_1_3::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8210b86c0 0xc8210b87a0 0xc8210b8820] }
&{glMultiTexCoord2fv QOpenGLFunctions_1_3::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc8210b8a40 0xc8210b8b00] }
&{glMultiTexCoord2i QOpenGLFunctions_1_3::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8210b8d20 0xc8210b8da0 0xc8210b8e40] }
&{glMultiTexCoord2iv QOpenGLFunctions_1_3::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc8210b9060 0xc8210b9100] }
&{glMultiTexCoord2s QOpenGLFunctions_1_3::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8210b9360 0xc8210b93e0 0xc8210b9460] }
&{glMultiTexCoord2sv QOpenGLFunctions_1_3::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8210b96c0 0xc8210b9740] }
&{glMultiTexCoord3d QOpenGLFunctions_1_3::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8210b99a0 0xc8210b9a20 0xc8210b9ae0 0xc8210b9b80] }
&{glMultiTexCoord3dv QOpenGLFunctions_1_3::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8210b9d80 0xc8210b9e40] }
&{glMultiTexCoord3f QOpenGLFunctions_1_3::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc8210a40a0 0xc8210a4120 0xc8210a41c0 0xc8210a4280] }
&{glMultiTexCoord3fv QOpenGLFunctions_1_3::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8210a44c0 0xc8210a4540] }
&{glMultiTexCoord3i QOpenGLFunctions_1_3::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8210a47a0 0xc8210a4820 0xc8210a48c0 0xc8210a4980] }
&{glMultiTexCoord3iv QOpenGLFunctions_1_3::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8210a4be0 0xc8210a4c60] }
&{glMultiTexCoord3s QOpenGLFunctions_1_3::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8210a4ea0 0xc8210a4f40 0xc8210a4fe0 0xc8210a5060] }
&{glMultiTexCoord3sv QOpenGLFunctions_1_3::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8210a52a0 0xc8210a5340] }
&{glMultiTexCoord4d QOpenGLFunctions_1_3::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8210a5580 0xc8210a5600 0xc8210a56c0 0xc8210a5760 0xc8210a5820] }
&{glMultiTexCoord4dv QOpenGLFunctions_1_3::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8210a5a60 0xc8210a5ae0] }
&{glMultiTexCoord4f QOpenGLFunctions_1_3::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8210a5d20 0xc8210a5de0 0xc8210a5e80 0xc8210a5f00 0xc8210a5fe0] }
&{glMultiTexCoord4fv QOpenGLFunctions_1_3::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc821088240 0xc821088300] }
&{glMultiTexCoord4i QOpenGLFunctions_1_3::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc821088540 0xc821088600 0xc8210886a0 0xc821088740 0xc8210887e0] }
&{glMultiTexCoord4iv QOpenGLFunctions_1_3::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc821088a20 0xc821088ac0] }
&{glMultiTexCoord4s QOpenGLFunctions_1_3::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc821088ce0 0xc821088d80 0xc821088e40 0xc821088ee0 0xc821088fa0] }
&{glMultiTexCoord4sv QOpenGLFunctions_1_3::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc821089200 0xc821089280] }
&{glNewList QOpenGLFunctions_1_3::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8210894c0 0xc821089560] }
&{glNormal3b QOpenGLFunctions_1_3::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8210897a0 0xc821089840 0xc8210898e0] }
&{glNormal3bv QOpenGLFunctions_1_3::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc821089aa0] }
&{glNormal3d QOpenGLFunctions_1_3::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc821089ce0 0xc821089d80 0xc821089e00] }
&{glNormal3dv QOpenGLFunctions_1_3::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc821089fc0] }
&{glNormal3f QOpenGLFunctions_1_3::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc821074200 0xc8210742c0 0xc821074340] }
&{glNormal3fv QOpenGLFunctions_1_3::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc821074500] }
&{glNormal3i QOpenGLFunctions_1_3::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc821074720 0xc8210747e0 0xc821074880] }
&{glNormal3iv QOpenGLFunctions_1_3::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3iv(const GLint *v) [0xc821074aa0] }
&{glNormal3s QOpenGLFunctions_1_3::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc821074d00 0xc821074d80 0xc821074e20] }
&{glNormal3sv QOpenGLFunctions_1_3::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821075000] }
&{glNormalPointer QOpenGLFunctions_1_3::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8210751e0 0xc821075280 0xc821075300] }
&{glOrtho QOpenGLFunctions_1_3::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821075560 0xc8210755e0 0xc8210756a0 0xc821075740 0xc8210757e0 0xc8210758c0] }
&{glPassThrough QOpenGLFunctions_1_3::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPassThrough(GLfloat token) [0xc821075a60] }
&{glPixelMapfv QOpenGLFunctions_1_3::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc821075c20 0xc821075ca0 0xc821075d60] }
&{glPixelMapuiv QOpenGLFunctions_1_3::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc821075f00 0xc821075f80 0xc821066020] }
&{glPixelMapusv QOpenGLFunctions_1_3::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc8210661e0 0xc821066260 0xc821066340] }
&{glPixelStoref QOpenGLFunctions_1_3::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8210664e0 0xc8210665a0] }
&{glPixelStorei QOpenGLFunctions_1_3::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821066740 0xc821066800] }
&{glPixelTransferf QOpenGLFunctions_1_3::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8210669c0 0xc821066a40] }
&{glPixelTransferi QOpenGLFunctions_1_3::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc821066c20 0xc821066ca0] }
&{glPixelZoom QOpenGLFunctions_1_3::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc821066e80 0xc821066f20] }
&{glPointSize QOpenGLFunctions_1_3::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPointSize(GLfloat size) [0xc821067180] }
&{glPolygonMode QOpenGLFunctions_1_3::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821067320 0xc821067420] }
&{glPolygonOffset QOpenGLFunctions_1_3::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8210675c0 0xc821067680] }
&{glPolygonStipple QOpenGLFunctions_1_3::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc821067860] }
&{glPopAttrib QOpenGLFunctions_1_3::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_3::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_3::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_3::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopName() [] }
