########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glIsRenderbuffer QOpenGLFunctions_3_2_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc821aa6680] }
&{glIsShader QOpenGLFunctions_3_2_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc821aa67e0] }
&{glIsSync QOpenGLFunctions_3_2_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc821aa69a0] }
&{glIsTexture QOpenGLFunctions_3_2_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821aa6b00] }
&{glIsVertexArray QOpenGLFunctions_3_2_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc821aa6c60] }
&{glLineWidth QOpenGLFunctions_3_2_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc821aa6e20] }
&{glLinkProgram QOpenGLFunctions_3_2_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc821aa6f80] }
&{glLogicOp QOpenGLFunctions_3_2_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc821aa7140] }
&{glMapBuffer QOpenGLFunctions_3_2_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc821aa72a0 0xc821aa7320] }
&{glMapBufferRange QOpenGLFunctions_3_2_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc821aa7480 0xc821aa7500 0xc821aa7580 0xc821aa7600] }
&{glMultiDrawArrays QOpenGLFunctions_3_2_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821aa77c0 0xc821aa7840 0xc821aa78c0 0xc821aa7940] }
&{glMultiDrawElements QOpenGLFunctions_3_2_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821aa7b00 0xc821aa7b80 0xc821aa7c00 0xc821aa7ca0 0xc821aa7d80] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_3_2_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc821aa7f40 0xc821aa7fc0 0xc821ab4040 0xc821ab40e0 0xc821ab41c0 0xc821ab4240] }
&{glPixelStoref QOpenGLFunctions_3_2_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821ab43a0 0xc821ab4420] }
&{glPixelStorei QOpenGLFunctions_3_2_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821ab4580 0xc821ab4600] }
&{glPointParameterf QOpenGLFunctions_3_2_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821ab47c0 0xc821ab4840] }
&{glPointParameterfv QOpenGLFunctions_3_2_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821ab4a00 0xc821ab4a80] }
&{glPointParameteri QOpenGLFunctions_3_2_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821ab4c40 0xc821ab4cc0] }
&{glPointParameteriv QOpenGLFunctions_3_2_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821ab4e80 0xc821ab4f00] }
&{glPointSize QOpenGLFunctions_3_2_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointSize(GLfloat size) [0xc821ab50c0] }
&{glPolygonMode QOpenGLFunctions_3_2_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821ab5220 0xc821ab52a0] }
&{glPolygonOffset QOpenGLFunctions_3_2_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821ab5400 0xc821ab5480] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_2_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821ab5640] }
&{glProvokingVertex QOpenGLFunctions_3_2_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821ab5800] }
&{glReadBuffer QOpenGLFunctions_3_2_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821ab59c0] }
&{glReadPixels QOpenGLFunctions_3_2_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821ab5b20 0xc821ab5ba0 0xc821ab5c20 0xc821ab5ca0 0xc821ab5d40 0xc821ab5dc0 0xc821ab5e40] }
&{glRenderbufferStorage QOpenGLFunctions_3_2_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821ac6000 0xc821ac6080 0xc821ac6100 0xc821ac6180] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_2_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821ac6340 0xc821ac63c0 0xc821ac6440 0xc821ac64c0 0xc821ac6560] }
&{glSampleCoverage QOpenGLFunctions_3_2_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821ac66c0 0xc821ac6740] }
&{glSampleMaski QOpenGLFunctions_3_2_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821ac68a0 0xc821ac6920] }
&{glScissor QOpenGLFunctions_3_2_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821ac6a80 0xc821ac6b00 0xc821ac6b80 0xc821ac6c00] }
&{glShaderSource QOpenGLFunctions_3_2_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc821ac6d60 0xc821ac6de0 0xc821ac6e80 0xc821ac6f40] }
&{glStencilFunc QOpenGLFunctions_3_2_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc821ac70a0 0xc821ac7120 0xc821ac71a0] }
&{glStencilFuncSeparate QOpenGLFunctions_3_2_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc821ac7360 0xc821ac73e0 0xc821ac7460 0xc821ac74e0] }
&{glStencilMask QOpenGLFunctions_3_2_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc821ac76a0] }
&{glStencilMaskSeparate QOpenGLFunctions_3_2_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc821ac7860 0xc821ac78e0] }
&{glStencilOp QOpenGLFunctions_3_2_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821ac7a40 0xc821ac7ac0 0xc821ac7b40] }
&{glStencilOpSeparate QOpenGLFunctions_3_2_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc821ac7d00 0xc821ac7d80 0xc821ac7e00 0xc821ac7e80] }
&{glTexBuffer QOpenGLFunctions_3_2_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc821ac7fe0 0xc821ad6060 0xc821ad60e0] }
&{glTexImage1D QOpenGLFunctions_3_2_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ad6240 0xc821ad62c0 0xc821ad6340 0xc821ad63c0 0xc821ad6460 0xc821ad64e0 0xc821ad6560 0xc821ad65e0] }
&{glTexImage2D QOpenGLFunctions_3_2_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ad6740 0xc821ad67c0 0xc821ad6840 0xc821ad68c0 0xc821ad6960 0xc821ad69e0 0xc821ad6a60 0xc821ad6ae0 0xc821ad6b80] }
&{glTexImage2DMultisample QOpenGLFunctions_3_2_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821ad6d40 0xc821ad6dc0 0xc821ad6e40 0xc821ad6ec0 0xc821ad6f60 0xc821ad7000] }
&{glTexImage3D QOpenGLFunctions_3_2_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ad71a0 0xc821ad7220 0xc821ad72a0 0xc821ad7320 0xc821ad73c0 0xc821ad7440 0xc821ad74c0 0xc821ad7540 0xc821ad75e0 0xc821ad7660] }
&{glTexImage3DMultisample QOpenGLFunctions_3_2_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821ad7820 0xc821ad78a0 0xc821ad7920 0xc821ad79a0 0xc821ad7a40 0xc821ad7ac0 0xc821ad7b60] }
&{glTexParameterIiv QOpenGLFunctions_3_2_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc821ad7d60 0xc821ad7de0 0xc821ad7e60] }
&{glTexParameterIuiv QOpenGLFunctions_3_2_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc821ae2020 0xc821ae20a0 0xc821ae2120] }
&{glTexParameterf QOpenGLFunctions_3_2_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821ae2280 0xc821ae2300 0xc821ae2380] }
&{glTexParameterfv QOpenGLFunctions_3_2_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821ae24e0 0xc821ae2560 0xc821ae25e0] }
&{glTexParameteri QOpenGLFunctions_3_2_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821ae2740 0xc821ae27c0 0xc821ae2840] }
&{glTexParameteriv QOpenGLFunctions_3_2_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821ae29a0 0xc821ae2a20 0xc821ae2aa0] }
&{glTexSubImage1D QOpenGLFunctions_3_2_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ae2c00 0xc821ae2c80 0xc821ae2d00 0xc821ae2d80 0xc821ae2e20 0xc821ae2ea0 0xc821ae2f20] }
&{glTexSubImage2D QOpenGLFunctions_3_2_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ae3080 0xc821ae3100 0xc821ae3180 0xc821ae3200 0xc821ae32a0 0xc821ae3320 0xc821ae33a0 0xc821ae3420 0xc821ae34c0] }
&{glTexSubImage3D QOpenGLFunctions_3_2_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ae3620 0xc821ae36a0 0xc821ae3720 0xc821ae37a0 0xc821ae3840 0xc821ae38c0 0xc821ae3940 0xc821ae39c0 0xc821ae3a60 0xc821ae3ae0 0xc821ae3b60] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_2_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc821ae3d20 0xc821ae3da0 0xc821ae3e40 0xc821ae3f00] }
&{glUniform1f QOpenGLFunctions_3_2_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc821af2060 0xc821af20e0] }
&{glUniform1fv QOpenGLFunctions_3_2_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821af2240 0xc821af22c0 0xc821af2340] }
&{glUniform1i QOpenGLFunctions_3_2_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821af24a0 0xc821af2520] }
&{glUniform1iv QOpenGLFunctions_3_2_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821af2680 0xc821af2700 0xc821af2780] }
&{glUniform1ui QOpenGLFunctions_3_2_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc821af28e0 0xc821af2960] }
&{glUniform1uiv QOpenGLFunctions_3_2_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc821af2ac0 0xc821af2b40 0xc821af2bc0] }
&{glUniform2f QOpenGLFunctions_3_2_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821af2d20 0xc821af2da0 0xc821af2e20] }
&{glUniform2fv QOpenGLFunctions_3_2_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821af2f80 0xc821af3000 0xc821af3080] }
&{glUniform2i QOpenGLFunctions_3_2_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc821af31e0 0xc821af3260 0xc821af32e0] }
&{glUniform2iv QOpenGLFunctions_3_2_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821af3440 0xc821af34c0 0xc821af3540] }
&{glUniform2ui QOpenGLFunctions_3_2_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821af36a0 0xc821af3720 0xc821af37a0] }
&{glUniform2uiv QOpenGLFunctions_3_2_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821af3900 0xc821af3980 0xc821af3a00] }
&{glUniform3f QOpenGLFunctions_3_2_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821af3b60 0xc821af3be0 0xc821af3c60 0xc821af3ce0] }
&{glUniform3fv QOpenGLFunctions_3_2_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821af3e40 0xc821af3ec0 0xc821af3f40] }
&{glUniform3i QOpenGLFunctions_3_2_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821b040a0 0xc821b04120 0xc821b041a0 0xc821b04220] }
&{glUniform3iv QOpenGLFunctions_3_2_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821b04380 0xc821b04400 0xc821b04480] }
&{glUniform3ui QOpenGLFunctions_3_2_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821b045e0 0xc821b04660 0xc821b046e0 0xc821b04760] }
&{glUniform3uiv QOpenGLFunctions_3_2_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821b048c0 0xc821b04940 0xc821b049c0] }
&{glUniform4f QOpenGLFunctions_3_2_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821b04b20 0xc821b04ba0 0xc821b04c20 0xc821b04ca0 0xc821b04d40] }
&{glUniform4fv QOpenGLFunctions_3_2_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc821b04ea0 0xc821b04f20 0xc821b04fa0] }
&{glUniform4i QOpenGLFunctions_3_2_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821b05100 0xc821b05180 0xc821b05200 0xc821b05280 0xc821b05320] }
&{glUniform4iv QOpenGLFunctions_3_2_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821b05480 0xc821b05500 0xc821b05580] }
&{glUniform4ui QOpenGLFunctions_3_2_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821b056e0 0xc821b05760 0xc821b057e0 0xc821b05860 0xc821b05900] }
&{glUniform4uiv QOpenGLFunctions_3_2_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc821b05a60 0xc821b05ae0 0xc821b05b60] }
&{glUniformBlockBinding QOpenGLFunctions_3_2_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc821b05d20 0xc821b05dc0 0xc821b05ea0] }
&{glUniformMatrix2fv QOpenGLFunctions_3_2_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b160a0 0xc821b16120 0xc821b161a0 0xc821b16220] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_2_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b163e0 0xc821b16460 0xc821b164e0 0xc821b16560] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_2_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b16720 0xc821b167a0 0xc821b16820 0xc821b168a0] }
&{glUniformMatrix3fv QOpenGLFunctions_3_2_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b16a60 0xc821b16ae0 0xc821b16b60 0xc821b16be0] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_2_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b16dc0 0xc821b16e40 0xc821b16ec0 0xc821b16f40] }
