########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glMap1d QOpenGLFunctions_1_2::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc821088460 0xc8210884e0 0xc821088560 0xc8210885e0 0xc821088680 0xc821088700] }
&{glMap1f QOpenGLFunctions_1_2::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8210888c0 0xc821088940 0xc8210889c0 0xc821088a40 0xc821088ae0 0xc821088b60] }
&{glMap2d QOpenGLFunctions_1_2::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc821088d20 0xc821088da0 0xc821088e20 0xc821088ea0 0xc821088f40 0xc821088fc0 0xc821089040 0xc8210890c0 0xc821089160 0xc8210891e0] }
&{glMap2f QOpenGLFunctions_1_2::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8210893a0 0xc821089420 0xc8210894a0 0xc821089520 0xc8210895c0 0xc821089640 0xc8210896c0 0xc821089740 0xc8210897e0 0xc821089860] }
&{glMapGrid1d QOpenGLFunctions_1_2::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8210899c0 0xc821089a40 0xc821089ac0] }
&{glMapGrid1f QOpenGLFunctions_1_2::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc821089c20 0xc821089ca0 0xc821089d20] }
&{glMapGrid2d QOpenGLFunctions_1_2::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc821089e80 0xc821089f00 0xc821089f80 0xc821094000 0xc8210940a0 0xc821094120] }
&{glMapGrid2f QOpenGLFunctions_1_2::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc821094280 0xc821094300 0xc821094380 0xc821094400 0xc8210944a0 0xc821094520] }
&{glMaterialf QOpenGLFunctions_1_2::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc821094680 0xc821094700 0xc821094780] }
&{glMaterialfv QOpenGLFunctions_1_2::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8210948e0 0xc821094960 0xc8210949e0] }
&{glMateriali QOpenGLFunctions_1_2::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc821094b40 0xc821094bc0 0xc821094c40] }
&{glMaterialiv QOpenGLFunctions_1_2::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc821094da0 0xc821094e20 0xc821094ea0] }
&{glMatrixMode QOpenGLFunctions_1_2::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMatrixMode(GLenum mode) [0xc821095060] }
&{glMinmax QOpenGLFunctions_1_2::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc821095220 0xc8210952a0 0xc821095320] }
&{glMultMatrixd QOpenGLFunctions_1_2::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc821095480] }
&{glMultMatrixf QOpenGLFunctions_1_2::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8210955e0] }
&{glNewList QOpenGLFunctions_1_2::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8210957a0 0xc821095820] }
&{glNormal3b QOpenGLFunctions_1_2::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8210959e0 0xc821095a60 0xc821095ae0] }
&{glNormal3bv QOpenGLFunctions_1_2::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc821095c40] }
&{glNormal3d QOpenGLFunctions_1_2::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc821095e00 0xc821095e80 0xc821095f00] }
&{glNormal3dv QOpenGLFunctions_1_2::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8210a4060] }
&{glNormal3f QOpenGLFunctions_1_2::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8210a4220 0xc8210a42a0 0xc8210a4320] }
&{glNormal3fv QOpenGLFunctions_1_2::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8210a4480] }
&{glNormal3i QOpenGLFunctions_1_2::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8210a4640 0xc8210a46c0 0xc8210a4740] }
&{glNormal3iv QOpenGLFunctions_1_2::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8210a4900] }
&{glNormal3s QOpenGLFunctions_1_2::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8210a4ac0 0xc8210a4b40 0xc8210a4bc0] }
&{glNormal3sv QOpenGLFunctions_1_2::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8210a4d20] }
&{glNormalPointer QOpenGLFunctions_1_2::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8210a4e80 0xc8210a4f00 0xc8210a4f80] }
&{glOrtho QOpenGLFunctions_1_2::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8210a5140 0xc8210a51c0 0xc8210a5240 0xc8210a52c0 0xc8210a5360 0xc8210a53e0] }
&{glPassThrough QOpenGLFunctions_1_2::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPassThrough(GLfloat token) [0xc8210a5540] }
&{glPixelMapfv QOpenGLFunctions_1_2::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8210a56a0 0xc8210a5720 0xc8210a57a0] }
&{glPixelMapuiv QOpenGLFunctions_1_2::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8210a5900 0xc8210a5980 0xc8210a5a00] }
&{glPixelMapusv QOpenGLFunctions_1_2::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc8210a5b60 0xc8210a5be0 0xc8210a5c60] }
&{glPixelStoref QOpenGLFunctions_1_2::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8210a5dc0 0xc8210a5e40] }
&{glPixelStorei QOpenGLFunctions_1_2::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8210a5fa0 0xc8210b8020] }
&{glPixelTransferf QOpenGLFunctions_1_2::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8210b8180 0xc8210b8200] }
&{glPixelTransferi QOpenGLFunctions_1_2::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8210b8360 0xc8210b83e0] }
&{glPixelZoom QOpenGLFunctions_1_2::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8210b8540 0xc8210b85c0] }
&{glPointSize QOpenGLFunctions_1_2::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPointSize(GLfloat size) [0xc8210b8780] }
&{glPolygonMode QOpenGLFunctions_1_2::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8210b88e0 0xc8210b8960] }
&{glPolygonOffset QOpenGLFunctions_1_2::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8210b8ac0 0xc8210b8b40] }
&{glPolygonStipple QOpenGLFunctions_1_2::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc8210b8ca0] }
&{glPopAttrib QOpenGLFunctions_1_2::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_2::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_2::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_2::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_2::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8210b9240 0xc8210b92c0 0xc8210b9340] }
&{glPushAttrib QOpenGLFunctions_1_2::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc8210b94a0] }
&{glPushClientAttrib QOpenGLFunctions_1_2::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc8210b9660] }
&{glPushMatrix QOpenGLFunctions_1_2::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_2::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushName(GLuint name) [0xc8210b9960] }
&{glRasterPos2d QOpenGLFunctions_1_2::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc8210b9ac0 0xc8210b9b40] }
&{glRasterPos2dv QOpenGLFunctions_1_2::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc8210b9ca0] }
&{glRasterPos2f QOpenGLFunctions_1_2::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc8210b9e00 0xc8210b9e80] }
&{glRasterPos2fv QOpenGLFunctions_1_2::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc8210b9fe0] }
&{glRasterPos2i QOpenGLFunctions_1_2::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc8210cc140 0xc8210cc1c0] }
&{glRasterPos2iv QOpenGLFunctions_1_2::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc8210cc320] }
&{glRasterPos2s QOpenGLFunctions_1_2::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc8210cc4a0 0xc8210cc520] }
&{glRasterPos2sv QOpenGLFunctions_1_2::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8210cc680] }
&{glRasterPos3d QOpenGLFunctions_1_2::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8210cc7e0 0xc8210cc860 0xc8210cc8e0] }
&{glRasterPos3dv QOpenGLFunctions_1_2::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc8210cca40] }
&{glRasterPos3f QOpenGLFunctions_1_2::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc8210ccba0 0xc8210ccc20 0xc8210ccca0] }
&{glRasterPos3fv QOpenGLFunctions_1_2::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc8210cce00] }
&{glRasterPos3i QOpenGLFunctions_1_2::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc8210ccf60 0xc8210ccfe0 0xc8210cd060] }
&{glRasterPos3iv QOpenGLFunctions_1_2::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8210cd1c0] }
&{glRasterPos3s QOpenGLFunctions_1_2::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8210cd320 0xc8210cd3a0 0xc8210cd420] }
&{glRasterPos3sv QOpenGLFunctions_1_2::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8210cd580] }
&{glRasterPos4d QOpenGLFunctions_1_2::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8210cd6e0 0xc8210cd760 0xc8210cd7e0 0xc8210cd860] }
&{glRasterPos4dv QOpenGLFunctions_1_2::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8210cd9c0] }
&{glRasterPos4f QOpenGLFunctions_1_2::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8210cdb20 0xc8210cdba0 0xc8210cdc20 0xc8210cdca0] }
&{glRasterPos4fv QOpenGLFunctions_1_2::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc8210cde00] }
&{glRasterPos4i QOpenGLFunctions_1_2::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc8210cdf60 0xc8210cdfe0 0xc8210dc060 0xc8210dc0e0] }
&{glRasterPos4iv QOpenGLFunctions_1_2::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc8210dc240] }
&{glRasterPos4s QOpenGLFunctions_1_2::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8210dc3a0 0xc8210dc420 0xc8210dc4a0 0xc8210dc520] }
&{glRasterPos4sv QOpenGLFunctions_1_2::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc8210dc680] }
&{glReadBuffer QOpenGLFunctions_1_2::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8210dc840] }
&{glReadPixels QOpenGLFunctions_1_2::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8210dc9a0 0xc8210dca20 0xc8210dcaa0 0xc8210dcb20 0xc8210dcbc0 0xc8210dcc40 0xc8210dccc0] }
&{glRectd QOpenGLFunctions_1_2::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc8210dce80 0xc8210dcf00 0xc8210dcf80 0xc8210dd000] }
&{glRectdv QOpenGLFunctions_1_2::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc8210dd1c0 0xc8210dd240] }
&{glRectf QOpenGLFunctions_1_2::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc8210dd400 0xc8210dd480 0xc8210dd500 0xc8210dd580] }
&{glRectfv QOpenGLFunctions_1_2::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc8210dd740 0xc8210dd7c0] }
&{glRecti QOpenGLFunctions_1_2::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc8210dd980 0xc8210dda00 0xc8210dda80 0xc8210ddb00] }
&{glRectiv QOpenGLFunctions_1_2::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc8210ddcc0 0xc8210ddd40] }
&{glRects QOpenGLFunctions_1_2::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc8210ddf00 0xc8210ddf80 0xc8210ec000 0xc8210ec080] }
&{glRectsv QOpenGLFunctions_1_2::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc8210ec240 0xc8210ec2c0] }
&{glRenderMode QOpenGLFunctions_1_2::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc8210ec480] }
&{glResetHistogram QOpenGLFunctions_1_2::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glResetHistogram(GLenum target) [0xc8210ec5e0] }
&{glResetMinmax QOpenGLFunctions_1_2::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glResetMinmax(GLenum target) [0xc8210ec740] }
&{glRotated QOpenGLFunctions_1_2::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc8210ec900 0xc8210ec980 0xc8210eca00 0xc8210eca80] }
&{glRotatef QOpenGLFunctions_1_2::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc8210ecc40 0xc8210eccc0 0xc8210ecd40 0xc8210ecdc0] }
&{glScaled QOpenGLFunctions_1_2::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc8210ecf80 0xc8210ed000 0xc8210ed080] }
&{glScalef QOpenGLFunctions_1_2::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc8210ed240 0xc8210ed2c0 0xc8210ed340] }
&{glScissor QOpenGLFunctions_1_2::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8210ed500 0xc8210ed580 0xc8210ed600 0xc8210ed680] }
&{glSelectBuffer QOpenGLFunctions_1_2::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc8210ed7e0 0xc8210ed860] }
&{glSeparableFilter2D QOpenGLFunctions_1_2::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc8210eda20 0xc8210edaa0 0xc8210edb20 0xc8210edba0 0xc8210edc40 0xc8210edcc0 0xc8210edd40 0xc8210eddc0] }
&{glShadeModel QOpenGLFunctions_1_2::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glShadeModel(GLenum mode) [0xc8210edf80] }
&{glStencilFunc QOpenGLFunctions_1_2::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8211000e0 0xc821100160 0xc8211001e0] }
&{glStencilMask QOpenGLFunctions_1_2::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glStencilMask(GLuint mask) [0xc8211003a0] }
