########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glMaterialfv QOpenGLFunctions_4_0_Compatibility::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc821859a60 0xc821859b00 0xc821859b80] }
&{glMateriali QOpenGLFunctions_4_0_Compatibility::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc821859d40 0xc821859de0 0xc821859ea0] }
&{glMaterialiv QOpenGLFunctions_4_0_Compatibility::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc821842040 0xc821842120 0xc8218421a0] }
&{glMatrixMode QOpenGLFunctions_4_0_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc8218423c0] }
&{glMinSampleShading QOpenGLFunctions_4_0_Compatibility::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc8218425e0] }
&{glMinmax QOpenGLFunctions_4_0_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc821842780 0xc821842840 0xc8218428e0] }
&{glMultMatrixd QOpenGLFunctions_4_0_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc821842a80] }
&{glMultMatrixf QOpenGLFunctions_4_0_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc821842c00] }
&{glMultTransposeMatrixd QOpenGLFunctions_4_0_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc821842e00] }
&{glMultTransposeMatrixf QOpenGLFunctions_4_0_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc821842fe0] }
&{glMultiDrawArrays QOpenGLFunctions_4_0_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821843220 0xc8218432c0 0xc821843360 0xc8218433e0] }
&{glMultiDrawElements QOpenGLFunctions_4_0_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821843620 0xc8218436a0 0xc821843780 0xc821843820 0xc821843920] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_0_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc821843b60 0xc821843c00 0xc821843c80 0xc821843d60 0xc821843ea0 0xc821843f20] }
&{glMultiTexCoord1d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc82182c140 0xc82182c1c0] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc82182c400 0xc82182c4c0] }
&{glMultiTexCoord1f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc82182c6a0 0xc82182c760] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc82182c940 0xc82182ca00] }
&{glMultiTexCoord1i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc82182cc20 0xc82182cca0] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc82182cec0 0xc82182cf60] }
&{glMultiTexCoord1s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc82182d180 0xc82182d220] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc82182d440 0xc82182d4c0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc82182d6c0 0xc82182d7a0 0xc82182d820] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc82182da20 0xc82182dae0] }
&{glMultiTexCoord2f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc82182dd00 0xc82182dd80 0xc82182de20] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc82181c060 0xc82181c100] }
&{glMultiTexCoord2i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc82181c300 0xc82181c3a0 0xc82181c440] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc82181c660 0xc82181c700] }
&{glMultiTexCoord2s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc82181c900 0xc82181c9c0 0xc82181ca60] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc82181cc80 0xc82181cd00] }
&{glMultiTexCoord3d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc82181cf20 0xc82181cfc0 0xc82181d060 0xc82181d0e0] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc82181d300 0xc82181d3c0] }
&{glMultiTexCoord3f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc82181d5e0 0xc82181d680 0xc82181d700 0xc82181d7c0] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc82181d9e0 0xc82181da60] }
&{glMultiTexCoord3i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc82181dc80 0xc82181dd20 0xc82181ddc0 0xc82181de40] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8217f6080 0xc8217f6120] }
&{glMultiTexCoord3s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8217f6320 0xc8217f6400 0xc8217f6480 0xc8217f6520] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8217f6740 0xc8217f6800] }
&{glMultiTexCoord4d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8217f6a20 0xc8217f6ac0 0xc8217f6b40 0xc8217f6c20 0xc8217f6ce0] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8217f6f00 0xc8217f6f80] }
&{glMultiTexCoord4f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8217f71a0 0xc8217f7280 0xc8217f7320 0xc8217f73a0 0xc8217f74a0] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8217f76a0 0xc8217f7760] }
&{glMultiTexCoord4i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8217f7980 0xc8217f7a40 0xc8217f7ac0 0xc8217f7b60 0xc8217f7c60] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8217f7e80 0xc8217f7f20] }
&{glMultiTexCoord4s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8217e60e0 0xc8217e6180 0xc8217e6240 0xc8217e62e0 0xc8217e63a0] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8217e65c0 0xc8217e6640] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8217e6860 0xc8217e6920 0xc8217e69c0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8217e6be0 0xc8217e6c80 0xc8217e6d00] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8217e6f40 0xc8217e6fe0 0xc8217e7080] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8217e7260 0xc8217e7320 0xc8217e73a0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc8217e7600 0xc8217e7680 0xc8217e7720] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8217e7960 0xc8217e79e0 0xc8217e7a80] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8217e7cc0 0xc8217e7d60 0xc8217e7de0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8217d6020 0xc8217d60c0 0xc8217d6160] }
&{glNewList QOpenGLFunctions_4_0_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8217d6300 0xc8217d6380] }
&{glNormal3b QOpenGLFunctions_4_0_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8217d6520 0xc8217d65c0 0xc8217d6660] }
&{glNormal3bv QOpenGLFunctions_4_0_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8217d67e0] }
&{glNormal3d QOpenGLFunctions_4_0_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8217d6980 0xc8217d6a20 0xc8217d6ac0] }
&{glNormal3dv QOpenGLFunctions_4_0_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8217d6c60] }
&{glNormal3f QOpenGLFunctions_4_0_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8217d6de0 0xc8217d6e80 0xc8217d6f20] }
&{glNormal3fv QOpenGLFunctions_4_0_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8217d70c0] }
&{glNormal3i QOpenGLFunctions_4_0_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8217d7260 0xc8217d7300 0xc8217d7380] }
&{glNormal3iv QOpenGLFunctions_4_0_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8217d75c0] }
&{glNormal3s QOpenGLFunctions_4_0_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8217d7760 0xc8217d77e0 0xc8217d78a0] }
&{glNormal3sv QOpenGLFunctions_4_0_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8217d7a20] }
&{glNormalP3ui QOpenGLFunctions_4_0_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc8217d7be0 0xc8217d7c60] }
&{glNormalP3uiv QOpenGLFunctions_4_0_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc8217d7e00 0xc8217d7ea0] }
&{glNormalPointer QOpenGLFunctions_4_0_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8217c0040 0xc8217c00e0 0xc8217c0160] }
&{glOrtho QOpenGLFunctions_4_0_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8217c0300 0xc8217c03c0 0xc8217c0460 0xc8217c04e0 0xc8217c05e0 0xc8217c0660] }
&{glPassThrough QOpenGLFunctions_4_0_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc8217c0820] }
&{glPatchParameterfv QOpenGLFunctions_4_0_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8217c0a20 0xc8217c0ac0] }
&{glPatchParameteri QOpenGLFunctions_4_0_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8217c0ce0 0xc8217c0d60] }
&{glPauseTransformFeedback QOpenGLFunctions_4_0_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_0_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8217c10a0 0xc8217c1120 0xc8217c11c0] }
&{glPixelMapuiv QOpenGLFunctions_4_0_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8217c1380 0xc8217c1400 0xc8217c14a0] }
&{glPixelMapusv QOpenGLFunctions_4_0_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc8217c1640 0xc8217c16c0 0xc8217c1780] }
&{glPixelStoref QOpenGLFunctions_4_0_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8217c1900 0xc8217c19a0] }
&{glPixelStorei QOpenGLFunctions_4_0_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8217c1b40 0xc8217c1c00] }
&{glPixelTransferf QOpenGLFunctions_4_0_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8217c1da0 0xc8217c1e20] }
&{glPixelTransferi QOpenGLFunctions_4_0_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8217c1fc0 0xc8217aa040] }
&{glPixelZoom QOpenGLFunctions_4_0_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8217aa1e0 0xc8217aa260] }
&{glPointParameterf QOpenGLFunctions_4_0_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8217aa4c0 0xc8217aa540] }
&{glPointParameterfv QOpenGLFunctions_4_0_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8217aa740 0xc8217aa820] }
&{glPointParameteri QOpenGLFunctions_4_0_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8217aaa20 0xc8217aaae0] }
&{glPointParameteriv QOpenGLFunctions_4_0_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8217aacc0 0xc8217aad80] }
&{glPointSize QOpenGLFunctions_4_0_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc8217aafa0] }
&{glPolygonMode QOpenGLFunctions_4_0_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8217ab120 0xc8217ab1a0] }
&{glPolygonOffset QOpenGLFunctions_4_0_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8217ab340 0xc8217ab400] }
