########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{glGetUniformiv QOpenGLFunctions_3_3_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821c177a0 0xc821c17860 0xc821c178e0] }
&{glGetUniformuiv QOpenGLFunctions_3_3_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821c17ae0 0xc821c17b60 0xc821c17c20] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_3_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821c17e60 0xc821c17ee0 0xc821c17fa0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_3_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821bfe1a0 0xc821bfe240 0xc821bfe2e0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_3_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821bfe540 0xc821bfe5e0 0xc821bfe660] }
&{glGetVertexAttribdv QOpenGLFunctions_3_3_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821bfe8a0 0xc821bfe980 0xc821bfea00] }
&{glGetVertexAttribfv QOpenGLFunctions_3_3_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821bfec40 0xc821bfed00 0xc821bfed80] }
&{glGetVertexAttribiv QOpenGLFunctions_3_3_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821bff000 0xc821bff080 0xc821bff140] }
&{glHint QOpenGLFunctions_3_3_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821bff2c0 0xc821bff360] }
&{glIndexub QOpenGLFunctions_3_3_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glIndexub(GLubyte c) [0xc821bff5a0] }
&{glIndexubv QOpenGLFunctions_3_3_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821bff740] }
&{glIsBuffer QOpenGLFunctions_3_3_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821bff940] }
&{glIsEnabled QOpenGLFunctions_3_3_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821bffb00] }
&{glIsEnabledi QOpenGLFunctions_3_3_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821bffca0 0xc821bffd60] }
&{glIsFramebuffer QOpenGLFunctions_3_3_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821bfff20] }
&{glIsProgram QOpenGLFunctions_3_3_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc821bea0e0] }
&{glIsQuery QOpenGLFunctions_3_3_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc821bea300] }
&{glIsRenderbuffer QOpenGLFunctions_3_3_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc821bea4e0] }
&{glIsSampler QOpenGLFunctions_3_3_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc821bea6a0] }
&{glIsShader QOpenGLFunctions_3_3_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc821bea860] }
&{glIsSync QOpenGLFunctions_3_3_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc821beaac0] }
&{glIsTexture QOpenGLFunctions_3_3_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821beac80] }
&{glIsVertexArray QOpenGLFunctions_3_3_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc821beae40] }
&{glLineWidth QOpenGLFunctions_3_3_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc821beb060] }
&{glLinkProgram QOpenGLFunctions_3_3_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc821beb220] }
&{glLogicOp QOpenGLFunctions_3_3_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc821beb460] }
&{glMapBuffer QOpenGLFunctions_3_3_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc821beb600 0xc821beb680] }
&{glMapBufferRange QOpenGLFunctions_3_3_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc821beb860 0xc821beb900 0xc821beb9a0 0xc821beba20] }
&{glMultiDrawArrays QOpenGLFunctions_3_3_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821bebc60 0xc821bebd00 0xc821bebd80 0xc821bebe20] }
&{glMultiDrawElements QOpenGLFunctions_3_3_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821bd8080 0xc821bd8100 0xc821bd81e0 0xc821bd8280 0xc821bd83c0] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_3_3_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc821bd8600 0xc821bd8680 0xc821bd8760 0xc821bd8800 0xc821bd8920 0xc821bd89e0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc821bd8c20 0xc821bd8cc0 0xc821bd8d40] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821bd8fa0 0xc821bd9020 0xc821bd90c0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc821bd9320 0xc821bd93a0 0xc821bd9440] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821bd96c0 0xc821bd9740 0xc821bd97e0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821bd9a40 0xc821bd9ac0 0xc821bd9b80] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821bd9dc0 0xc821bd9e40 0xc821bd9f20] }
&{glMultiTexCoordP4ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc821bc6120 0xc821bc61c0 0xc821bc6260] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821bc6480 0xc821bc6520 0xc821bc65c0] }
&{glNormalP3ui QOpenGLFunctions_3_3_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc821bc6760 0xc821bc6800] }
&{glNormalP3uiv QOpenGLFunctions_3_3_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821bc69e0 0xc821bc6a60] }
&{glPixelStoref QOpenGLFunctions_3_3_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821bc6c20 0xc821bc6cc0] }
&{glPixelStorei QOpenGLFunctions_3_3_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821bc6e80 0xc821bc6f20] }
&{glPointParameterf QOpenGLFunctions_3_3_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821bc7160 0xc821bc7200] }
&{glPointParameterfv QOpenGLFunctions_3_3_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821bc7420 0xc821bc74c0] }
&{glPointParameteri QOpenGLFunctions_3_3_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821bc7700 0xc821bc77c0] }
&{glPointParameteriv QOpenGLFunctions_3_3_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821bc79e0 0xc821bc7a80] }
&{glPointSize QOpenGLFunctions_3_3_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointSize(GLfloat size) [0xc821bc7cc0] }
&{glPolygonMode QOpenGLFunctions_3_3_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821bc7e80 0xc821bc7f00] }
&{glPolygonOffset QOpenGLFunctions_3_3_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821bb60a0 0xc821bb6140] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_3_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821bb6380] }
&{glProvokingVertex QOpenGLFunctions_3_3_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821bb65a0] }
&{glQueryCounter QOpenGLFunctions_3_3_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc821bb67a0 0xc821bb6820] }
&{glReadBuffer QOpenGLFunctions_3_3_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821bb6a80] }
&{glReadPixels QOpenGLFunctions_3_3_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821bb6c60 0xc821bb6d00 0xc821bb6d80 0xc821bb6e60 0xc821bb6f40 0xc821bb6fc0 0xc821bb7060] }
&{glRenderbufferStorage QOpenGLFunctions_3_3_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821bb72a0 0xc821bb7340 0xc821bb73c0 0xc821bb7460] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_3_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821bb76c0 0xc821bb7740 0xc821bb77c0 0xc821bb7880 0xc821bb7940] }
&{glSampleCoverage QOpenGLFunctions_3_3_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821bb7ae0 0xc821bb7b80] }
&{glSampleMaski QOpenGLFunctions_3_3_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821bb7d60 0xc821bb7e00] }
&{glSamplerParameterIiv QOpenGLFunctions_3_3_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc821ba8040 0xc821ba80e0 0xc821ba8180] }
&{glSamplerParameterIuiv QOpenGLFunctions_3_3_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc821ba83e0 0xc821ba8480 0xc821ba8500] }
&{glSamplerParameterf QOpenGLFunctions_3_3_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc821ba8740 0xc821ba87e0 0xc821ba88a0] }
&{glSamplerParameterfv QOpenGLFunctions_3_3_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc821ba8ac0 0xc821ba8b60 0xc821ba8c00] }
&{glSamplerParameteri QOpenGLFunctions_3_3_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc821ba8e40 0xc821ba8f00 0xc821ba8f80] }
&{glSamplerParameteriv QOpenGLFunctions_3_3_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc821ba91c0 0xc821ba9260 0xc821ba9300] }
&{glScissor QOpenGLFunctions_3_3_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821ba94e0 0xc821ba9560 0xc821ba9600 0xc821ba96a0] }
&{glSecondaryColorP3ui QOpenGLFunctions_3_3_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc821ba98e0 0xc821ba99a0] }
&{glSecondaryColorP3uiv QOpenGLFunctions_3_3_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc821ba9be0 0xc821ba9c60] }
&{glShaderSource QOpenGLFunctions_3_3_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc821ba9e20 0xc821ba9ee0 0xc821ba9fa0 0xc821b960a0] }
&{glStencilFunc QOpenGLFunctions_3_3_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc821b96260 0xc821b962e0 0xc821b963a0] }
&{glStencilFuncSeparate QOpenGLFunctions_3_3_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc821b965e0 0xc821b96660 0xc821b96720 0xc821b967c0] }
&{glStencilMask QOpenGLFunctions_3_3_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc821b969e0] }
&{glStencilMaskSeparate QOpenGLFunctions_3_3_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc821b96c40 0xc821b96cc0] }
&{glStencilOp QOpenGLFunctions_3_3_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821b96e80 0xc821b96f20 0xc821b96fc0] }
&{glStencilOpSeparate QOpenGLFunctions_3_3_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc821b971e0 0xc821b97280 0xc821b97320 0xc821b973e0] }
&{glTexBuffer QOpenGLFunctions_3_3_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc821b975a0 0xc821b97640 0xc821b976e0] }
&{glTexCoordP1ui QOpenGLFunctions_3_3_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc821b978c0 0xc821b97960] }
&{glTexCoordP1uiv QOpenGLFunctions_3_3_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc821b97b00 0xc821b97ba0] }
&{glTexCoordP2ui QOpenGLFunctions_3_3_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc821b97d80 0xc821b97e20] }
&{glTexCoordP2uiv QOpenGLFunctions_3_3_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc821b97fc0 0xc821b86060] }
&{glTexCoordP3ui QOpenGLFunctions_3_3_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc821b86220 0xc821b862a0] }
&{glTexCoordP3uiv QOpenGLFunctions_3_3_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc821b86480 0xc821b86520] }
&{glTexCoordP4ui QOpenGLFunctions_3_3_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc821b866c0 0xc821b86780] }
&{glTexCoordP4uiv QOpenGLFunctions_3_3_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc821b86940 0xc821b869c0] }
&{glTexImage1D QOpenGLFunctions_3_3_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821b86bc0 0xc821b86c60 0xc821b86d00 0xc821b86da0 0xc821b86e80 0xc821b86f00 0xc821b86fc0 0xc821b87060] }
&{glTexImage2D QOpenGLFunctions_3_3_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821b87220 0xc821b872e0 0xc821b87360 0xc821b87440 0xc821b87500 0xc821b875a0 0xc821b87620 0xc821b876e0 0xc821b877c0] }
&{glTexImage2DMultisample QOpenGLFunctions_3_3_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821b879e0 0xc821b87aa0 0xc821b87b20 0xc821b87be0 0xc821b87cc0 0xc821b87d80] }
&{glTexImage3D QOpenGLFunctions_3_3_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821b87f80 0xc821b6e040 0xc821b6e100 0xc821b6e180 0xc821b6e280 0xc821b6e320 0xc821b6e3a0 0xc821b6e460 0xc821b6e500 0xc821b6e5c0] }
