########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glPointSize QOpenGLFunctions_1_1::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPointSize(GLfloat size) [0xc820edbba0] }
&{glPolygonMode QOpenGLFunctions_1_1::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820edbd00 0xc820edbd80] }
&{glPolygonOffset QOpenGLFunctions_1_1::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820edbee0 0xc820edbf60] }
&{glPolygonStipple QOpenGLFunctions_1_1::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820ef00c0] }
&{glPopAttrib QOpenGLFunctions_1_1::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_1::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_1::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_1::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_1::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc820ef0660 0xc820ef06e0 0xc820ef0760] }
&{glPushAttrib QOpenGLFunctions_1_1::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc820ef08c0] }
&{glPushClientAttrib QOpenGLFunctions_1_1::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc820ef0a80] }
&{glPushMatrix QOpenGLFunctions_1_1::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_1::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushName(GLuint name) [0xc820ef0d80] }
&{glRasterPos2d QOpenGLFunctions_1_1::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc820ef0ee0 0xc820ef0f60] }
&{glRasterPos2dv QOpenGLFunctions_1_1::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc820ef10c0] }
&{glRasterPos2f QOpenGLFunctions_1_1::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc820ef1220 0xc820ef12a0] }
&{glRasterPos2fv QOpenGLFunctions_1_1::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc820ef1400] }
&{glRasterPos2i QOpenGLFunctions_1_1::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc820ef1560 0xc820ef15e0] }
&{glRasterPos2iv QOpenGLFunctions_1_1::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc820ef1740] }
&{glRasterPos2s QOpenGLFunctions_1_1::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc820ef18a0 0xc820ef1920] }
&{glRasterPos2sv QOpenGLFunctions_1_1::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc820ef1a80] }
&{glRasterPos3d QOpenGLFunctions_1_1::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820ef1be0 0xc820ef1c60 0xc820ef1ce0] }
&{glRasterPos3dv QOpenGLFunctions_1_1::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc820ef1e40] }
&{glRasterPos3f QOpenGLFunctions_1_1::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820ef1fa0 0xc820f02020 0xc820f020a0] }
&{glRasterPos3fv QOpenGLFunctions_1_1::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc820f02200] }
&{glRasterPos3i QOpenGLFunctions_1_1::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc820f02360 0xc820f023e0 0xc820f02460] }
&{glRasterPos3iv QOpenGLFunctions_1_1::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc820f025c0] }
&{glRasterPos3s QOpenGLFunctions_1_1::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc820f02720 0xc820f027a0 0xc820f02820] }
&{glRasterPos3sv QOpenGLFunctions_1_1::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc820f02980] }
&{glRasterPos4d QOpenGLFunctions_1_1::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820f02ae0 0xc820f02b60 0xc820f02be0 0xc820f02c60] }
&{glRasterPos4dv QOpenGLFunctions_1_1::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc820f02dc0] }
&{glRasterPos4f QOpenGLFunctions_1_1::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820f02f20 0xc820f02fa0 0xc820f03020 0xc820f030a0] }
&{glRasterPos4fv QOpenGLFunctions_1_1::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc820f03200] }
&{glRasterPos4i QOpenGLFunctions_1_1::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc820f03360 0xc820f033e0 0xc820f03460 0xc820f034e0] }
&{glRasterPos4iv QOpenGLFunctions_1_1::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc820f03640] }
&{glRasterPos4s QOpenGLFunctions_1_1::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820f037a0 0xc820f03820 0xc820f038a0 0xc820f03920] }
&{glRasterPos4sv QOpenGLFunctions_1_1::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc820f03a80] }
&{glReadBuffer QOpenGLFunctions_1_1::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glReadBuffer(GLenum mode) [0xc820f03c40] }
&{glReadPixels QOpenGLFunctions_1_1::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc820f03da0 0xc820f03e20 0xc820f03ea0 0xc820f03f20 0xc820f03fc0 0xc820f16040 0xc820f160c0] }
&{glRectd QOpenGLFunctions_1_1::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc820f16280 0xc820f16300 0xc820f16380 0xc820f16400] }
&{glRectdv QOpenGLFunctions_1_1::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc820f165c0 0xc820f16640] }
&{glRectf QOpenGLFunctions_1_1::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc820f16800 0xc820f16880 0xc820f16900 0xc820f16980] }
&{glRectfv QOpenGLFunctions_1_1::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc820f16b40 0xc820f16bc0] }
&{glRecti QOpenGLFunctions_1_1::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc820f16d80 0xc820f16e00 0xc820f16e80 0xc820f16f00] }
&{glRectiv QOpenGLFunctions_1_1::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc820f170c0 0xc820f17140] }
&{glRects QOpenGLFunctions_1_1::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc820f17300 0xc820f17380 0xc820f17400 0xc820f17480] }
&{glRectsv QOpenGLFunctions_1_1::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc820f17640 0xc820f176c0] }
&{glRenderMode QOpenGLFunctions_1_1::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc820f17880] }
&{glRotated QOpenGLFunctions_1_1::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820f17a40 0xc820f17ac0 0xc820f17b40 0xc820f17bc0] }
&{glRotatef QOpenGLFunctions_1_1::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc820f17d80 0xc820f17e00 0xc820f17e80 0xc820f17f00] }
&{glScaled QOpenGLFunctions_1_1::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820f240c0 0xc820f24140 0xc820f241c0] }
&{glScalef QOpenGLFunctions_1_1::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820f24380 0xc820f24400 0xc820f24480] }
&{glScissor QOpenGLFunctions_1_1::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f24660 0xc820f246e0 0xc820f24760 0xc820f247e0] }
&{glSelectBuffer QOpenGLFunctions_1_1::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820f24940 0xc820f249c0] }
&{glShadeModel QOpenGLFunctions_1_1::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glShadeModel(GLenum mode) [0xc820f24b80] }
&{glStencilFunc QOpenGLFunctions_1_1::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820f24ce0 0xc820f24d60 0xc820f24de0] }
&{glStencilMask QOpenGLFunctions_1_1::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glStencilMask(GLuint mask) [0xc820f24fa0] }
&{glStencilOp QOpenGLFunctions_1_1::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820f25100 0xc820f25180 0xc820f25200] }
&{glTexCoord1d QOpenGLFunctions_1_1::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820f253c0] }
&{glTexCoord1dv QOpenGLFunctions_1_1::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc820f25520] }
&{glTexCoord1f QOpenGLFunctions_1_1::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc820f256e0] }
&{glTexCoord1fv QOpenGLFunctions_1_1::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc820f25840] }
&{glTexCoord1i QOpenGLFunctions_1_1::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1i(GLint s) [0xc820f25a00] }
&{glTexCoord1iv QOpenGLFunctions_1_1::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820f25b60] }
&{glTexCoord1s QOpenGLFunctions_1_1::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820f25d20] }
&{glTexCoord1sv QOpenGLFunctions_1_1::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820f25e80] }
&{glTexCoord2d QOpenGLFunctions_1_1::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc820f25fe0 0xc820f38060] }
&{glTexCoord2dv QOpenGLFunctions_1_1::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820f381c0] }
&{glTexCoord2f QOpenGLFunctions_1_1::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820f38320 0xc820f383a0] }
&{glTexCoord2fv QOpenGLFunctions_1_1::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820f38500] }
&{glTexCoord2i QOpenGLFunctions_1_1::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820f38660 0xc820f386e0] }
&{glTexCoord2iv QOpenGLFunctions_1_1::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820f38840] }
&{glTexCoord2s QOpenGLFunctions_1_1::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820f389a0 0xc820f38a20] }
&{glTexCoord2sv QOpenGLFunctions_1_1::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820f38b80] }
&{glTexCoord3d QOpenGLFunctions_1_1::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820f38ce0 0xc820f38d60 0xc820f38de0] }
&{glTexCoord3dv QOpenGLFunctions_1_1::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820f38f40] }
&{glTexCoord3f QOpenGLFunctions_1_1::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820f390a0 0xc820f39120 0xc820f391a0] }
&{glTexCoord3fv QOpenGLFunctions_1_1::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820f39300] }
&{glTexCoord3i QOpenGLFunctions_1_1::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820f39460 0xc820f394e0 0xc820f39560] }
&{glTexCoord3iv QOpenGLFunctions_1_1::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820f396c0] }
&{glTexCoord3s QOpenGLFunctions_1_1::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820f39820 0xc820f398a0 0xc820f39920] }
&{glTexCoord3sv QOpenGLFunctions_1_1::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820f39a80] }
&{glTexCoord4d QOpenGLFunctions_1_1::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820f39be0 0xc820f39c60 0xc820f39ce0 0xc820f39d60] }
&{glTexCoord4dv QOpenGLFunctions_1_1::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820f39ec0] }
&{glTexCoord4f QOpenGLFunctions_1_1::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820f4c020 0xc820f4c0a0 0xc820f4c120 0xc820f4c1a0] }
&{glTexCoord4fv QOpenGLFunctions_1_1::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820f4c300] }
&{glTexCoord4i QOpenGLFunctions_1_1::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820f4c460 0xc820f4c4e0 0xc820f4c560 0xc820f4c5e0] }
&{glTexCoord4iv QOpenGLFunctions_1_1::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820f4c740] }
&{glTexCoord4s QOpenGLFunctions_1_1::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820f4c8a0 0xc820f4c920 0xc820f4c9a0 0xc820f4ca20] }
&{glTexCoord4sv QOpenGLFunctions_1_1::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820f4cb80] }
&{glTexCoordPointer QOpenGLFunctions_1_1::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f4cd40 0xc820f4cdc0 0xc820f4ce40 0xc820f4cec0] }
&{glTexEnvf QOpenGLFunctions_1_1::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820f4d080 0xc820f4d100 0xc820f4d180] }
&{glTexEnvfv QOpenGLFunctions_1_1::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f4d340 0xc820f4d3c0 0xc820f4d440] }
&{glTexEnvi QOpenGLFunctions_1_1::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820f4d600 0xc820f4d680 0xc820f4d700] }
&{glTexEnviv QOpenGLFunctions_1_1::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820f4d8c0 0xc820f4d940 0xc820f4d9c0] }
&{glTexGend QOpenGLFunctions_1_1::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820f4db80 0xc820f4dc00 0xc820f4dc80] }
&{glTexGendv QOpenGLFunctions_1_1::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820f4de40 0xc820f4dec0 0xc820f4df40] }
&{glTexGenf QOpenGLFunctions_1_1::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820f60100 0xc820f60180 0xc820f60200] }
&{glTexGenfv QOpenGLFunctions_1_1::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820f603c0 0xc820f60440 0xc820f604c0] }
&{glTexGeni QOpenGLFunctions_1_1::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820f60680 0xc820f60700 0xc820f60780] }
&{glTexGeniv QOpenGLFunctions_1_1::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820f60940 0xc820f609c0 0xc820f60a40] }
&{glTexImage1D QOpenGLFunctions_1_1::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f60ba0 0xc820f60c20 0xc820f60ca0 0xc820f60d20 0xc820f60dc0 0xc820f60e40 0xc820f60ec0 0xc820f60f40] }
