########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glGetProgramStageiv QOpenGLFunctions_4_1_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc822ca8720 0xc822ca87a0 0xc822ca8820 0xc822ca88a0] }
&{glGetProgramiv QOpenGLFunctions_4_1_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc822ca8a00 0xc822ca8a80 0xc822ca8b00] }
&{glGetQueryIndexediv QOpenGLFunctions_4_1_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc822ca8cc0 0xc822ca8d40 0xc822ca8dc0 0xc822ca8e40] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_1_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc822ca9000 0xc822ca9080 0xc822ca9100] }
&{glGetQueryObjectiv QOpenGLFunctions_4_1_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc822ca92c0 0xc822ca9340 0xc822ca93c0] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_1_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc822ca9580 0xc822ca9600 0xc822ca9680] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_1_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc822ca9840 0xc822ca98c0 0xc822ca9940] }
&{glGetQueryiv QOpenGLFunctions_4_1_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc822ca9aa0 0xc822ca9b20 0xc822ca9ba0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_1_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ca9d60 0xc822ca9de0 0xc822ca9e60] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_1_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc822cb8020 0xc822cb80a0 0xc822cb8120] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_1_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc822cb82e0 0xc822cb8360 0xc822cb83e0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_1_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc822cb85a0 0xc822cb8620 0xc822cb86a0] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_1_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc822cb8860 0xc822cb88e0 0xc822cb8960] }
&{glGetShaderInfoLog QOpenGLFunctions_4_1_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822cb8b20 0xc822cb8ba0 0xc822cb8c20 0xc822cb8ca0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_1_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc822cb8e60 0xc822cb8ee0 0xc822cb8f60 0xc822cb8fe0] }
&{glGetShaderSource QOpenGLFunctions_4_1_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc822cb91a0 0xc822cb9220 0xc822cb92a0 0xc822cb9320] }
&{glGetShaderiv QOpenGLFunctions_4_1_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc822cb9480 0xc822cb9500 0xc822cb9580] }
&{glGetString QOpenGLFunctions_4_1_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc822cb96e0] }
&{glGetStringi QOpenGLFunctions_4_1_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc822cb9840 0xc822cb98c0] }
&{glGetSubroutineIndex QOpenGLFunctions_4_1_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc822cb9a80 0xc822cb9b00 0xc822cb9b80] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_1_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc822cb9d40 0xc822cb9dc0 0xc822cb9e40] }
&{glGetSynciv QOpenGLFunctions_4_1_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc822cb9fa0 0xc822cca020 0xc822cca0a0 0xc822cca120 0xc822cca1c0] }
&{glGetTexImage QOpenGLFunctions_4_1_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc822cca320 0xc822cca3a0 0xc822cca420 0xc822cca4a0 0xc822cca540] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_1_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc822cca700 0xc822cca780 0xc822cca800 0xc822cca880] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_1_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc822ccaa40 0xc822ccaac0 0xc822ccab40 0xc822ccabc0] }
&{glGetTexParameterIiv QOpenGLFunctions_4_1_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc822ccad80 0xc822ccae00 0xc822ccae80] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_1_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc822ccb040 0xc822ccb0c0 0xc822ccb140] }
&{glGetTexParameterfv QOpenGLFunctions_4_1_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822ccb300 0xc822ccb380 0xc822ccb400] }
&{glGetTexParameteriv QOpenGLFunctions_4_1_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ccb5c0 0xc822ccb640 0xc822ccb6c0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_1_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc822ccb880 0xc822ccb900 0xc822ccb980 0xc822ccba00 0xc822ccbaa0 0xc822ccbb20 0xc822ccbba0] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_1_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc822ccbd60 0xc822ccbde0] }
&{glGetUniformIndices QOpenGLFunctions_4_1_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc822ccbfa0 0xc822cd8020 0xc822cd80c0 0xc822cd8180] }
&{glGetUniformLocation QOpenGLFunctions_4_1_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc822cd8340 0xc822cd83c0] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_1_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc822cd8580 0xc822cd8600 0xc822cd8680] }
&{glGetUniformdv QOpenGLFunctions_4_1_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc822cd87e0 0xc822cd8860 0xc822cd88e0] }
&{glGetUniformfv QOpenGLFunctions_4_1_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc822cd8a40 0xc822cd8ac0 0xc822cd8b40] }
&{glGetUniformiv QOpenGLFunctions_4_1_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc822cd8ca0 0xc822cd8d20 0xc822cd8da0] }
&{glGetUniformuiv QOpenGLFunctions_4_1_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc822cd8f00 0xc822cd8f80 0xc822cd9000] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_1_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc822cd91c0 0xc822cd9240 0xc822cd92c0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_1_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc822cd9480 0xc822cd9500 0xc822cd9580] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_1_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc822cd9740 0xc822cd97c0 0xc822cd9840] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_1_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc822cd9a00 0xc822cd9a80 0xc822cd9b00] }
&{glGetVertexAttribdv QOpenGLFunctions_4_1_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc822cd9cc0 0xc822cd9d40 0xc822cd9dc0] }
&{glGetVertexAttribfv QOpenGLFunctions_4_1_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc822cd9f80 0xc822ce8000 0xc822ce8080] }
&{glGetVertexAttribiv QOpenGLFunctions_4_1_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc822ce8240 0xc822ce82c0 0xc822ce8340] }
&{glHint QOpenGLFunctions_4_1_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc822ce84a0 0xc822ce8520] }
&{glIndexub QOpenGLFunctions_4_1_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glIndexub(GLubyte c) [0xc822ce86e0] }
&{glIndexubv QOpenGLFunctions_4_1_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc822ce8840] }
&{glIsBuffer QOpenGLFunctions_4_1_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc822ce89a0] }
&{glIsEnabled QOpenGLFunctions_4_1_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc822ce8b00] }
&{glIsEnabledi QOpenGLFunctions_4_1_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc822ce8c60 0xc822ce8ce0] }
&{glIsFramebuffer QOpenGLFunctions_4_1_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc822ce8e40] }
&{glIsProgram QOpenGLFunctions_4_1_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc822ce8fa0] }
&{glIsProgramPipeline QOpenGLFunctions_4_1_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc822ce9160] }
&{glIsQuery QOpenGLFunctions_4_1_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc822ce9320] }
&{glIsRenderbuffer QOpenGLFunctions_4_1_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc822ce9480] }
&{glIsSampler QOpenGLFunctions_4_1_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc822ce95e0] }
&{glIsShader QOpenGLFunctions_4_1_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc822ce9740] }
&{glIsSync QOpenGLFunctions_4_1_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc822ce9900] }
&{glIsTexture QOpenGLFunctions_4_1_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc822ce9a60] }
&{glIsTransformFeedback QOpenGLFunctions_4_1_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc822ce9c20] }
&{glIsVertexArray QOpenGLFunctions_4_1_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc822ce9d80] }
&{glLineWidth QOpenGLFunctions_4_1_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc822ce9f40] }
&{glLinkProgram QOpenGLFunctions_4_1_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc822cfc0a0] }
&{glLogicOp QOpenGLFunctions_4_1_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc822cfc260] }
&{glMapBuffer QOpenGLFunctions_4_1_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc822cfc3c0 0xc822cfc440] }
&{glMapBufferRange QOpenGLFunctions_4_1_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc822cfc5a0 0xc822cfc620 0xc822cfc6a0 0xc822cfc720] }
&{glMinSampleShading QOpenGLFunctions_4_1_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc822cfc8e0] }
&{glMultiDrawArrays QOpenGLFunctions_4_1_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc822cfcaa0 0xc822cfcb20 0xc822cfcba0 0xc822cfcc20] }
&{glMultiDrawElements QOpenGLFunctions_4_1_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc822cfcde0 0xc822cfce60 0xc822cfcee0 0xc822cfcf80 0xc822cfd060] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_1_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc822cfd220 0xc822cfd2a0 0xc822cfd320 0xc822cfd3c0 0xc822cfd4a0 0xc822cfd520] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc822cfd6e0 0xc822cfd760 0xc822cfd7e0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822cfd9a0 0xc822cfda20 0xc822cfdaa0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc822cfdc60 0xc822cfdce0 0xc822cfdd60] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822cfdf20 0xc822cfdfa0 0xc822d0a020] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc822d0a1e0 0xc822d0a260 0xc822d0a2e0] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822d0a4a0 0xc822d0a520 0xc822d0a5a0] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc822d0a760 0xc822d0a7e0 0xc822d0a860] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822d0aa20 0xc822d0aaa0 0xc822d0ab20] }
&{glNormalP3ui QOpenGLFunctions_4_1_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc822d0ac80 0xc822d0ad00] }
&{glNormalP3uiv QOpenGLFunctions_4_1_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc822d0ae60 0xc822d0aee0] }
&{glPatchParameterfv QOpenGLFunctions_4_1_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc822d0b0a0 0xc822d0b120] }
&{glPatchParameteri QOpenGLFunctions_4_1_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc822d0b2e0 0xc822d0b360] }
&{glPauseTransformFeedback QOpenGLFunctions_4_1_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_1_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc822d0b620 0xc822d0b6a0] }
&{glPixelStorei QOpenGLFunctions_4_1_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc822d0b800 0xc822d0b880] }
&{glPointParameterf QOpenGLFunctions_4_1_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc822d0ba40 0xc822d0bac0] }
